"Kod";"Nazwa";"ogółem;2019;[%]";
2412042;"Lyski (2)";1,4;
2412052;"Świerklany (2)";1,3;
2413011;"Kalety (1)";4,2;
2413021;"Miasteczko Śląskie (1)";3,5;
2413031;"Radzionków (1)";2,5;
2413041;"Tarnowskie Góry (1)";3,2;
2413052;"Krupski Młyn (2)";2,1;
2413062;"Ożarowice (2)";2,6;
2413072;"Świerklaniec (2)";2,5;
2413082;"Tworóg (2)";2,8;
2413092;"Zbrosławice (2)";2,2;
2414011;"Bieruń (1)";1,2;
2414021;"Imielin (1)";1,3;
2414031;"Lędziny (1)";1,4;
2414042;"Bojszowy (2)";0,8;
2414052;"Chełm Śląski (2)";1,2;
2415011;"Pszów (1)";2,3;
2415021;"Radlin (1)";2,5;
2415031;"Rydułtowy (1)";3,1;
2415041;"Wodzisław Śląski (1)";2,8;
2415052;"Godów (2)";1,7;
2415062;"Gorzyce (2)";2,1;
2415072;"Lubomia (2)";2,0;
2415082;"Marklowice (2)";1,9;
2415092;"Mszana (2)";1,8;
2416011;"Poręba (1)";3,0;
2416021;"Zawiercie (1)";3,7;
2416032;"Irządze (2)";2,8;
2416042;"Kroczyce (2)";3,6;
2416053;"Łazy (3)";3,6;
2416063;"Ogrodzieniec (3)";3,5;
2416073;"Pilica (3)";2,1;
2416083;"Szczekociny (3)";3,9;
2416092;"Włodowice (2)";4,1;
2416102;"Żarnowiec (2)";1,6;
2417011;"Żywiec (1)";3,2;
2417022;"Czernichów (2)";3,1;
2417032;"Gilowice (2)";2,8;
2417042;"Jeleśnia (2)";3,8;
2417052;"Koszarawa (2)";3,5;
2417062;"Lipowa (2)";2,9;
2417072;"Łękawica (2)";3,6;
2417082;"Łodygowice (2)";2,7;
2417092;"Milówka (2)";3,1;
2417102;"Radziechowy-Wieprz (2)";3,5;
2417112;"Rajcza (2)";5,3;
2417122;"Ślemień (2)";3,6;
2417132;"Świnna (2)";3,1;
2417142;"Ujsoły (2)";5,2;
2417152;"Węgierska Górka (2)";4,8;
2461011;"Bielsko-Biała (1)";1,9;
2462011;"Bytom (1)";3,8;
2463011;"Chorzów (1)";2,2;
2464011;"Częstochowa (1)";2,5;
2465011;"Dąbrowa Górnicza (1)";3,1;
2466011;"Gliwice (1)";2,4;
2467011;"Jastrzębie-Zdrój (1)";2,8;
2468011;"Jaworzno (1)";2,2;
2469011;"Katowice (1)";1,3;
2470011;"Mysłowice (1)";2,7;
2471011;"Piekary Śląskie (1)";3,0;
2472011;"Ruda Śląska (1)";1,4;
2473011;"Rybnik (1)";2,0;
2474011;"Siemianowice Śląskie (1)";2,3;
2475011;"Sosnowiec (1)";3,2;
2476011;"Świętochłowice (1)";2,3;
2477011;"Tychy (1)";1,7;
2478011;"Zabrze (1)";2,5;
2479011;"Żory (1)";1,9;
2601013;"Busko-Zdrój (3)";3,4;
2601022;"Gnojno (2)";3,1;
2601033;"Nowy Korczyn (3)";3,1;
2601043;"Pacanów (3)";2,9;
2601052;"Solec-Zdrój (2)";2,5;
2601063;"Stopnica (3)";3,1;
2601072;"Tuczępy (2)";3,2;
2601083;"Wiślica (3)";2,2;
2602012;"Imielno (2)";5,1;
2602023;"Jędrzejów (3)";5,2;
2602033;"Małogoszcz (3)";4,9;
2602042;"Nagłowice (2)";4,9;
2602052;"Oksa (2)";4,0;
2602063;"Sędziszów (3)";4,8;
2602072;"Słupia (2)";3,0;
2602082;"Sobków (2)";4,3;
2602092;"Wodzisław (2)";4,9;
2603012;"Bejsce (2)";4,9;
2603022;"Czarnocin (2)";4,4;
2603033;"Kazimierza Wielka (3)";5,7;
2603043;"Opatowiec (3)";4,2;
2603053;"Skalbmierz (3)";5,4;
2604012;"Bieliny (2)";6,0;
2604023;"Bodzentyn (3)";10,3;
2604033;"Chęciny (3)";4,9;
2604043;"Chmielnik (3)";5,8;
2604053;"Daleszyce (3)";6,5;
2604062;"Górno (2)";3,7;
2604073;"Łagów (3)";6,6;
2604082;"Łopuszno (2)";7,7;
2604092;"Masłów (2)";5,2;
2604102;"Miedziana Góra (2)";4,4;
2604112;"Mniów (2)";8,5;
2604123;"Morawica (3)";3,4;
2604133;"Nowa Słupia (3)";8,5;
2604142;"Piekoszów (2)";4,3;
2604153;"Pierzchnica (3)";6,8;
2604162;"Raków (2)";6,9;
2604172;"Nowiny (2)";3,9;
2604182;"Strawczyn (2)";6,7;
2604192;"Zagnańsk (2)";5,0;
2605012;"Fałków (2)";4,7;
2605022;"Gowarczów (2)";7,4;
2605033;"Końskie (3)";6,4;
2605043;"Radoszyce (3)";7,3;
2605052;"Ruda Maleniecka (2)";8,1;
2605062;"Słupia Konecka (2)";3,2;
2605072;"Smyków (2)";6,8;
2605083;"Stąporków (3)";8,2;
2606012;"Baćkowice (2)";7,7;
2606022;"Iwaniska (2)";13,1;
2606032;"Lipnik (2)";11,4;
2606043;"Opatów (3)";10,1;
2606053;"Ożarów (3)";8,8;
2606062;"Sadowie (2)";8,2;
2606072;"Tarłów (2)";11,2;
2606082;"Wojciechowice (2)";8,7;
2607011;"Ostrowiec Świętokrzyski (1)";5,9;
2607022;"Bałtów (2)";6,5;
2607032;"Bodzechów (2)";6,3;
2607043;"Ćmielów (3)";7,2;
2607053;"Kunów (3)";6,8;
2607062;"Waśniów (2)";4,2;
2608013;"Działoszyce (3)";4,8;
2608022;"Kije (2)";4,7;
2608032;"Michałów (2)";3,4;
2608043;"Pińczów (3)";5,0;
2608052;"Złota (2)";4,1;
2609011;"Sandomierz (1)";5,3;
2609022;"Dwikozy (2)";5,7;
2609032;"Klimontów (2)";6,7;
2609043;"Koprzywnica (3)";5,0;
2609052;"Łoniów (2)";4,6;
2609062;"Obrazów (2)";5,4;
2609072;"Samborzec (2)";4,2;
2609082;"Wilczyce (2)";5,9;
2609093;"Zawichost (3)";6,3;
2610011;"Skarżysko-Kamienna (1)";7,5;
2610022;"Bliżyn (2)";11,4;
2610032;"Łączna (2)";7,5;
2610042;"Skarżysko Kościelne (2)";9,7;
2610053;"Suchedniów (3)";8,5;
2611011;"Starachowice (1)";6,1;
2611022;"Brody (2)";7,0;
2611032;"Mirzec (2)";5,7;
2611042;"Pawłów (2)";4,7;
2611053;"Wąchock (3)";7,4;
2612012;"Bogoria (2)";5,6;
2612022;"Łubnice (2)";3,4;
2612033;"Oleśnica (3)";5,4;
2612043;"Osiek (3)";5,6;
2612053;"Połaniec (3)";4,2;
2612062;"Rytwiany (2)";5,2;
2612073;"Staszów (3)";4,8;
2612083;"Szydłów (3)";3,9;
2613012;"Kluczewsko (2)";5,3;
2613022;"Krasocin (2)";5,5;
2613032;"Moskorzew (2)";6,3;
2613042;"Radków (2)";4,8;
2613052;"Secemin (2)";6,2;
2613063;"Włoszczowa (3)";4,8;
2661011;"Kielce (1)";4,8;
2801011;"Bartoszyce (1)";6,9;
2801021;"Górowo Iławeckie (1)";7,8;
2801032;"Bartoszyce (2)";10,1;
2801043;"Bisztynek (3)";10,6;
2801052;"Górowo Iławeckie (2)";14,5;
2801063;"Sępopol (3)";11,7;
2802011;"Braniewo (1)";6,8;
2802022;"Braniewo (2)";11,8;
2802033;"Frombork (3)";7,7;
2802042;"Lelkowo (2)";17,1;
2802053;"Pieniężno (3)";11,7;
2802062;"Płoskinia (2)";11,6;
2802072;"Wilczęta (2)";12,7;
2803011;"Działdowo (1)";6,5;
2803022;"Działdowo (2)";9,8;
2803032;"Iłowo-Osada (2)";8,1;
2803043;"Lidzbark (3)";8,6;
2803052;"Płośnica (2)";8,8;
2803062;"Rybno (2)";7,7;
2804012;"Elbląg (2)";5,1;
2804022;"Godkowo (2)";9,0;
2804032;"Gronowo Elbląskie (2)";4,9;
2804042;"Markusy (2)";5,3;
2804052;"Milejewo (2)";4,8;
2804063;"Młynary (3)";7,7;
2804073;"Pasłęk (3)";9,2;
2804082;"Rychliki (2)";11,9;
2804093;"Tolkmicko (3)";5,1;
2805011;"Ełk (1)";5,1;
2805022;"Ełk (2)";10,3;
2805032;"Kalinowo (2)";7,0;
2805042;"Prostki (2)";7,3;
2805052;"Stare Juchy (2)";6,2;
2806011;"Giżycko (1)";4,1;
2806042;"Giżycko (2)";4,5;
2806052;"Kruklanki (2)";5,4;
2806062;"Miłki (2)";5,1;
2806083;"Ryn (3)";5,0;
2806102;"Wydminy (2)";5,3;
2807011;"Iława (1)";2,4;
2807021;"Lubawa (1)";2,4;
2807032;"Iława (2)";2,4;
2807043;"Kisielice (3)";3,2;
2807052;"Lubawa (2)";1,4;
2807063;"Susz (3)";4,3;
2807073;"Zalewo (3)";4,0;
2808011;"Kętrzyn (1)";6,8;
2808022;"Barciany (2)";10,6;
2808032;"Kętrzyn (2)";10,5;
2808043;"Korsze (3)";11,7;
2808053;"Reszel (3)";7,8;
2808062;"Srokowo (2)";10,5;
2809011;"Lidzbark Warmiński (1)";5,2;
2809022;"Kiwity (2)";5,8;
2809032;"Lidzbark Warmiński (2)";5,6;
2809042;"Lubomino (2)";9,0;
2809053;"Orneta (3)";9,1;
2810011;"Mrągowo (1)";5,4;
2810023;"Mikołajki (3)";7,5;
2810032;"Mrągowo (2)";4,4;
2810042;"Piecki (2)";5,3;
2810052;"Sorkwity (2)";6,5;
2811012;"Janowiec Kościelny (2)";3,0;
2811022;"Janowo (2)";3,0;
2811032;"Kozłowo (2)";4,4;
2811043;"Nidzica (3)";3,4;
2812011;"Nowe Miasto Lubawskie (1)";4,5;
2812022;"Biskupiec (2)";5,5;
2812032;"Grodziczno (2)";4,5;
2812042;"Kurzętnik (2)";3,9;
2812052;"Nowe Miasto Lubawskie (2)";4,8;
2813032;"Kowale Oleckie (2)";7,6;
2813043;"Olecko (3)";5,1;
2813052;"Świętajno (2)";8,7;
2813062;"Wieliczki (2)";7,2;
2814013;"Barczewo (3)";4,0;
2814023;"Biskupiec (3)";5,6;
2814033;"Dobre Miasto (3)";6,6;
2814042;"Dywity (2)";2,6;
2814052;"Gietrzwałd (2)";3,2;
2814063;"Jeziorany (3)";6,9;
2814072;"Jonkowo (2)";3,0;
2814082;"Kolno (2)";7,2;
2814093;"Olsztynek (3)";2,9;
2814102;"Purda (2)";3,8;
2814112;"Stawiguda (2)";1,9;
2814122;"Świątki (2)";4,8;
2815011;"Ostróda (1)";3,9;
2815022;"Dąbrówno (2)";6,6;
2815032;"Grunwald (2)";6,2;
2815042;"Łukta (2)";7,0;
2815052;"Małdyty (2)";6,7;
2815063;"Miłakowo (3)";8,9;
2815073;"Miłomłyn (3)";6,2;
2815083;"Morąg (3)";7,0;
2815092;"Ostróda (2)";4,4;
2816013;"Biała Piska (3)";6,9;
2816023;"Orzysz (3)";4,9;
2816033;"Pisz (3)";4,6;
2816043;"Ruciane-Nida (3)";5,6;
2817011;"Szczytno (1)";4,4;
2817022;"Dźwierzuty (2)";5,7;
2817032;"Jedwabno (2)";4,4;
2817043;"Pasym (3)";3,3;
2817052;"Rozogi (2)";4,2;
2817062;"Szczytno (2)";4,5;
2817072;"Świętajno (2)";4,6;
2817083;"Wielbark (3)";5,2;
2818012;"Banie Mazurskie (2)";7,7;
2818022;"Dubeninki (2)";7,1;
2818033;"Gołdap (3)";4,4;
2819012;"Budry (2)";10,6;
2819022;"Pozezdrze (2)";7,2;
2819033;"Węgorzewo (3)";6,9;
2861011;"Elbląg (1)";3,2;
2862011;"Olsztyn (1)";2,4;
3001011;"Chodzież (1)";4,2;
3001022;"Budzyń (2)";3,9;
3001032;"Chodzież (2)";4,5;
3001043;"Margonin (3)";7,1;
3001053;"Szamocin (3)";6,2;
3002011;"Czarnków (1)";1,6;
3002022;"Czarnków (2)";1,1;
3002032;"Drawsko (2)";4,5;
3002043;"Krzyż Wielkopolski (3)";4,4;
3002052;"Lubasz (2)";1,5;
3002062;"Połajewo (2)";1,2;
3002073;"Trzcianka (3)";2,9;
3002083;"Wieleń (3)";3,5;
3003011;"Gniezno (1)";2,3;
3003023;"Czerniejewo (3)";1,6;
3003032;"Gniezno (2)";1,6;
3003042;"Kiszkowo (2)";1,3;
3003053;"Kłecko (3)";1,6;
3003062;"Łubowo (2)";1,5;
3003072;"Mieleszyn (2)";2,0;
3003082;"Niechanowo (2)";2,2;
3003093;"Trzemeszno (3)";1,9;
3003103;"Witkowo (3)";2,6;
3004013;"Borek Wielkopolski (3)";3,2;
3004023;"Gostyń (3)";4,0;
3004033;"Krobia (3)";3,0;
3004042;"Pępowo (2)";3,7;
3004052;"Piaski (2)";3,4;
3004063;"Pogorzela (3)";3,3;
3004073;"Poniec (3)";3,7;
3005012;"Granowo (2)";2,3;
3005023;"Grodzisk Wielkopolski (3)";2,7;
3005032;"Kamieniec (2)";2,2;
3005043;"Rakoniewice (3)";2,4;
3005053;"Wielichowo (3)";1,7;
3006013;"Jaraczewo (3)";2,6;
3006023;"Jarocin (3)";2,3;
3006032;"Kotlin (2)";2,0;
3006043;"Żerków (3)";2,4;
3007012;"Blizanów (2)";1,3;
3007022;"Brzeziny (2)";1,4;
3007032;"Ceków-Kolonia (2)";1,1;
3007042;"Godziesze Wielkie (2)";1,5;
3007052;"Koźminek (2)";1,3;
3007062;"Lisków (2)";1,5;
3007072;"Mycielin (2)";1,4;
3007083;"Opatówek (3)";1,0;
3007093;"Stawiszyn (3)";1,7;
3007102;"Szczytniki (2)";1,4;
3007112;"Żelazków (2)";1,4;
3008012;"Baranów (2)";1,4;
3008022;"Bralin (2)";1,2;
3008033;"Kępno (3)";1,9;
3008042;"Łęka Opatowska (2)";0,8;
3008052;"Perzów (2)";1,6;
3008062;"Rychtal (2)";1,5;
3008072;"Trzcinica (2)";1,2;
3009011;"Koło (1)";2,8;
3009022;"Babiak (2)";2,2;
3009032;"Chodów (2)";2,8;
3009043;"Dąbie (3)";2,2;
3009052;"Grzegorzew (2)";2,5;
3009063;"Kłodawa (3)";2,3;
3009072;"Koło (2)";2,5;
3009082;"Kościelec (2)";2,3;
3009092;"Olszówka (2)";2,0;
3009102;"Osiek Mały (2)";2,2;
3009113;"Przedecz (3)";2,7;
3010013;"Golina (3)";5,3;
3010022;"Grodziec (2)";3,3;
3010032;"Kazimierz Biskupi (2)";4,1;
3010043;"Kleczew (3)";4,6;
3010052;"Kramsk (2)";5,5;
3010062;"Krzymów (2)";4,4;
3010073;"Rychwał (3)";3,3;
3010082;"Rzgów (2)";3,6;
3010092;"Skulsk (2)";4,9;
3010103;"Sompolno (3)";5,5;
3010112;"Stare Miasto (2)";3,1;
3010123;"Ślesin (3)";5,1;
3010132;"Wierzbinek (2)";6,0;
3010142;"Wilczyn (2)";6,2;
3011011;"Kościan (1)";1,8;
3011023;"Czempiń (3)";1,5;
3011032;"Kościan (2)";1,6;
3011043;"Krzywiń (3)";1,8;
3011053;"Śmigiel (3)";1,6;
3012011;"Sulmierzyce (1)";1,7;
3012023;"Kobylin (3)";2,5;
3012033;"Koźmin Wielkopolski (3)";1,9;
3012043;"Krotoszyn (3)";2,3;
3012052;"Rozdrażew (2)";1,5;
3012063;"Zduny (3)";2,3;
3013012;"Krzemieniewo (2)";2,1;
3013022;"Lipno (2)";2,0;
3013033;"Osieczna (3)";1,7;
3013043;"Rydzyna (3)";1,8;
3013052;"Święciechowa (2)";1,9;
3013062;"Wijewo (2)";1,6;
3013072;"Włoszakowice (2)";1,3;
3014012;"Chrzypsko Wielkie (2)";2,4;
3014022;"Kwilcz (2)";3,2;
3014033;"Międzychód (3)";2,4;
3014043;"Sieraków (3)";2,2;
3015012;"Kuślin (2)";1,8;
3015023;"Lwówek (3)";1,9;
3015032;"Miedzichowo (2)";1,9;
3015043;"Nowy Tomyśl (3)";1,5;
3015053;"Opalenica (3)";1,4;
3015063;"Zbąszyń (3)";1,1;
3016013;"Oborniki (3)";1,8;
3016023;"Rogoźno (3)";1,6;
3016032;"Ryczywół (2)";1,6;
3017011;"Ostrów Wielkopolski (1)";2,1;
3017023;"Nowe Skalmierzyce (3)";1,3;
3017033;"Odolanów (3)";1,9;
3017042;"Ostrów Wielkopolski (2)";2,0;
3017052;"Przygodzice (2)";1,4;
3017063;"Raszków (3)";1,5;
3017072;"Sieroszewice (2)";1,8;
3017082;"Sośnie (2)";2,6;
3018012;"Czajków (2)";1,9;
3018022;"Doruchów (2)";2,3;
3018033;"Grabów nad Prosną (3)";2,3;
3018042;"Kobyla Góra (2)";3,0;
3018052;"Kraszewice (2)";1,8;
3018063;"Mikstat (3)";2,4;
3018073;"Ostrzeszów (3)";3,6;
3019011;"Piła (1)";2,7;
3019022;"Białośliwie (2)";2,8;
3019032;"Kaczory (2)";2,4;
3019043;"Łobżenica (3)";3,6;
3019052;"Miasteczko Krajeńskie (2)";2,5;
3019062;"Szydłowo (2)";2,7;
3019073;"Ujście (3)";2,7;
3019083;"Wyrzysk (3)";3,7;
3019093;"Wysoka (3)";3,1;
3020013;"Chocz (3)";3,1;
3020022;"Czermin (2)";2,2;
3020033;"Dobrzyca (3)";2,2;
3020042;"Gizałki (2)";2,4;
3020052;"Gołuchów (2)";1,8;
3020063;"Pleszew (3)";3,0;
3021011;"Luboń (1)";0,9;
3021021;"Puszczykowo (1)";1,0;
3021033;"Buk (3)";1,3;
3021042;"Czerwonak (2)";0,8;
3021052;"Dopiewo (2)";0,7;
3021062;"Kleszczewo (2)";0,7;
3021072;"Komorniki (2)";0,7;
3021083;"Kostrzyn (3)";1,1;
3021093;"Kórnik (3)";0,7;
3021103;"Mosina (3)";1,0;
3021113;"Murowana Goślina (3)";1,0;
3021123;"Pobiedziska (3)";0,9;
3021132;"Rokietnica (2)";0,7;
3021143;"Stęszew (3)";1,2;
3021152;"Suchy Las (2)";0,6;
3021163;"Swarzędz (3)";0,9;
3021172;"Tarnowo Podgórne (2)";1,1;
3022013;"Bojanowo (3)";3,2;
3022023;"Jutrosin (3)";2,1;
3022033;"Miejska Górka (3)";2,5;
3022042;"Pakosław (2)";2,1;
3022053;"Rawicz (3)";2,9;
3023011;"Słupca (1)";4,4;
3023022;"Lądek (2)";3,7;
3023032;"Orchowo (2)";5,9;
3023042;"Ostrowite (2)";5,0;
3023052;"Powidz (2)";4,8;
3023062;"Słupca (2)";4,6;
3023072;"Strzałkowo (2)";3,5;
3023083;"Zagórów (3)";3,7;
3024011;"Obrzycko (1)";2,1;
3024022;"Duszniki (2)";1,6;
3024032;"Kaźmierz (2)";1,4;
3024042;"Obrzycko (2)";2,6;
3024053;"Ostroróg (3)";2,3;
3024063;"Pniewy (3)";1,6;
3024073;"Szamotuły (3)";2,0;
3024083;"Wronki (3)";1,2;
3025012;"Dominowo (2)";5,3;
3025022;"Krzykosy (2)";3,2;
3025032;"Nowe Miasto nad Wartą (2)";3,9;
3025043;"Środa Wielkopolska (3)";4,7;
3025052;"Zaniemyśl (2)";3,4;
3026012;"Brodnica (2)";1,7;
3026023;"Dolsk (3)";1,1;
3026033;"Książ Wielkopolski (3)";1,5;
3026043;"Śrem (3)";1,2;
3027011;"Turek (1)";3,1;
3027022;"Brudzew (2)";2,9;
3027033;"Dobra (3)";2,0;
3027042;"Kawęczyn (2)";2,2;
3027052;"Malanów (2)";1,8;
3027062;"Przykona (2)";2,3;
3027073;"Tuliszków (3)";2,8;
3027082;"Turek (2)";2,2;
3027092;"Władysławów (2)";3,4;
3028011;"Wągrowiec (1)";2,5;
3028022;"Damasławek (2)";3,3;
3028033;"Gołańcz (3)";2,9;
3028042;"Mieścisko (2)";2,3;
3028053;"Skoki (3)";1,8;
3028062;"Wapno (2)";4,1;
3028072;"Wągrowiec (2)";2,2;
3029012;"Przemęt (2)";1,1;
3029022;"Siedlec (2)";1,2;
3029033;"Wolsztyn (3)";1,5;
3030012;"Kołaczkowo (2)";2,4;
3030023;"Miłosław (3)";2,5;
3030033;"Nekla (3)";1,8;
3030043;"Pyzdry (3)";3,4;
3030053;"Września (3)";2,3;
3031011;"Złotów (1)";4,2;
3031023;"Jastrowie (3)";5,5;
3031033;"Krajenka (3)";3,9;
3031042;"Lipka (2)";4,3;
3031053;"Okonek (3)";4,2;
3031062;"Tarnówka (2)";4,5;
3031072;"Zakrzewo (2)";2,8;
3031082;"Złotów (2)";4,7;
3061011;"Kalisz (1)";2,2;
3062011;"Konin (1)";4,6;
3063011;"Leszno (1)";2,8;
3064011;"Poznań (1)";1,2;
3201011;"Białogard (1)";7,5;
3201022;"Białogard (2)";9,8;
3201033;"Karlino (3)";9,2;
3201043;"Tychowo (3)";10,6;
3202012;"Bierzwnik (2)";8,8;
3202023;"Choszczno (3)";5,3;
3202033;"Drawno (3)";9,2;
3202042;"Krzęcin (2)";8,2;
3202053;"Pełczyce (3)";8,3;
3202063;"Recz (3)";9,8;
3203013;"Czaplinek (3)";7,6;
3203023;"Drawsko Pomorskie (3)";5,3;
3203033;"Kalisz Pomorski (3)";6,7;
3203052;"Wierzchowo (2)";7,7;
3203063;"Złocieniec (3)";7,4;
3204023;"Goleniów (3)";2,6;
3204033;"Maszewo (3)";3,8;
3204043;"Nowogard (3)";4,2;
3204052;"Osina (2)";3,9;
3204062;"Przybiernów (2)";4,2;
3204073;"Stepnica (3)";3,7;
3205012;"Brojce (2)";4,2;
3205023;"Gryfice (3)";3,8;
3205032;"Karnice (2)";5,1;
3205043;"Płoty (3)";5,0;
3205072;"Rewal (2)";3,1;
3205083;"Trzebiatów (3)";3,2;
3206012;"Banie (2)";2,9;
3206023;"Cedynia (3)";6,5;
3206033;"Chojna (3)";5,6;
3206043;"Gryfino (3)";1,7;
3206053;"Mieszkowice (3)";5,9;
3206063;"Moryń (3)";5,9;
3206072;"Stare Czarnowo (2)";2,6;
3206083;"Trzcińsko-Zdrój (3)";6,0;
3206092;"Widuchowa (2)";3,6;
3207013;"Dziwnów (3)";8,2;
3207023;"Golczewo (3)";6,7;
3207033;"Kamień Pomorski (3)";7,5;
3207043;"Międzyzdroje (3)";5,3;
3207052;"Świerzno (2)";10,2;
3207063;"Wolin (3)";8,4;
3208011;"Kołobrzeg (1)";0,7;
3208022;"Dygowo (2)";0,6;
3208033;"Gościno (3)";0,9;
3208042;"Kołobrzeg (2)";0,7;
3208052;"Rymań (2)";1,0;
3208062;"Siemyśl (2)";0,6;
3208072;"Ustronie Morskie (2)";0,6;
3209012;"Będzino (2)";5,3;
3209022;"Biesiekierz (2)";4,2;
3209033;"Bobolice (3)";7,9;
3209042;"Manowo (2)";4,7;
3209053;"Mielno (3)";5,3;
3209063;"Polanów (3)";7,2;
3209073;"Sianów (3)";5,2;
3209082;"Świeszyno (2)";4,4;
3210013;"Barlinek (3)";3,7;
3210022;"Boleszkowice (2)";3,6;
3210033;"Dębno (3)";3,7;
3210043;"Myślibórz (3)";2,9;
3210052;"Nowogródek Pomorski (2)";4,7;
3211012;"Dobra (Szczecińska) (2)";2,1;
3211022;"Kołbaskowo (2)";2,3;
3211033;"Nowe Warpno (3)";6,7;
3211043;"Police (3)";2,7;
3212012;"Bielice (2)";3,1;
3212022;"Kozielice (2)";6,8;
3212033;"Lipiany (3)";8,1;
3212042;"Przelewice (2)";6,9;
3212053;"Pyrzyce (3)";4,2;
3212062;"Warnice (2)";4,0;
3213011;"Darłowo (1)";6,4;
3213021;"Sławno (1)";7,2;
3213032;"Darłowo (2)";5,7;
3213042;"Malechowo (2)";8,0;
3213052;"Postomino (2)";6,3;
3213062;"Sławno (2)";8,1;
3214011;"Stargard (1)";3,5;
3214023;"Chociwel (3)";4,9;
3214033;"Dobrzany (3)";5,2;
3214042;"Dolice (2)";4,6;
3214053;"Ińsko (3)";5,0;
3214062;"Kobylanka (2)";2,9;
3214082;"Marianowo (2)";4,2;
3214092;"Stara Dąbrowa (2)";6,8;
3214102;"Stargard (2)";3,7;
3214113;"Suchań (3)";4,2;
3215011;"Szczecinek (1)";5,9;
3215023;"Barwice (3)";13,9;
3215033;"Biały Bór (3)";11,1;
3215043;"Borne Sulinowo (3)";6,9;
3215052;"Grzmiąca (2)";9,1;
3215062;"Szczecinek (2)";9,0;
3216011;"Świdwin (1)";4,9;
3216022;"Brzeżno (2)";6,7;
3216033;"Połczyn-Zdrój (3)";6,6;
3216042;"Rąbino (2)";6,8;
3216052;"Sławoborze (2)";5,7;
3216062;"Świdwin (2)";6,9;
3217011;"Wałcz (1)";3,4;
3217023;"Człopa (3)";5,0;
3217033;"Mirosławiec (3)";4,5;
3217043;"Tuczno (3)";4,8;
3217052;"Wałcz (2)";4,9;
3218013;"Dobra (3)";8,0;
3218023;"Łobez (3)";7,9;
3218032;"Radowo Małe (2)";11,6;
3218043;"Resko (3)";11,6;
3218053;"Węgorzyno (3)";8,3;
3261011;"Koszalin (1)";3,6;
3262011;"Szczecin (1)";1,8;
3263011;"Świnoujście (1)";2,0;
