"Kod";"Nazwa";"ogółem;2018;[osoba]";
1432042;"Leszno (2)";140;
1432053;"Łomianki (3)";321;
1432063;"Ożarów Mazowiecki (3)";208;
1432072;"Stare Babice (2)";178;
1433011;"Węgrów (1)";337;
1433022;"Grębków (2)";71;
1433032;"Korytnica (2)";139;
1433042;"Liw (2)";181;
1433053;"Łochów (3)";507;
1433062;"Miedzna (2)";59;
1433072;"Sadowne (2)";155;
1433082;"Stoczek (2)";133;
1433092;"Wierzbno (2)";42;
1434011;"Kobyłka (1)";605;
1434021;"Marki (1)";624;
1434031;"Ząbki (1)";549;
1434041;"Zielonka (1)";384;
1434052;"Dąbrówka (2)";196;
1434062;"Jadów (2)";302;
1434072;"Klembów (2)";273;
1434082;"Poświętne (2)";162;
1434093;"Radzymin (3)";698;
1434102;"Strachówka (2)";80;
1434113;"Tłuszcz (3)";607;
1434123;"Wołomin (3)";1471;
1435012;"Brańszczyk (2)";132;
1435022;"Długosiodło (2)";165;
1435032;"Rząśnik (2)";111;
1435042;"Somianka (2)";88;
1435053;"Wyszków (3)";747;
1435062;"Zabrodzie (2)";84;
1436012;"Kazanów (2)";229;
1436022;"Policzna (2)";277;
1436032;"Przyłęk (2)";217;
1436042;"Tczów (2)";192;
1436053;"Zwoleń (3)";673;
1437013;"Bieżuń (3)";319;
1437022;"Kuczbork-Osada (2)";322;
1437032;"Lubowidz (2)";507;
1437042;"Lutocin (2)";230;
1437052;"Siemiątkowo (2)";205;
1437063;"Żuromin (3)";897;
1438011;"Żyrardów (1)";1487;
1438023;"Mszczonów (3)";346;
1438032;"Puszcza Mariańska (2)";329;
1438042;"Radziejowice (2)";181;
1438052;"Wiskitki (2)";422;
1461011;"Ostrołęka (1)";2302;
1462011;"Płock (1)";4269;
1463011;"Radom (1)";11123;
1464011;"Siedlce (1)";1802;
1465011;"M.st.Warszawa od 2002 (1)";19382;
1601011;"Brzeg (1)";960;
1601022;"Skarbimierz (2)";206;
1601033;"Grodków (3)";566;
1601043;"Lewin Brzeski (3)";371;
1601052;"Lubsza (2)";252;
1601062;"Olszanka (2)";124;
1602013;"Baborów (3)";213;
1602022;"Branice (2)";200;
1602033;"Głubczyce (3)";738;
1602043;"Kietrz (3)";321;
1603011;"Kędzierzyn-Koźle (1)";1816;
1603022;"Bierawa (2)";182;
1603032;"Cisek (2)";137;
1603042;"Pawłowiczki (2)";220;
1603052;"Polska Cerekiew (2)";121;
1603062;"Reńska Wieś (2)";229;
1604013;"Byczyna (3)";267;
1604023;"Kluczbork (3)";728;
1604032;"Lasowice Wielkie (2)";120;
1604043;"Wołczyn (3)";446;
1605013;"Gogolin (3)";289;
1605023;"Krapkowice (3)";558;
1605032;"Strzeleczki (2)";200;
1605042;"Walce (2)";85;
1605053;"Zdzieszowice (3)";303;
1606012;"Domaszowice (2)";97;
1606023;"Namysłów (3)";563;
1606032;"Pokój (2)";127;
1606042;"Świerczów (2)";106;
1606052;"Wilków (2)";133;
1607013;"Głuchołazy (3)";633;
1607022;"Kamiennik (2)";119;
1607033;"Korfantów (3)";220;
1607042;"Łambinowice (2)";205;
1607053;"Nysa (3)";1133;
1607063;"Otmuchów (3)";304;
1607073;"Paczków (3)";383;
1607082;"Pakosławice (2)";102;
1607092;"Skoroszyce (2)";151;
1608013;"Dobrodzień (3)";126;
1608023;"Gorzów Śląski (3)";134;
1608033;"Olesno (3)";264;
1608043;"Praszka (3)";202;
1608052;"Radłów (2)";79;
1608062;"Rudniki (2)";141;
1608072;"Zębowice (2)";81;
1609012;"Chrząstowice (2)";113;
1609022;"Dąbrowa (2)";200;
1609032;"Dobrzeń Wielki (2)";161;
1609042;"Komprachcice (2)";155;
1609052;"Łubniany (2)";175;
1609062;"Murów (2)";129;
1609073;"Niemodlin (3)";308;
1609083;"Ozimek (3)";342;
1609092;"Popielów (2)";110;
1609103;"Prószków (3)";136;
1609112;"Tarnów Opolski (2)";148;
1609123;"Tułowice (3)";82;
1609132;"Turawa (2)";167;
1610013;"Biała (3)";218;
1610023;"Głogówek (3)";220;
1610032;"Lubrza (2)";142;
1610043;"Prudnik (3)";1075;
1611012;"Izbicko (2)";95;
1611022;"Jemielnica (2)";116;
1611033;"Kolonowskie (3)";70;
1611043;"Leśnica (3)";111;
1611053;"Strzelce Opolskie (3)";605;
1611063;"Ujazd (3)";99;
1611073;"Zawadzkie (3)";177;
1661011;"Opole (1)";2554;
1801032;"Czarna (2)";136;
1801052;"Lutowiska (2)";138;
1801083;"Ustrzyki Dolne (3)";901;
1802013;"Brzozów (3)";1795;
1802022;"Domaradz (2)";463;
1802032;"Dydnia (2)";572;
1802042;"Haczów (2)";514;
1802052;"Jasienica Rosielna (2)";549;
1802062;"Nozdrzec (2)";522;
1803011;"Dębica (1)";1240;
1803023;"Brzostek (3)";352;
1803032;"Czarna (2)";360;
1803042;"Dębica (2)";687;
1803052;"Jodłowa (2)";131;
1803063;"Pilzno (3)";394;
1803072;"Żyraków (2)";288;
1804011;"Jarosław (1)";1969;
1804021;"Radymno (1)";293;
1804032;"Chłopice (2)";263;
1804042;"Jarosław (2)";719;
1804052;"Laszki (2)";427;
1804062;"Pawłosiów (2)";444;
1804073;"Pruchnik (3)";651;
1804082;"Radymno (2)";604;
1804092;"Rokietnica (2)";209;
1804102;"Roźwienica (2)";418;
1804112;"Wiązownica (2)";554;
1805011;"Jasło (1)";1468;
1805022;"Brzyska (2)";298;
1805032;"Dębowiec (2)";388;
1805042;"Jasło (2)";741;
1805053;"Kołaczyce (3)";455;
1805062;"Krempna (2)";108;
1805072;"Nowy Żmigród (2)";475;
1805082;"Osiek Jasielski (2)";229;
1805092;"Skołyszyn (2)";610;
1805112;"Tarnowiec (2)";407;
1806012;"Cmolas (2)";275;
1806023;"Kolbuszowa (3)";710;
1806032;"Majdan Królewski (2)";372;
1806042;"Niwiska (2)";187;
1806052;"Raniżów (2)";222;
1806062;"Dzikowiec (2)";206;
1807012;"Chorkówka (2)";344;
1807023;"Dukla (3)";374;
1807033;"Iwonicz-Zdrój (3)";181;
1807043;"Jedlicze (3)";305;
1807052;"Korczyna (2)";186;
1807062;"Krościenko Wyżne (2)";100;
1807072;"Miejsce Piastowe (2)";230;
1807083;"Rymanów (3)";230;
1807092;"Wojaszówka (2)";185;
1807102;"Jaśliska (2)";52;
1808011;"Leżajsk (1)";620;
1808022;"Grodzisko Dolne (2)";404;
1808032;"Kuryłówka (2)";309;
1808042;"Leżajsk (2)";1111;
1808053;"Nowa Sarzyna (3)";1242;
1809011;"Lubaczów (1)";394;
1809023;"Cieszanów (3)";294;
1809032;"Horyniec-Zdrój (2)";181;
1809042;"Lubaczów (2)";395;
1809053;"Narol (3)";324;
1809063;"Oleszyce (3)";276;
1809072;"Stary Dzików (2)";106;
1809082;"Wielkie Oczy (2)";155;
1810011;"Łańcut (1)";679;
1810022;"Białobrzegi (2)";400;
1810032;"Czarna (2)";578;
1810042;"Łańcut (2)";837;
1810052;"Markowa (2)";271;
1810062;"Rakszawa (2)";403;
1810072;"Żołynia (2)";314;
1811011;"Mielec (1)";1317;
1811022;"Borowa (2)";90;
1811032;"Czermin (2)";145;
1811042;"Gawłuszowice (2)";68;
1811052;"Mielec (2)";256;
1811062;"Padew Narodowa (2)";109;
1811073;"Przecław (3)";309;
1811083;"Radomyśl Wielki (3)";262;
1811092;"Tuszów Narodowy (2)";206;
1811102;"Wadowice Górne (2)";133;
1812012;"Harasiuki (2)";434;
1812022;"Jarocin (2)";271;
1812032;"Jeżowe (2)";577;
1812042;"Krzeszów (2)";232;
1812053;"Nisko (3)";1193;
1812063;"Rudnik nad Sanem (3)";661;
1812073;"Ulanów (3)";500;
1813012;"Bircza (2)";381;
1813022;"Dubiecko (2)";442;
1813032;"Fredropol (2)";283;
1813042;"Krasiczyn (2)";301;
1813052;"Krzywcza (2)";241;
1813062;"Medyka (2)";354;
1813072;"Orły (2)";413;
1813082;"Przemyśl (2)";439;
1813092;"Stubno (2)";194;
1813102;"Żurawica (2)";643;
1814011;"Przeworsk (1)";760;
1814022;"Adamówka (2)";166;
1814032;"Gać (2)";221;
1814042;"Jawornik Polski (2)";239;
1814053;"Kańczuga (3)";734;
1814062;"Przeworsk (2)";834;
1814073;"Sieniawa (3)";306;
1814082;"Tryńcza (2)";461;
1814092;"Zarzecze (2)";364;
1815012;"Iwierzyce (2)";334;
1815022;"Ostrów (2)";387;
1815033;"Ropczyce (3)";1195;
1815043;"Sędziszów Małopolski (3)";1114;
1815052;"Wielopole Skrzyńskie (2)";396;
1816011;"Dynów (1)";382;
1816023;"Błażowa (3)";352;
1816033;"Boguchwała (3)";646;
1816042;"Chmielnik (2)";222;
1816052;"Dynów (2)";392;
1816063;"Głogów Małopolski (3)";673;
1816072;"Hyżne (2)";252;
1816082;"Kamień (2)";303;
1816092;"Krasne (2)";389;
1816102;"Lubenia (2)";291;
1816113;"Sokołów Małopolski (3)";761;
1816122;"Świlcza (2)";589;
1816132;"Trzebownisko (2)";677;
1816143;"Tyczyn (3)";476;
1817011;"Sanok (1)";1056;
1817022;"Besko (2)";133;
1817032;"Bukowsko (2)";135;
1817042;"Komańcza (2)";192;
1817052;"Sanok (2)";533;
1817062;"Tyrawa Wołoska (2)";72;
1817073;"Zagórz (3)";423;
1817082;"Zarszyn (2)";278;
1818011;"Stalowa Wola (1)";1332;
1818022;"Bojanów (2)";170;
1818032;"Pysznica (2)";203;
1818042;"Radomyśl nad Sanem (2)";185;
1818053;"Zaklików (3)";253;
1818062;"Zaleszany (2)";274;
1819012;"Czudec (2)";734;
1819022;"Frysztak (2)";730;
1819032;"Niebylec (2)";658;
1819043;"Strzyżów (3)";1090;
1819052;"Wiśniowa (2)";518;
1820013;"Baranów Sandomierski (3)";379;
1820022;"Gorzyce (2)";398;
1820032;"Grębów (2)";317;
1820043;"Nowa Dęba (3)";432;
1821012;"Baligród (2)";234;
1821022;"Cisna (2)";162;
1821033;"Lesko (3)";719;
1821042;"Olszanica (2)";364;
1821052;"Solina (2)";444;
1861011;"Krosno (1)";789;
1862011;"Przemyśl (1)";3088;
1863011;"Rzeszów (1)";6571;
1864011;"Tarnobrzeg (1)";1473;
2001011;"Augustów (1)";1148;
2001022;"Augustów (2)";203;
2001032;"Bargłów Kościelny (2)";195;
2001043;"Lipsk (3)";210;
2001052;"Nowinka (2)";82;
2001062;"Płaska (2)";127;
2001072;"Sztabin (2)";192;
2002013;"Choroszcz (3)";316;
2002023;"Czarna Białostocka (3)";335;
2002032;"Dobrzyniewo Duże (2)";203;
2002042;"Gródek (2)";246;
2002052;"Juchnowiec Kościelny (2)";398;
2002063;"Łapy (3)";1040;
2002073;"Michałowo (3)";247;
2002082;"Poświętne (2)";114;
2002093;"Supraśl (3)";397;
2002103;"Suraż (3)";63;
2002112;"Turośń Kościelna (2)";187;
2002123;"Tykocin (3)";122;
2002133;"Wasilków (3)";439;
2002143;"Zabłudów (3)";257;
2002152;"Zawady (2)";55;
2003011;"Bielsk Podlaski (1)";678;
2003021;"Brańsk (1)";91;
2003032;"Bielsk Podlaski (2)";152;
2003042;"Boćki (2)";87;
2003052;"Brańsk (2)";85;
2003062;"Orla (2)";79;
2003072;"Rudka (2)";55;
2003082;"Wyszki (2)";83;
2004011;"Grajewo (1)";1211;
2004022;"Grajewo (2)";243;
2004032;"Radziłów (2)";183;
2004043;"Rajgród (3)";263;
2004053;"Szczuczyn (3)";325;
2004062;"Wąsosz (2)";164;
2005011;"Hajnówka (1)";599;
2005022;"Białowieża (2)";82;
2005032;"Czeremcha (2)";122;
2005042;"Czyże (2)";39;
2005052;"Dubicze Cerkiewne (2)";39;
2005062;"Hajnówka (2)";94;
2005073;"Kleszczele (3)";80;
2005082;"Narew (2)";138;
2005092;"Narewka (2)";104;
2006011;"Kolno (1)";659;
2006022;"Grabowo (2)";171;
2006032;"Kolno (2)";482;
2006042;"Mały Płock (2)";297;
2006053;"Stawiski (3)";309;
2006062;"Turośl (2)";371;
2007013;"Jedwabne (3)";129;
2007022;"Łomża (2)";310;
2007032;"Miastkowo (2)";134;
2007043;"Nowogród (3)";116;
2007052;"Piątnica (2)";268;
2007062;"Przytuły (2)";32;
2007072;"Śniadowo (2)";109;
2007082;"Wizna (2)";117;
2007092;"Zbójna (2)";146;
2008013;"Goniądz (3)";145;
2008022;"Jasionówka (2)";76;
2008032;"Jaświły (2)";87;
2008043;"Knyszyn (3)";173;
2008052;"Krypno (2)";127;
2008063;"Mońki (3)";417;
2008072;"Trzcianne (2)";112;
2009011;"Sejny (1)";352;
2009022;"Giby (2)";168;
2009032;"Krasnopol (2)";182;
2009042;"Puńsk (2)";180;
2009052;"Sejny (2)";208;
2010011;"Siemiatycze (1)";411;
2010023;"Drohiczyn (3)";141;
2010032;"Dziadkowice (2)";64;
2010042;"Grodzisk (2)";70;
2010052;"Mielnik (2)";50;
2010062;"Milejczyce (2)";67;
2010072;"Nurzec-Stacja (2)";191;
2010082;"Perlejewo (2)";49;
2010092;"Siemiatycze (2)";146;
2011013;"Dąbrowa Białostocka (3)";561;
2011022;"Janów (2)";109;
2011032;"Korycin (2)";83;
2011043;"Krynki (3)";228;
2011052;"Kuźnica (2)";221;
2011062;"Nowy Dwór (2)";145;
2011072;"Sidra (2)";128;
2011083;"Sokółka (3)";1139;
2011093;"Suchowola (3)";278;
2011102;"Szudziałowo (2)";153;
2012012;"Bakałarzewo (2)";46;
2012022;"Filipów (2)";99;
2012032;"Jeleniewo (2)";34;
2012042;"Przerośl (2)";47;
2012052;"Raczki (2)";78;
2012062;"Rutka-Tartak (2)";25;
2012072;"Suwałki (2)";142;
2012082;"Szypliszki (2)";59;
2012092;"Wiżajny (2)";44;
2013011;"Wysokie Mazowieckie (1)";260;
2013023;"Ciechanowiec (3)";271;
2013033;"Czyżew (3)";178;
2013042;"Klukowo (2)";133;
2013052;"Kobylin-Borzymy (2)";37;
2013062;"Kulesze Kościelne (2)";61;
2013072;"Nowe Piekuty (2)";69;
2013082;"Sokoły (2)";172;
2013093;"Szepietowo (3)";255;
2013102;"Wysokie Mazowieckie (2)";131;
2014011;"Zambrów (1)";876;
2014022;"Kołaki Kościelne (2)";33;
2014032;"Rutki (2)";158;
2014042;"Szumowo (2)";78;
2014052;"Zambrów (2)";212;
2061011;"Białystok (1)";8001;
2062011;"Łomża (1)";2062;
2063011;"Suwałki (1)";1542;
2201012;"Borzytuchom (2)";118;
2201023;"Bytów (3)";664;
2201032;"Czarna Dąbrówka (2)";236;
2201042;"Kołczygłowy (2)";152;
2201052;"Lipnica (2)";156;
2201063;"Miastko (3)";1056;
2201072;"Parchowo (2)";104;
2201082;"Studzienice (2)";87;
2201092;"Trzebielino (2)";216;
2201102;"Tuchomie (2)";118;
2202011;"Chojnice (1)";952;
2202023;"Brusy (3)";556;
2202032;"Chojnice (2)";674;
2202043;"Czersk (3)";937;
2202052;"Konarzyny (2)";94;
2203011;"Człuchów (1)";385;
2203023;"Czarne (3)";307;
2203032;"Człuchów (2)";381;
2203043;"Debrzno (3)";366;
2203052;"Koczała (2)";136;
2203062;"Przechlewo (2)";171;
2203072;"Rzeczenica (2)";137;
2204011;"Pruszcz Gdański (1)";414;
2204022;"Cedry Wielkie (2)";147;
2204032;"Kolbudy (2)";207;
2204042;"Pruszcz Gdański (2)";423;
2204052;"Przywidz (2)";114;
2204062;"Pszczółki (2)";122;
2204072;"Suchy Dąb (2)";94;
2204082;"Trąbki Wielkie (2)";197;
2205012;"Chmielno (2)";103;
2205023;"Kartuzy (3)";384;
2205032;"Przodkowo (2)";100;
2205042;"Sierakowice (2)";205;
2205052;"Somonino (2)";140;
2205062;"Stężyca (2)";133;
2205072;"Sulęczyno (2)";78;
2205083;"Żukowo (3)";347;
2206011;"Kościerzyna (1)";665;
2206022;"Dziemiany (2)";94;
2206032;"Karsin (2)";164;
2206042;"Kościerzyna (2)";379;
2206052;"Liniewo (2)";129;
2206062;"Lipusz (2)";82;
2206072;"Nowa Karczma (2)";177;
2206082;"Stara Kiszewa (2)";139;
2207011;"Kwidzyn (1)";627;
2207022;"Gardeja (2)";183;
2207032;"Kwidzyn (2)";292;
2207043;"Prabuty (3)";342;
2207052;"Ryjewo (2)";164;
2207062;"Sadlinki (2)";112;
2208011;"Lębork (1)";934;
2208021;"Łeba (1)";128;
2208032;"Cewice (2)";207;
2208042;"Nowa Wieś Lęborska (2)";377;
2208052;"Wicko (2)";253;
2209011;"Malbork (1)";1235;
2209032;"Lichnowy (2)";178;
2209042;"Malbork (2)";159;
2209062;"Miłoradz (2)";112;
2209073;"Nowy Staw (3)";328;
2209082;"Stare Pole (2)";191;
2210011;"Krynica Morska (1)";61;
2210023;"Nowy Dwór Gdański (3)";761;
2210032;"Ostaszewo (2)";125;
2210042;"Stegna (2)";391;
2210052;"Sztutowo (2)";162;
2211011;"Hel (1)";100;
2211023;"Jastarnia (3)";135;
2211031;"Puck (1)";281;
2211043;"Władysławowo (3)";424;
2211052;"Kosakowo (2)";235;
2211062;"Krokowa (2)";262;
2211072;"Puck (2)";513;
2212011;"Ustka (1)";249;
2212022;"Damnica (2)";122;
2212032;"Dębnica Kaszubska (2)";399;
2212042;"Główczyce (2)";166;
2212053;"Kępice (3)";409;
2212062;"Kobylnica (2)";181;
2212072;"Potęgowo (2)";211;
2212082;"Słupsk (2)";330;
2212092;"Smołdzino (2)";74;
2212102;"Ustka (2)";148;
2213013;"Czarna Woda (3)";74;
2213021;"Skórcz (1)";94;
2213031;"Starogard Gdański (1)";741;
2213042;"Bobowo (2)";74;
2213052;"Kaliska (2)";107;
2213062;"Lubichowo (2)";187;
2213072;"Osieczna (2)";111;
2213082;"Osiek (2)";65;
2213093;"Skarszewy (3)";271;
2213102;"Skórcz (2)";131;
2213112;"Smętowo Graniczne (2)";148;
2213122;"Starogard Gdański (2)";275;
2213132;"Zblewo (2)";230;
2214011;"Tczew (1)";1369;
2214023;"Gniew (3)";415;
2214032;"Morzeszczyn (2)";123;
2214043;"Pelplin (3)";408;
2214052;"Subkowy (2)";151;
2214062;"Tczew (2)";349;
2215011;"Reda (1)";437;
2215021;"Rumia (1)";700;
2215031;"Wejherowo (1)";1025;
2215042;"Choczewo (2)";192;
2215052;"Gniewino (2)";206;
2215062;"Linia (2)";111;
2215072;"Luzino (2)";299;
2215082;"Łęczyce (2)";251;
2215092;"Szemud (2)";252;
2215102;"Wejherowo (2)";526;
2216013;"Dzierzgoń (3)";388;
2216022;"Mikołajki Pomorskie (2)";84;
2216032;"Stary Dzierzgoń (2)";138;
2216042;"Stary Targ (2)";174;
2216053;"Sztum (3)";329;
2261011;"Gdańsk (1)";6552;
2262011;"Gdynia (1)";2779;
2263011;"Słupsk (1)";1369;
2264011;"Sopot (1)";346;
2401011;"Będzin (1)";1586;
2401021;"Czeladź (1)";872;
2401031;"Wojkowice (1)";204;
2401042;"Bobrowniki (2)";211;
2401052;"Mierzęcice (2)";148;
2401062;"Psary (2)";261;
2401073;"Siewierz (3)";276;
2401081;"Sławków (1)";155;
2402011;"Szczyrk (1)";78;
2402022;"Bestwina (2)";133;
2402032;"Buczkowice (2)";156;
2402043;"Czechowice-Dziedzice (3)";647;
2402052;"Jasienica (2)";198;
2402062;"Jaworze (2)";80;
2402072;"Kozy (2)";120;
2402082;"Porąbka (2)";202;
2402093;"Wilamowice (3)";157;
2402102;"Wilkowice (2)";171;
2403011;"Cieszyn (1)";662;
2403021;"Ustroń (1)";314;
2403031;"Wisła (1)";270;
2403042;"Brenna (2)";233;
2403052;"Chybie (2)";152;
2403062;"Dębowiec (2)";83;
2403072;"Goleszów (2)";266;
2403082;"Hażlach (2)";207;
2403092;"Istebna (2)";304;
2403103;"Skoczów (3)";457;
2403113;"Strumień (3)";192;
2403122;"Zebrzydowice (2)";190;
2404013;"Blachownia (3)";247;
2404022;"Dąbrowa Zielona (2)";209;
2404032;"Janów (2)";142;
2404042;"Kamienica Polska (2)";101;
2404052;"Kłomnice (2)";206;
2404063;"Koniecpol (3)";574;
2404072;"Konopiska (2)";210;
2404082;"Kruszyna (2)";93;
2404092;"Lelów (2)";227;
2404102;"Mstów (2)";147;
2404112;"Mykanów (2)";237;
2404122;"Olsztyn (2)";148;
2404132;"Poczesna (2)";214;
2404142;"Przyrów (2)";161;
2404152;"Rędziny (2)";167;
2404162;"Starcza (2)";40;
2405011;"Knurów (1)";552;
2405021;"Pyskowice (1)";351;
2405032;"Gierałtowice (2)";101;
2405042;"Pilchowice (2)";179;
2405052;"Rudziniec (2)";232;
2405063;"Sośnicowice (3)";130;
2405073;"Toszek (3)";158;
2405082;"Wielowieś (2)";115;
2406013;"Kłobuck (3)";671;
2406023;"Krzepice (3)";219;
2406032;"Lipie (2)";142;
2406042;"Miedźno (2)";260;
2406052;"Opatów (2)";169;
2406062;"Panki (2)";131;
2406072;"Popów (2)";132;
2406082;"Przystajń (2)";162;
2406092;"Wręczyca Wielka (2)";562;
2407011;"Lubliniec (1)";499;
2407022;"Boronów (2)";76;
2407032;"Ciasna (2)";160;
2407042;"Herby (2)";182;
2407052;"Kochanowice (2)";156;
2407062;"Koszęcin (2)";269;
2407072;"Pawonków (2)";133;
2407083;"Woźniki (3)";211;
2408011;"Łaziska Górne (1)";313;
2408021;"Mikołów (1)";536;
2408031;"Orzesze (1)";290;
2408042;"Ornontowice (2)";61;
2408052;"Wyry (2)";90;
2409011;"Myszków (1)";719;
2409023;"Koziegłowy (3)";269;
2409032;"Niegowa (2)";162;
2409042;"Poraj (2)";194;
2409053;"Żarki (3)";245;
2410012;"Goczałkowice-Zdrój (2)";88;
2410022;"Kobiór (2)";66;
2410032;"Miedźna (2)";198;
2410042;"Pawłowice (2)";140;
2410053;"Pszczyna (3)";806;
2410062;"Suszec (2)";102;
2411011;"Racibórz (1)";898;
2411022;"Kornowac (2)";50;
2411033;"Krzanowice (3)";73;
2411042;"Krzyżanowice (2)";163;
2411053;"Kuźnia Raciborska (3)";223;
2411062;"Nędza (2)";108;
2411072;"Pietrowice Wielkie (2)";64;
2411082;"Rudnik (2)";78;
2412013;"Czerwionka-Leszczyny (3)";649;
2412022;"Gaszowice (2)";103;
2412032;"Jejkowice (2)";49;
2412042;"Lyski (2)";89;
