"Kod";"Nazwa";"ogółem;2018;[osoba]";
2412052;"Świerklany (2)";121;
2413011;"Kalety (1)";241;
2413021;"Miasteczko Śląskie (1)";175;
2413031;"Radzionków (1)";301;
2413041;"Tarnowskie Góry (1)";1254;
2413052;"Krupski Młyn (2)";51;
2413062;"Ożarowice (2)";112;
2413072;"Świerklaniec (2)";210;
2413082;"Tworóg (2)";168;
2413092;"Zbrosławice (2)";292;
2414011;"Bieruń (1)";192;
2414021;"Imielin (1)";76;
2414031;"Lędziny (1)";182;
2414042;"Bojszowy (2)";52;
2414052;"Chełm Śląski (2)";57;
2415011;"Pszów (1)";205;
2415021;"Radlin (1)";282;
2415031;"Rydułtowy (1)";379;
2415041;"Wodzisław Śląski (1)";762;
2415052;"Godów (2)";167;
2415062;"Gorzyce (2)";252;
2415072;"Lubomia (2)";99;
2415082;"Marklowice (2)";58;
2415092;"Mszana (2)";85;
2416011;"Poręba (1)";219;
2416021;"Zawiercie (1)";1378;
2416032;"Irządze (2)";48;
2416042;"Kroczyce (2)";190;
2416053;"Łazy (3)";402;
2416063;"Ogrodzieniec (3)";221;
2416073;"Pilica (3)";133;
2416083;"Szczekociny (3)";200;
2416092;"Włodowice (2)";180;
2416102;"Żarnowiec (2)";60;
2417011;"Żywiec (1)";648;
2417022;"Czernichów (2)";140;
2417032;"Gilowice (2)";126;
2417042;"Jeleśnia (2)";332;
2417052;"Koszarawa (2)";48;
2417062;"Lipowa (2)";219;
2417072;"Łękawica (2)";113;
2417082;"Łodygowice (2)";310;
2417092;"Milówka (2)";221;
2417102;"Radziechowy-Wieprz (2)";307;
2417112;"Rajcza (2)";310;
2417122;"Ślemień (2)";84;
2417132;"Świnna (2)";162;
2417142;"Ujsoły (2)";158;
2417152;"Węgierska Górka (2)";461;
2461011;"Bielsko-Biała (1)";2058;
2462011;"Bytom (1)";4406;
2463011;"Chorzów (1)";1878;
2464011;"Częstochowa (1)";4060;
2465011;"Dąbrowa Górnicza (1)";2878;
2466011;"Gliwice (1)";3371;
2467011;"Jastrzębie-Zdrój (1)";1487;
2468011;"Jaworzno (1)";1315;
2469011;"Katowice (1)";3579;
2470011;"Mysłowice (1)";1400;
2471011;"Piekary Śląskie (1)";1097;
2472011;"Ruda Śląska (1)";1275;
2473011;"Rybnik (1)";1936;
2474011;"Siemianowice Śląskie (1)";1145;
2475011;"Sosnowiec (1)";4611;
2476011;"Świętochłowice (1)";879;
2477011;"Tychy (1)";1594;
2478011;"Zabrze (1)";3110;
2479011;"Żory (1)";671;
2601013;"Busko-Zdrój (3)";673;
2601022;"Gnojno (2)";101;
2601032;"Nowy Korczyn (2)";90;
2601042;"Pacanów (2)";112;
2601052;"Solec-Zdrój (2)";83;
2601063;"Stopnica (3)";164;
2601072;"Tuczępy (2)";68;
2601083;"Wiślica (3)";99;
2602012;"Imielno (2)";131;
2602023;"Jędrzejów (3)";865;
2602033;"Małogoszcz (3)";353;
2602042;"Nagłowice (2)";137;
2602052;"Oksa (2)";123;
2602063;"Sędziszów (3)";353;
2602072;"Słupia (2)";91;
2602082;"Sobków (2)";220;
2602092;"Wodzisław (2)";198;
2603012;"Bejsce (2)";119;
2603022;"Czarnocin (2)";124;
2603033;"Kazimierza Wielka (3)";674;
2603042;"Opatowiec (2)";85;
2603053;"Skalbmierz (3)";220;
2604012;"Bieliny (2)";412;
2604023;"Bodzentyn (3)";706;
2604033;"Chęciny (3)";512;
2604043;"Chmielnik (3)";454;
2604053;"Daleszyce (3)";654;
2604062;"Górno (2)";388;
2604073;"Łagów (3)";284;
2604082;"Łopuszno (2)";441;
2604092;"Masłów (2)";390;
2604102;"Miedziana Góra (2)";310;
2604112;"Mniów (2)";481;
2604123;"Morawica (3)";343;
2604132;"Nowa Słupia (2)";483;
2604142;"Piekoszów (2)";523;
2604152;"Pierzchnica (2)";187;
2604162;"Raków (2)";220;
2604172;"Nowiny (2)";204;
2604182;"Strawczyn (2)";492;
2604192;"Zagnańsk (2)";473;
2605012;"Fałków (2)";149;
2605022;"Gowarczów (2)";220;
2605033;"Końskie (3)";1322;
2605043;"Radoszyce (3)";390;
2605052;"Ruda Maleniecka (2)";147;
2605062;"Słupia Konecka (2)";66;
2605072;"Smyków (2)";172;
2605083;"Stąporków (3)";939;
2606012;"Baćkowice (2)";237;
2606022;"Iwaniska (2)";532;
2606032;"Lipnik (2)";360;
2606043;"Opatów (3)";668;
2606053;"Ożarów (3)";598;
2606062;"Sadowie (2)";199;
2606072;"Tarłów (2)";330;
2606082;"Wojciechowice (2)";215;
2607011;"Ostrowiec Świętokrzyski (1)";2516;
2607022;"Bałtów (2)";147;
2607032;"Bodzechów (2)";615;
2607043;"Ćmielów (3)";343;
2607053;"Kunów (3)";477;
2607062;"Waśniów (2)";213;
2608013;"Działoszyce (3)";144;
2608022;"Kije (2)";141;
2608032;"Michałów (2)";93;
2608043;"Pińczów (3)";641;
2608052;"Złota (2)";108;
2609011;"Sandomierz (1)";743;
2609022;"Dwikozy (2)";309;
2609032;"Klimontów (2)";305;
2609043;"Koprzywnica (3)";228;
2609052;"Łoniów (2)";200;
2609062;"Obrazów (2)";205;
2609072;"Samborzec (2)";202;
2609082;"Wilczyce (2)";126;
2609093;"Zawichost (3)";153;
2610011;"Skarżysko-Kamienna (1)";2096;
2610022;"Bliżyn (2)";614;
2610032;"Łączna (2)";266;
2610042;"Skarżysko Kościelne (2)";363;
2610053;"Suchedniów (3)";562;
2611011;"Starachowice (1)";1715;
2611022;"Brody (2)";446;
2611032;"Mirzec (2)";251;
2611042;"Pawłów (2)";414;
2611053;"Wąchock (3)";309;
2612012;"Bogoria (2)";289;
2612022;"Łubnice (2)";82;
2612032;"Oleśnica (2)";134;
2612043;"Osiek (3)";274;
2612053;"Połaniec (3)";347;
2612062;"Rytwiany (2)";213;
2612073;"Staszów (3)";804;
2612082;"Szydłów (2)";122;
2613012;"Kluczewsko (2)";160;
2613022;"Krasocin (2)";341;
2613032;"Moskorzew (2)";80;
2613042;"Radków (2)";75;
2613052;"Secemin (2)";118;
2613063;"Włoszczowa (3)";526;
2661011;"Kielce (1)";6024;
2801011;"Bartoszyce (1)";1135;
2801021;"Górowo Iławeckie (1)";250;
2801032;"Bartoszyce (2)";822;
2801043;"Bisztynek (3)";442;
2801052;"Górowo Iławeckie (2)";678;
2801063;"Sępopol (3)";522;
2802011;"Braniewo (1)";783;
2802022;"Braniewo (2)";548;
2802033;"Frombork (3)";237;
2802042;"Lelkowo (2)";337;
2802053;"Pieniężno (3)";523;
2802062;"Płoskinia (2)";179;
2802072;"Wilczęta (2)";256;
2803011;"Działdowo (1)";846;
2803022;"Działdowo (2)";659;
2803032;"Iłowo-Osada (2)";435;
2803043;"Lidzbark (3)";981;
2803052;"Płośnica (2)";339;
2803062;"Rybno (2)";405;
2804012;"Elbląg (2)";327;
2804022;"Godkowo (2)";203;
2804032;"Gronowo Elbląskie (2)";219;
2804042;"Markusy (2)";226;
2804052;"Milejewo (2)";139;
2804063;"Młynary (3)";229;
2804073;"Pasłęk (3)";1189;
2804082;"Rychliki (2)";305;
2804093;"Tolkmicko (3)";346;
2805011;"Ełk (1)";2186;
2805022;"Ełk (2)";918;
2805032;"Kalinowo (2)";346;
2805042;"Prostki (2)";371;
2805052;"Stare Juchy (2)";191;
2806011;"Giżycko (1)";749;
2806042;"Giżycko (2)";252;
2806052;"Kruklanki (2)";90;
2806062;"Miłki (2)";118;
2806083;"Ryn (3)";171;
2806102;"Wydminy (2)";197;
2807011;"Iława (1)";538;
2807021;"Lubawa (1)";177;
2807032;"Iława (2)";231;
2807043;"Kisielice (3)";127;
2807052;"Lubawa (2)";115;
2807063;"Susz (3)";353;
2807073;"Zalewo (3)";158;
2808011;"Kętrzyn (1)";1092;
2808022;"Barciany (2)";421;
2808032;"Kętrzyn (2)";562;
2808043;"Korsze (3)";737;
2808053;"Reszel (3)";414;
2808062;"Srokowo (2)";245;
2809011;"Lidzbark Warmiński (1)";564;
2809022;"Kiwity (2)";154;
2809032;"Lidzbark Warmiński (2)";312;
2809042;"Lubomino (2)";216;
2809053;"Orneta (3)";724;
2810011;"Mrągowo (1)";752;
2810023;"Mikołajki (3)";452;
2810032;"Mrągowo (2)";277;
2810042;"Piecki (2)";260;
2810052;"Sorkwity (2)";232;
2811012;"Janowiec Kościelny (2)";56;
2811022;"Janowo (2)";57;
2811032;"Kozłowo (2)";236;
2811043;"Nidzica (3)";530;
2812011;"Nowe Miasto Lubawskie (1)";326;
2812022;"Biskupiec (2)";344;
2812032;"Grodziczno (2)";172;
2812042;"Kurzętnik (2)";219;
2812052;"Nowe Miasto Lubawskie (2)";234;
2813032;"Kowale Oleckie (2)";311;
2813043;"Olecko (3)";862;
2813052;"Świętajno (2)";265;
2813062;"Wieliczki (2)";134;
2814013;"Barczewo (3)";582;
2814023;"Biskupiec (3)";765;
2814033;"Dobre Miasto (3)";725;
2814042;"Dywity (2)";234;
2814052;"Gietrzwałd (2)";149;
2814063;"Jeziorany (3)";439;
2814072;"Jonkowo (2)";195;
2814082;"Kolno (2)";162;
2814093;"Olsztynek (3)";393;
2814102;"Purda (2)";249;
2814112;"Stawiguda (2)";187;
2814122;"Świątki (2)";150;
2815011;"Ostróda (1)";910;
2815022;"Dąbrówno (2)";236;
2815032;"Grunwald (2)";321;
2815042;"Łukta (2)";199;
2815052;"Małdyty (2)";286;
2815063;"Miłakowo (3)";332;
2815073;"Miłomłyn (3)";194;
2815083;"Morąg (3)";1139;
2815092;"Ostróda (2)";538;
2816013;"Biała Piska (3)";521;
2816023;"Orzysz (3)";309;
2816033;"Pisz (3)";854;
2816043;"Ruciane-Nida (3)";335;
2817011;"Szczytno (1)";659;
2817022;"Dźwierzuty (2)";246;
2817032;"Jedwabno (2)";147;
2817043;"Pasym (3)";131;
2817052;"Rozogi (2)";149;
2817062;"Szczytno (2)";353;
2817072;"Świętajno (2)";208;
2817082;"Wielbark (2)";223;
2818012;"Banie Mazurskie (2)";166;
2818022;"Dubeninki (2)";118;
2818033;"Gołdap (3)";656;
2819012;"Budry (2)";224;
2819022;"Pozezdrze (2)";165;
2819033;"Węgorzewo (3)";839;
2861011;"Elbląg (1)";3358;
2862011;"Olsztyn (1)";3087;
3001011;"Chodzież (1)";414;
3001022;"Budzyń (2)";220;
3001032;"Chodzież (2)";168;
3001043;"Margonin (3)";254;
3001053;"Szamocin (3)";270;
3002011;"Czarnków (1)";112;
3002022;"Czarnków (2)";86;
3002032;"Drawsko (2)";190;
3002043;"Krzyż Wielkopolski (3)";250;
3002052;"Lubasz (2)";67;
3002062;"Połajewo (2)";65;
3002073;"Trzcianka (3)";382;
3002083;"Wieleń (3)";283;
3003011;"Gniezno (1)";1196;
3003023;"Czerniejewo (3)";102;
3003032;"Gniezno (2)";147;
3003042;"Kiszkowo (2)";64;
3003053;"Kłecko (3)";110;
3003062;"Łubowo (2)";75;
3003072;"Mieleszyn (2)";77;
3003082;"Niechanowo (2)";89;
3003093;"Trzemeszno (3)";211;
3003103;"Witkowo (3)";286;
3004013;"Borek Wielkopolski (3)";165;
3004023;"Gostyń (3)";763;
3004033;"Krobia (3)";285;
3004042;"Pępowo (2)";135;
3004052;"Piaski (2)";189;
3004063;"Pogorzela (3)";112;
3004073;"Poniec (3)";167;
3005012;"Granowo (2)";90;
3005023;"Grodzisk Wielkopolski (3)";409;
3005032;"Kamieniec (2)";115;
3005043;"Rakoniewice (3)";236;
3005053;"Wielichowo (3)";93;
3006013;"Jaraczewo (3)";130;
3006023;"Jarocin (3)";629;
3006032;"Kotlin (2)";116;
3006043;"Żerków (3)";157;
3007012;"Blizanów (2)";91;
3007022;"Brzeziny (2)";65;
3007032;"Ceków-Kolonia (2)";39;
3007042;"Godziesze Wielkie (2)";92;
3007052;"Koźminek (2)";55;
3007062;"Lisków (2)";45;
3007072;"Mycielin (2)";38;
3007083;"Opatówek (3)";78;
3007093;"Stawiszyn (3)";92;
3007102;"Szczytniki (2)";70;
3007112;"Żelazków (2)";77;
3008012;"Baranów (2)";67;
3008022;"Bralin (2)";47;
3008033;"Kępno (3)";313;
3008042;"Łęka Opatowska (2)";34;
3008052;"Perzów (2)";45;
3008062;"Rychtal (2)";35;
3008072;"Trzcinica (2)";44;
3009011;"Koło (1)";411;
3009022;"Babiak (2)";96;
3009032;"Chodów (2)";49;
3009043;"Dąbie (3)";108;
3009052;"Grzegorzew (2)";86;
3009063;"Kłodawa (3)";190;
3009072;"Koło (2)";117;
3009082;"Kościelec (2)";102;
3009092;"Olszówka (2)";67;
3009102;"Osiek Mały (2)";104;
3009113;"Przedecz (3)";83;
3010013;"Golina (3)";414;
3010022;"Grodziec (2)";103;
3010032;"Kazimierz Biskupi (2)";369;
3010043;"Kleczew (3)";272;
3010052;"Kramsk (2)";403;
3010062;"Krzymów (2)";248;
3010073;"Rychwał (3)";213;
3010082;"Rzgów (2)";186;
3010092;"Skulsk (2)";172;
3010103;"Sompolno (3)";342;
3010112;"Stare Miasto (2)";256;
3010123;"Ślesin (3)";455;
3010132;"Wierzbinek (2)";258;
3010142;"Wilczyn (2)";244;
3011011;"Kościan (1)";275;
3011023;"Czempiń (3)";118;
3011032;"Kościan (2)";177;
3011043;"Krzywiń (3)";143;
3011053;"Śmigiel (3)";177;
3012011;"Sulmierzyce (1)";43;
3012023;"Kobylin (3)";118;
3012033;"Koźmin Wielkopolski (3)";169;
3012043;"Krotoszyn (3)";664;
3012052;"Rozdrażew (2)";43;
3012063;"Zduny (3)";124;
3013012;"Krzemieniewo (2)";115;
3013022;"Lipno (2)";107;
3013033;"Osieczna (3)";104;
3013043;"Rydzyna (3)";109;
3013052;"Święciechowa (2)";103;
3013062;"Wijewo (2)";44;
3013072;"Włoszakowice (2)";111;
3014012;"Chrzypsko Wielkie (2)";51;
3014022;"Kwilcz (2)";123;
3014033;"Międzychód (3)";268;
3014043;"Sieraków (3)";133;
3015012;"Kuślin (2)";58;
3015023;"Lwówek (3)";102;
3015032;"Miedzichowo (2)";49;
3015043;"Nowy Tomyśl (3)";244;
3015053;"Opalenica (3)";125;
3015063;"Zbąszyń (3)";110;
3016013;"Oborniki (3)";427;
3016023;"Rogoźno (3)";259;
3016032;"Ryczywół (2)";80;
3017011;"Ostrów Wielkopolski (1)";977;
3017023;"Nowe Skalmierzyce (3)";126;
3017033;"Odolanów (3)";200;
3017042;"Ostrów Wielkopolski (2)";250;
3017052;"Przygodzice (2)";138;
3017063;"Raszków (3)";103;
3017072;"Sieroszewice (2)";112;
3017082;"Sośnie (2)";104;
3018012;"Czajków (2)";35;
3018022;"Doruchów (2)";92;
3018033;"Grabów nad Prosną (3)";100;
3018042;"Kobyla Góra (2)";129;
3018052;"Kraszewice (2)";49;
3018063;"Mikstat (3)";81;
3018073;"Ostrzeszów (3)";581;
3019011;"Piła (1)";1261;
3019022;"Białośliwie (2)";75;
3019032;"Kaczory (2)";126;
3019043;"Łobżenica (3)";209;
3019052;"Miasteczko Krajeńskie (2)";36;
3019062;"Szydłowo (2)";169;
3019073;"Ujście (3)";121;
3019083;"Wyrzysk (3)";299;
3019093;"Wysoka (3)";133;
3020013;"Chocz (3)";93;
3020022;"Czermin (2)";62;
3020033;"Dobrzyca (3)";107;
3020042;"Gizałki (2)";75;
3020052;"Gołuchów (2)";104;
3020063;"Pleszew (3)";454;
3021011;"Luboń (1)";214;
3021021;"Puszczykowo (1)";94;
3021033;"Buk (3)";121;
3021042;"Czerwonak (2)";178;
3021052;"Dopiewo (2)";131;
3021062;"Kleszczewo (2)";38;
3021072;"Komorniki (2)";174;
3021083;"Kostrzyn (3)";160;
3021093;"Kórnik (3)";171;
3021103;"Mosina (3)";209;
3021113;"Murowana Goślina (3)";123;
3021123;"Pobiedziska (3)";161;
3021132;"Rokietnica (2)";90;
3021143;"Stęszew (3)";132;
3021152;"Suchy Las (2)";84;
3021163;"Swarzędz (3)";344;
3021172;"Tarnowo Podgórne (2)";196;
3022013;"Bojanowo (3)";188;
3022023;"Jutrosin (3)";82;
3022033;"Miejska Górka (3)";137;
3022042;"Pakosław (2)";68;
3022053;"Rawicz (3)";555;
3023011;"Słupca (1)";428;
3023022;"Lądek (2)";145;
3023032;"Orchowo (2)";155;
3023042;"Ostrowite (2)";180;
3023052;"Powidz (2)";62;
3023062;"Słupca (2)";285;
3023072;"Strzałkowo (2)";259;
3023083;"Zagórów (3)";239;
3024011;"Obrzycko (1)";43;
3024022;"Duszniki (2)";116;
3024032;"Kaźmierz (2)";96;
3024042;"Obrzycko (2)";81;
3024053;"Ostroróg (3)";76;
3024063;"Pniewy (3)";146;
3024073;"Szamotuły (3)";453;
3024083;"Wronki (3)";170;
3025012;"Dominowo (2)";89;
3025022;"Krzykosy (2)";138;
3025032;"Nowe Miasto nad Wartą (2)";225;
3025043;"Środa Wielkopolska (3)";797;
3025052;"Zaniemyśl (2)";142;
3026012;"Brodnica (2)";62;
3026023;"Dolsk (3)";51;
3026033;"Książ Wielkopolski (3)";78;
3026043;"Śrem (3)";254;
3027011;"Turek (1)";576;
3027022;"Brudzew (2)";114;
3027033;"Dobra (3)";110;
3027042;"Kawęczyn (2)";89;
3027052;"Malanów (2)";109;
3027062;"Przykona (2)";76;
3027073;"Tuliszków (3)";221;
3027082;"Turek (2)";143;
3027092;"Władysławów (2)";199;
3028011;"Wągrowiec (1)";450;
3028022;"Damasławek (2)";132;
3028033;"Gołańcz (3)";192;
3028042;"Mieścisko (2)";113;
3028053;"Skoki (3)";166;
3028062;"Wapno (2)";81;
3028072;"Wągrowiec (2)";226;
3029012;"Przemęt (2)";93;
3029022;"Siedlec (2)";82;
3029033;"Wolsztyn (3)";235;
3030012;"Kołaczkowo (2)";103;
3030023;"Miłosław (3)";153;
3030033;"Nekla (3)";85;
3030043;"Pyzdry (3)";136;
3030053;"Września (3)";677;
3031011;"Złotów (1)";538;
3031023;"Jastrowie (3)";445;
3031033;"Krajenka (3)";208;
3031042;"Lipka (2)";189;
3031053;"Okonek (3)";243;
3031062;"Tarnówka (2)";107;
3031072;"Zakrzewo (2)";144;
3031082;"Złotów (2)";363;
3061011;"Kalisz (1)";1265;
3062011;"Konin (1)";2225;
3063011;"Leszno (1)";1187;
3064011;"Poznań (1)";4214;
3201011;"Białogard (1)";1165;
3201022;"Białogard (2)";565;
3201033;"Karlino (3)";583;
3201043;"Tychowo (3)";447;
3202012;"Bierzwnik (2)";241;
3202023;"Choszczno (3)";762;
3202033;"Drawno (3)";317;
3202042;"Krzęcin (2)";192;
3202053;"Pełczyce (3)";420;
3202063;"Recz (3)";321;
3203013;"Czaplinek (3)";520;
3203023;"Drawsko Pomorskie (3)";538;
3203033;"Kalisz Pomorski (3)";351;
3203042;"Ostrowice (2)";114;
3203052;"Wierzchowo (2)";221;
3203063;"Złocieniec (3)";755;
3204023;"Goleniów (3)";503;
3204033;"Maszewo (3)";217;
3204043;"Nowogard (3)";732;
3204052;"Osina (2)";81;
3204062;"Przybiernów (2)";144;
3204073;"Stepnica (3)";126;
3205012;"Brojce (2)";109;
3205023;"Gryfice (3)";630;
3205032;"Karnice (2)";150;
3205043;"Płoty (3)";298;
3205072;"Rewal (2)";86;
3205083;"Trzebiatów (3)";399;
3206012;"Banie (2)";202;
3206023;"Cedynia (3)";199;
3206033;"Chojna (3)";555;
3206043;"Gryfino (3)";493;
3206053;"Mieszkowice (3)";279;
3206063;"Moryń (3)";169;
3206072;"Stare Czarnowo (2)";73;
3206083;"Trzcińsko-Zdrój (3)";227;
3206092;"Widuchowa (2)";200;
3207013;"Dziwnów (3)";201;
3207023;"Golczewo (3)";270;
3207033;"Kamień Pomorski (3)";639;
3207043;"Międzyzdroje (3)";229;
3207052;"Świerzno (2)";292;
3207063;"Wolin (3)";685;
3208011;"Kołobrzeg (1)";391;
3208022;"Dygowo (2)";72;
3208033;"Gościno (3)";44;
3208042;"Kołobrzeg (2)";98;
3208052;"Rymań (2)";52;
3208062;"Siemyśl (2)";22;
3208072;"Ustronie Morskie (2)";40;
3209012;"Będzino (2)";330;
3209022;"Biesiekierz (2)";203;
3209033;"Bobolice (3)";389;
3209042;"Manowo (2)";201;
3209053;"Mielno (3)";157;
3209063;"Polanów (3)";419;
3209073;"Sianów (3)";506;
3209082;"Świeszyno (2)";271;
3210013;"Barlinek (3)";498;
3210022;"Boleszkowice (2)";58;
3210033;"Dębno (3)";502;
3210043;"Myślibórz (3)";477;
3210052;"Nowogródek Pomorski (2)";119;
3211012;"Dobra (Szczecińska) (2)";368;
3211022;"Kołbaskowo (2)";225;
3211033;"Nowe Warpno (3)";66;
3211043;"Police (3)";728;
3212012;"Bielice (2)";83;
3212022;"Kozielice (2)";118;
3212033;"Lipiany (3)";285;
3212042;"Przelewice (2)";286;
3212053;"Pyrzyce (3)";516;
3212062;"Warnice (2)";122;
3213011;"Darłowo (1)";586;
3213021;"Sławno (1)";515;
3213032;"Darłowo (2)";344;
3213042;"Malechowo (2)";318;
3213052;"Postomino (2)";299;
3213062;"Sławno (2)";478;
3214011;"Stargard (1)";1445;
3214023;"Chociwel (3)";193;
3214033;"Dobrzany (3)";150;
3214042;"Dolice (2)";257;
3214053;"Ińsko (3)";112;
3214062;"Kobylanka (2)";101;
3214082;"Marianowo (2)";91;
3214092;"Stara Dąbrowa (2)";150;
3214102;"Stargard (2)";323;
3214113;"Suchań (3)";128;
3215011;"Szczecinek (1)";1451;
3215023;"Barwice (3)";769;
3215033;"Biały Bór (3)";397;
3215043;"Borne Sulinowo (3)";451;
3215052;"Grzmiąca (2)";292;
3215062;"Szczecinek (2)";501;
3216011;"Świdwin (1)";538;
3216022;"Brzeżno (2)";147;
3216033;"Połczyn-Zdrój (3)";753;
3216042;"Rąbino (2)";176;
3216052;"Sławoborze (2)";180;
3216062;"Świdwin (2)";269;
3217011;"Wałcz (1)";545;
3217023;"Człopa (3)";158;
3217033;"Mirosławiec (3)";165;
3217043;"Tuczno (3)";130;
3217052;"Wałcz (2)";387;
3218013;"Dobra (3)";252;
3218023;"Łobez (3)";661;
3218032;"Radowo Małe (2)";252;
3218043;"Resko (3)";584;
3218053;"Węgorzyno (3)";404;
3261011;"Koszalin (1)";2514;
3262011;"Szczecin (1)";4576;
3263011;"Świnoujście (1)";614;
