"Kod";"Nazwa";"ogółem;2019;[osoba]";
1001052;"Kluki (2)";105;
1001062;"Rusiec (2)";104;
1001072;"Szczerców (2)";105;
1001083;"Zelów (3)";103;
1002011;"Kutno (1)";114;
1002022;"Bedlno (2)";97;
1002032;"Dąbrowice (2)";111;
1002043;"Krośniewice (3)";107;
1002052;"Krzyżanów (2)";102;
1002062;"Kutno (2)";99;
1002072;"Łanięta (2)";92;
1002082;"Nowe Ostrowy (2)";107;
1002092;"Oporów (2)";103;
1002102;"Strzelce (2)";103;
1002113;"Żychlin (3)";107;
1003012;"Buczek (2)";105;
1003023;"Łask (3)";108;
1003032;"Sędziejowice (2)";103;
1003042;"Widawa (2)";103;
1003052;"Wodzierady (2)";99;
1004011;"Łęczyca (1)";116;
1004022;"Daszyna (2)";106;
1004032;"Góra Świętej Małgorzaty (2)";105;
1004042;"Grabów (2)";99;
1004052;"Łęczyca (2)";102;
1004062;"Piątek (2)";103;
1004072;"Świnice Warckie (2)";101;
1004082;"Witonia (2)";102;
1005011;"Łowicz (1)";112;
1005022;"Bielawy (2)";101;
1005032;"Chąśno (2)";100;
1005042;"Domaniewice (2)";105;
1005052;"Kiernozia (2)";100;
1005062;"Kocierzew Południowy (2)";96;
1005072;"Łowicz (2)";103;
1005082;"Łyszkowice (2)";107;
1005092;"Nieborów (2)";107;
1005102;"Zduny (2)";105;
1006022;"Andrespol (2)";111;
1006032;"Brójce (2)";102;
1006073;"Koluszki (3)";111;
1006082;"Nowosolna (2)";103;
1006103;"Rzgów (3)";107;
1006113;"Tuszyn (3)";107;
1007012;"Białaczów (2)";101;
1007023;"Drzewica (3)";103;
1007032;"Mniszków (2)";98;
1007043;"Opoczno (3)";104;
1007052;"Paradyż (2)";97;
1007062;"Poświętne (2)";98;
1007072;"Sławno (2)";99;
1007082;"Żarnów (2)";98;
1008011;"Konstantynów Łódzki (1)";115;
1008021;"Pabianice (1)";117;
1008032;"Dłutów (2)";101;
1008042;"Dobroń (2)";105;
1008052;"Ksawerów (2)";108;
1008062;"Lutomiersk (2)";103;
1008072;"Pabianice (2)";105;
1009013;"Działoszyn (3)";101;
1009022;"Kiełczygłów (2)";103;
1009032;"Nowa Brzeźnica (2)";100;
1009043;"Pajęczno (3)";103;
1009052;"Rząśnia (2)";103;
1009062;"Siemkowice (2)";100;
1009072;"Strzelce Wielkie (2)";102;
1009082;"Sulmierzyce (2)";106;
1010012;"Aleksandrów (2)";100;
1010022;"Czarnocin (2)";106;
1010032;"Gorzkowice (2)";104;
1010042;"Grabica (2)";100;
1010052;"Łęki Szlacheckie (2)";97;
1010062;"Moszczenica (2)";106;
1010072;"Ręczno (2)";102;
1010082;"Rozprza (2)";104;
1010093;"Sulejów (3)";102;
1010102;"Wola Krzysztoporska (2)";103;
1010113;"Wolbórz (3)";104;
1011012;"Dalików (2)";99;
1011022;"Pęczniew (2)";101;
1011033;"Poddębice (3)";106;
1011043;"Uniejów (3)";103;
1011052;"Wartkowice (2)";101;
1011062;"Zadzim (2)";97;
1012011;"Radomsko (1)";112;
1012022;"Dobryszyce (2)";98;
1012032;"Gidle (2)";97;
1012042;"Gomunice (2)";103;
1012053;"Kamieńsk (3)";100;
1012062;"Kobiele Wielkie (2)";100;
1012072;"Kodrąb (2)";102;
1012082;"Lgota Wielka (2)";100;
1012092;"Ładzice (2)";94;
1012102;"Masłowice (2)";104;
1012113;"Przedbórz (3)";100;
1012122;"Radomsko (2)";102;
1012132;"Wielgomłyny (2)";94;
1012142;"Żytno (2)";97;
1013011;"Rawa Mazowiecka (1)";109;
1013023;"Biała Rawska (3)";102;
1013032;"Cielądz (2)";95;
1013042;"Rawa Mazowiecka (2)";100;
1013052;"Regnów (2)";93;
1013062;"Sadkowice (2)";99;
1014011;"Sieradz (1)";112;
1014023;"Błaszki (3)";101;
1014032;"Brąszewice (2)";98;
1014042;"Brzeźnio (2)";99;
1014052;"Burzenin (2)";99;
1014062;"Goszczanów (2)";100;
1014072;"Klonowa (2)";101;
1014082;"Sieradz (2)";98;
1014093;"Warta (3)";105;
1014102;"Wróblew (2)";102;
1014113;"Złoczew (3)";105;
1015012;"Bolimów (2)";106;
1015022;"Głuchów (2)";105;
1015032;"Godzianów (2)";97;
1015042;"Kowiesy (2)";98;
1015052;"Lipce Reymontowskie (2)";104;
1015062;"Maków (2)";103;
1015072;"Nowy Kawęczyn (2)";98;
1015082;"Skierniewice (2)";100;
1015092;"Słupia (2)";94;
1016011;"Tomaszów Mazowiecki (1)";114;
1016022;"Będków (2)";99;
1016032;"Budziszewice (2)";105;
1016042;"Czerniewice (2)";99;
1016052;"Inowłódz (2)";107;
1016062;"Lubochnia (2)";103;
1016072;"Rokiciny (2)";106;
1016082;"Rzeczyca (2)";96;
1016092;"Tomaszów Mazowiecki (2)";104;
1016102;"Ujazd (2)";108;
1016112;"Żelechlinek (2)";106;
1017012;"Biała (2)";100;
1017022;"Czarnożyły (2)";100;
1017032;"Konopnica (2)";102;
1017042;"Mokrsko (2)";98;
1017052;"Osjaków (2)";98;
1017062;"Ostrówek (2)";102;
1017072;"Pątnów (2)";103;
1017082;"Skomlin (2)";102;
1017093;"Wieluń (3)";109;
1017102;"Wierzchlas (2)";100;
1018012;"Bolesławiec (2)";99;
1018022;"Czastary (2)";101;
1018032;"Galewice (2)";98;
1018042;"Lututów (2)";102;
1018052;"Łubnice (2)";102;
1018062;"Sokolniki (2)";100;
1018073;"Wieruszów (3)";106;
1019011;"Zduńska Wola (1)";112;
1019023;"Szadek (3)";102;
1019032;"Zapolice (2)";94;
1019042;"Zduńska Wola (2)";98;
1020011;"Głowno (1)";112;
1020021;"Ozorków (1)";115;
1020031;"Zgierz (1)";116;
1020043;"Aleksandrów Łódzki (3)";109;
1020052;"Głowno (2)";100;
1020062;"Ozorków (2)";106;
1020072;"Parzęczew (2)";96;
1020083;"Stryków (3)";104;
1020092;"Zgierz (2)";104;
1021011;"Brzeziny (1)";112;
1021022;"Brzeziny (2)";102;
1021032;"Dmosin (2)";103;
1021042;"Jeżów (2)";103;
1021052;"Rogów (2)";102;
1061011;"Łódź (1)";119;
1062011;"Piotrków Trybunalski (1)";114;
1063011;"Skierniewice (1)";109;
1201011;"Bochnia (1)";108;
1201022;"Bochnia (2)";101;
1201032;"Drwinia (2)";101;
1201042;"Lipnica Murowana (2)";96;
1201052;"Łapanów (2)";98;
1201063;"Nowy Wiśnicz (3)";98;
1201072;"Rzezawa (2)";103;
1201082;"Trzciana (2)";104;
1201092;"Żegocina (2)";100;
1202012;"Borzęcin (2)";100;
1202023;"Brzesko (3)";103;
1202033;"Czchów (3)";100;
1202042;"Dębno (2)";102;
1202052;"Gnojnik (2)";98;
1202062;"Iwkowa (2)";105;
1202072;"Szczurowa (2)";100;
1203013;"Alwernia (3)";103;
1203022;"Babice (2)";105;
1203033;"Chrzanów (3)";109;
1203043;"Libiąż (3)";107;
1203053;"Trzebinia (3)";106;
1204012;"Bolesław (2)";97;
1204023;"Dąbrowa Tarnowska (3)";101;
1204032;"Gręboszów (2)";104;
1204042;"Mędrzechów (2)";102;
1204052;"Olesno (2)";101;
1204062;"Radgoszcz (2)";98;
1204073;"Szczucin (3)";99;
1205011;"Gorlice (1)";109;
1205023;"Biecz (3)";102;
1205033;"Bobowa (3)";98;
1205042;"Gorlice (2)";99;
1205052;"Lipinki (2)";103;
1205062;"Łużna (2)";96;
1205072;"Moszczenica (2)";103;
1205082;"Ropa (2)";99;
1205092;"Sękowa (2)";102;
1205102;"Uście Gorlickie (2)";97;
1206012;"Czernichów (2)";105;
1206022;"Igołomia-Wawrzeńczyce (2)";103;
1206032;"Iwanowice (2)";99;
1206042;"Jerzmanowice-Przeginia (2)";101;
1206052;"Kocmyrzów-Luborzyca (2)";102;
1206063;"Krzeszowice (3)";107;
1206072;"Liszki (2)";105;
1206082;"Michałowice (2)";100;
1206092;"Mogilany (2)";105;
1206103;"Skała (3)";98;
1206113;"Skawina (3)";107;
1206123;"Słomniki (3)";105;
1206132;"Sułoszowa (2)";99;
1206143;"Świątniki Górne (3)";102;
1206152;"Wielka Wieś (2)";105;
1206162;"Zabierzów (2)";107;
1206172;"Zielonki (2)";105;
1207011;"Limanowa (1)";103;
1207021;"Mszana Dolna (1)";109;
1207032;"Dobra (2)";99;
1207042;"Jodłownik (2)";99;
1207052;"Kamienica (2)";100;
1207062;"Laskowa (2)";101;
1207072;"Limanowa (2)";100;
1207082;"Łukowica (2)";100;
1207092;"Mszana Dolna (2)";95;
1207102;"Niedźwiedź (2)";95;
1207112;"Słopnice (2)";98;
1207122;"Tymbark (2)";104;
1208012;"Charsznica (2)";102;
1208022;"Gołcza (2)";97;
1208032;"Kozłów (2)";101;
1208042;"Książ Wielki (2)";103;
1208053;"Miechów (3)";108;
1208062;"Racławice (2)";96;
1208072;"Słaboszów (2)";98;
1209013;"Dobczyce (3)";101;
1209022;"Lubień (2)";104;
1209033;"Myślenice (3)";103;
1209042;"Pcim (2)";100;
1209052;"Raciechowice (2)";100;
1209062;"Siepraw (2)";102;
1209073;"Sułkowice (3)";104;
1209082;"Tokarnia (2)";96;
1209092;"Wiśniowa (2)";100;
1210011;"Grybów (1)";107;
1210022;"Chełmiec (2)";99;
1210032;"Gródek nad Dunajcem (2)";100;
1210042;"Grybów (2)";100;
1210052;"Kamionka Wielka (2)";101;
1210062;"Korzenna (2)";98;
1210073;"Krynica-Zdrój (3)";108;
1210082;"Łabowa (2)";94;
1210092;"Łącko (2)";99;
1210102;"Łososina Dolna (2)";99;
1210113;"Muszyna (3)";105;
1210122;"Nawojowa (2)";103;
1210133;"Piwniczna-Zdrój (3)";103;
1210142;"Podegrodzie (2)";100;
1210152;"Rytro (2)";98;
1210163;"Stary Sącz (3)";100;
1211011;"Nowy Targ (1)";109;
1211023;"Szczawnica (3)";106;
1211032;"Czarny Dunajec (2)";104;
1211042;"Czorsztyn (2)";105;
1211052;"Jabłonka (2)";102;
1211062;"Krościenko nad Dunajcem (2)";106;
1211072;"Lipnica Wielka (2)";103;
1211082;"Łapsze Niżne (2)";101;
1211092;"Nowy Targ (2)";102;
1211102;"Ochotnica Dolna (2)";101;
1211112;"Raba Wyżna (2)";101;
1211123;"Rabka-Zdrój (3)";108;
1211132;"Spytkowice (2)";102;
1211142;"Szaflary (2)";101;
1212011;"Bukowno (1)";108;
1212032;"Bolesław (2)";105;
1212042;"Klucze (2)";106;
1212053;"Olkusz (3)";107;
1212062;"Trzyciąż (2)";98;
1212073;"Wolbrom (3)";105;
1213011;"Oświęcim (1)";110;
1213023;"Brzeszcze (3)";105;
1213033;"Chełmek (3)";102;
1213043;"Kęty (3)";105;
1213052;"Osiek (2)";104;
1213062;"Oświęcim (2)";104;
1213072;"Polanka Wielka (2)";102;
1213082;"Przeciszów (2)";105;
1213093;"Zator (3)";102;
1214012;"Koniusza (2)";100;
1214023;"Koszyce (3)";109;
1214033;"Nowe Brzesko (3)";100;
1214042;"Pałecznica (2)";100;
1214053;"Proszowice (3)";105;
1214062;"Radziemice (2)";101;
1215011;"Jordanów (1)";109;
1215021;"Sucha Beskidzka (1)";106;
1215032;"Budzów (2)";100;
1215042;"Bystra-Sidzina (2)";100;
1215052;"Jordanów (2)";99;
1215063;"Maków Podhalański (3)";103;
1215072;"Stryszawa (2)";104;
1215082;"Zawoja (2)";95;
1215092;"Zembrzyce (2)";100;
1216013;"Ciężkowice (3)";99;
1216022;"Gromnik (2)";100;
1216032;"Lisia Góra (2)";102;
1216042;"Pleśna (2)";101;
1216053;"Radłów (3)";102;
1216063;"Ryglice (3)";101;
1216072;"Rzepiennik Strzyżewski (2)";100;
1216082;"Skrzyszów (2)";101;
1216092;"Tarnów (2)";103;
1216103;"Tuchów (3)";102;
1216112;"Wierzchosławice (2)";105;
1216122;"Wietrzychowice (2)";99;
1216133;"Wojnicz (3)";101;
1216143;"Zakliczyn (3)";102;
1216153;"Żabno (3)";104;
1216162;"Szerzyny (2)";99;
1217011;"Zakopane (1)";115;
1217022;"Biały Dunajec (2)";105;
1217032;"Bukowina Tatrzańska (2)";102;
1217042;"Kościelisko (2)";105;
1217052;"Poronin (2)";101;
1218013;"Andrychów (3)";104;
1218022;"Brzeźnica (2)";104;
1218033;"Kalwaria Zebrzydowska (3)";103;
1218042;"Lanckorona (2)";106;
1218052;"Mucharz (2)";100;
1218062;"Spytkowice (2)";105;
1218072;"Stryszów (2)";101;
1218082;"Tomice (2)";105;
1218093;"Wadowice (3)";106;
1218102;"Wieprz (2)";98;
1219012;"Biskupice (2)";104;
1219022;"Gdów (2)";101;
1219032;"Kłaj (2)";103;
1219043;"Niepołomice (3)";106;
1219053;"Wieliczka (3)";106;
1261011;"Kraków (1)";114;
1262011;"Nowy Sącz (1)";109;
1263011;"Tarnów (1)";112;
1401013;"Białobrzegi (3)";104;
1401022;"Promna (2)";95;
1401032;"Radzanów (2)";98;
1401042;"Stara Błotnica (2)";96;
1401052;"Stromiec (2)";95;
1401063;"Wyśmierzyce (3)";97;
1402011;"Ciechanów (1)";110;
1402022;"Ciechanów (2)";97;
1402033;"Glinojeck (3)";99;
1402042;"Gołymin-Ośrodek (2)";100;
1402052;"Grudusk (2)";102;
1402062;"Ojrzeń (2)";95;
1402072;"Opinogóra Górna (2)";94;
1402082;"Regimin (2)";97;
1402092;"Sońsk (2)";96;
1403011;"Garwolin (1)";107;
1403021;"Łaskarzew (1)";102;
1403032;"Borowie (2)";96;
1403042;"Garwolin (2)";103;
1403052;"Górzno (2)";100;
1403062;"Łaskarzew (2)";102;
1403072;"Maciejowice (2)";92;
1403082;"Miastków Kościelny (2)";97;
1403092;"Parysów (2)";100;
1403103;"Pilawa (3)";102;
1403112;"Sobolew (2)";102;
1403122;"Trojanów (2)";102;
1403132;"Wilga (2)";103;
1403143;"Żelechów (3)";99;
1404011;"Gostynin (1)";112;
1404022;"Gostynin (2)";100;
1404032;"Pacyna (2)";99;
1404043;"Sanniki (3)";107;
1404052;"Szczawin Kościelny (2)";101;
1405011;"Milanówek (1)";113;
1405021;"Podkowa Leśna (1)";112;
1405032;"Baranów (2)";99;
1405043;"Grodzisk Mazowiecki (3)";111;
1405052;"Jaktorów (2)";105;
1405062;"Żabia Wola (2)";101;
1406012;"Belsk Duży (2)";104;
1406022;"Błędów (2)";103;
1406032;"Chynów (2)";99;
1406042;"Goszczyn (2)";90;
1406053;"Grójec (3)";108;
1406062;"Jasieniec (2)";99;
1406073;"Mogielnica (3)";101;
1406083;"Nowe Miasto nad Pilicą (3)";107;
1406092;"Pniewy (2)";98;
1406113;"Warka (3)";106;
1407012;"Garbatka-Letnisko (2)";102;
1407022;"Głowaczów (2)";94;
1407032;"Gniewoszów (2)";105;
1407042;"Grabów nad Pilicą (2)";93;
1407053;"Kozienice (3)";105;
1407062;"Magnuszew (2)";96;
1407072;"Sieciechów (2)";105;
1408011;"Legionowo (1)";112;
1408022;"Jabłonna (2)";105;
1408032;"Nieporęt (2)";106;
1408043;"Serock (3)";103;
1408052;"Wieliszew (2)";102;
1409012;"Chotcza (2)";102;
1409022;"Ciepielów (2)";99;
1409033;"Lipsko (3)";102;
1409042;"Rzeczniów (2)";100;
1409052;"Sienno (2)";99;
1409062;"Solec nad Wisłą (2)";108;
1410012;"Huszlew (2)";95;
1410023;"Łosice (3)";105;
1410032;"Olszanka (2)";99;
1410042;"Platerów (2)";98;
1410052;"Sarnaki (2)";103;
1410062;"Stara Kornica (2)";96;
1411011;"Maków Mazowiecki (1)";111;
1411022;"Czerwonka (2)";97;
1411032;"Karniewo (2)";102;
1411042;"Krasnosielc (2)";100;
1411052;"Młynarze (2)";89;
1411062;"Płoniawy-Bramura (2)";94;
1411073;"Różan (3)";105;
1411082;"Rzewnie (2)";91;
1411092;"Sypniewo (2)";94;
1411102;"Szelków (2)";94;
1412011;"Mińsk Mazowiecki (1)";111;
1412042;"Cegłów (2)";100;
1412052;"Dębe Wielkie (2)";102;
1412062;"Dobre (2)";98;
1412073;"Halinów (3)";103;
1412082;"Jakubów (2)";100;
1412093;"Kałuszyn (3)";98;
1412102;"Latowicz (2)";96;
1412112;"Mińsk Mazowiecki (2)";102;
1412123;"Mrozy (3)";104;
1412132;"Siennica (2)";102;
1412142;"Stanisławów (2)";100;
1412151;"Sulejówek (1)";111;
1413011;"Mława (1)";110;
1413022;"Dzierzgowo (2)";95;
1413032;"Lipowiec Kościelny (2)";106;
1413042;"Radzanów (2)";98;
1413052;"Strzegowo (2)";99;
1413062;"Stupsk (2)";102;
1413072;"Szreńsk (2)";105;
1413082;"Szydłowo (2)";99;
1413092;"Wieczfnia Kościelna (2)";99;
1413102;"Wiśniewo (2)";96;
1414011;"Nowy Dwór Mazowiecki (1)";109;
1414022;"Czosnów (2)";104;
1414032;"Leoncin (2)";102;
1414043;"Nasielsk (3)";100;
1414052;"Pomiechówek (2)";107;
1414063;"Zakroczym (3)";102;
1415012;"Baranowo (2)";98;
1415022;"Czarnia (2)";99;
1415032;"Czerwin (2)";98;
1415042;"Goworowo (2)";95;
1415052;"Kadzidło (2)";95;
1415062;"Lelis (2)";97;
1415072;"Łyse (2)";97;
1415083;"Myszyniec (3)";96;
1415092;"Olszewo-Borki (2)";99;
1415102;"Rzekuń (2)";97;
1415112;"Troszyn (2)";100;
1416011;"Ostrów Mazowiecka (1)";109;
1416022;"Andrzejewo (2)";100;
1416032;"Boguty-Pianki (2)";93;
1416043;"Brok (3)";100;
1416052;"Małkinia Górna (2)";103;
1416062;"Nur (2)";95;
1416072;"Ostrów Mazowiecka (2)";99;
1416082;"Stary Lubotyń (2)";98;
1416092;"Szulborze Wielkie (2)";96;
1416102;"Wąsewo (2)";100;
1416112;"Zaręby Kościelne (2)";95;
1417011;"Józefów (1)";111;
1417021;"Otwock (1)";113;
1417032;"Celestynów (2)";106;
1417043;"Karczew (3)";109;
1417052;"Kołbiel (2)";104;
1417062;"Osieck (2)";105;
1417072;"Sobienie-Jeziory (2)";101;
1417082;"Wiązowna (2)";104;
1418013;"Góra Kalwaria (3)";106;
1418023;"Konstancin-Jeziorna (3)";111;
1418032;"Lesznowola (2)";105;
1418043;"Piaseczno (3)";111;
1418052;"Prażmów (2)";105;
1418063;"Tarczyn (3)";104;
1419012;"Bielsk (2)";100;
1419022;"Bodzanów (2)";99;
1419032;"Brudzeń Duży (2)";99;
1419042;"Bulkowo (2)";103;
1419053;"Drobin (3)";101;
1419063;"Gąbin (3)";107;
1419072;"Łąck (2)";107;
1419082;"Mała Wieś (2)";103;
1419092;"Nowy Duninów (2)";101;
1419102;"Radzanowo (2)";103;
1419112;"Słubice (2)";98;
1419122;"Słupno (2)";102;
1419132;"Stara Biała (2)";100;
1419142;"Staroźreby (2)";100;
1419153;"Wyszogród (3)";102;
1420011;"Płońsk (1)";113;
1420021;"Raciąż (1)";106;
1420032;"Baboszewo (2)";98;
1420042;"Czerwińsk nad Wisłą (2)";100;
1420052;"Dzierzążnia (2)";100;
1420062;"Joniec (2)";106;
1420072;"Naruszewo (2)";99;
1420082;"Nowe Miasto (2)";97;
1420092;"Płońsk (2)";99;
1420102;"Raciąż (2)";96;
1420112;"Sochocin (2)";103;
1420122;"Załuski (2)";104;
1421011;"Piastów (1)";111;
1421021;"Pruszków (1)";113;
1421033;"Brwinów (3)";108;
1421042;"Michałowice (2)";107;
1421052;"Nadarzyn (2)";107;
1421062;"Raszyn (2)";108;
1422011;"Przasnysz (1)";108;
1422023;"Chorzele (3)";95;
1422032;"Czernice Borowe (2)";91;
1422042;"Jednorożec (2)";99;
1422052;"Krasne (2)";99;
1422062;"Krzynowłoga Mała (2)";95;
1422072;"Przasnysz (2)";98;
1423012;"Borkowice (2)";101;
1423022;"Gielniów (2)";102;
1423032;"Klwów (2)";102;
1423042;"Odrzywół (2)";95;
1423052;"Potworów (2)";99;
1423063;"Przysucha (3)";105;
1423072;"Rusinów (2)";99;
1423082;"Wieniawa (2)";98;
1424012;"Gzy (2)";88;
1424022;"Obryte (2)";95;
1424032;"Pokrzywnica (2)";98;
1424043;"Pułtusk (3)";107;
1424052;"Świercze (2)";97;
1424062;"Winnica (2)";104;
1424072;"Zatory (2)";102;
1425011;"Pionki (1)";109;
1425022;"Gózd (2)";98;
1425033;"Iłża (3)";103;
1425042;"Jastrzębia (2)";97;
1425052;"Jedlińsk (2)";99;
1425062;"Jedlnia-Letnisko (2)";102;
1425072;"Kowala (2)";100;
1425082;"Pionki (2)";100;
1425092;"Przytyk (2)";98;
1425103;"Skaryszew (3)";101;
1425112;"Wierzbica (2)";95;
1425122;"Wolanów (2)";100;
1425132;"Zakrzew (2)";99;
1426012;"Domanice (2)";100;
1426022;"Korczew (2)";96;
1426032;"Kotuń (2)";103;
1426042;"Mokobody (2)";92;
1426053;"Mordy (3)";103;
1426062;"Paprotnia (2)";87;
1426072;"Przesmyki (2)";97;
1426082;"Siedlce (2)";101;
1426092;"Skórzec (2)";98;
1426102;"Suchożebry (2)";97;
1426112;"Wiśniew (2)";98;
1426122;"Wodynie (2)";98;
1426132;"Zbuczyn (2)";100;
1427011;"Sierpc (1)";112;
1427022;"Gozdowo (2)";97;
1427032;"Mochowo (2)";99;
1427042;"Rościszewo (2)";99;
1427052;"Sierpc (2)";98;
1427062;"Szczutowo (2)";100;
1427072;"Zawidz (2)";99;
1428011;"Sochaczew (1)";111;
1428022;"Brochów (2)";100;
1428032;"Iłów (2)";101;
1428042;"Młodzieszyn (2)";101;
1428052;"Nowa Sucha (2)";105;
1428062;"Rybno (2)";102;
1428072;"Sochaczew (2)";99;
1428082;"Teresin (2)";104;
1429011;"Sokołów Podlaski (1)";110;
1429022;"Bielany (2)";97;
1429032;"Ceranów (2)";92;
1429042;"Jabłonna Lacka (2)";105;
1429053;"Kosów Lacki (3)";96;
1429062;"Repki (2)";95;
1429072;"Sabnie (2)";100;
1429082;"Sokołów Podlaski (2)";93;
1429092;"Sterdyń (2)";103;
1430012;"Chlewiska (2)";102;
1430022;"Jastrząb (2)";102;
1430032;"Mirów (2)";91;
1430042;"Orońsko (2)";98;
1430053;"Szydłowiec (3)";103;
1432013;"Błonie (3)";110;
1432022;"Izabelin (2)";108;
