"Kod";"Nazwa";"ogółem;2019;[osoba]";
1432032;"Kampinos (2)";102;
1432042;"Leszno (2)";107;
1432053;"Łomianki (3)";108;
1432063;"Ożarów Mazowiecki (3)";110;
1432072;"Stare Babice (2)";106;
1433011;"Węgrów (1)";108;
1433022;"Grębków (2)";96;
1433032;"Korytnica (2)";92;
1433042;"Liw (2)";98;
1433053;"Łochów (3)";101;
1433062;"Miedzna (2)";102;
1433072;"Sadowne (2)";104;
1433082;"Stoczek (2)";95;
1433092;"Wierzbno (2)";90;
1434011;"Kobyłka (1)";107;
1434021;"Marki (1)";110;
1434031;"Ząbki (1)";111;
1434041;"Zielonka (1)";112;
1434052;"Dąbrówka (2)";100;
1434062;"Jadów (2)";100;
1434072;"Klembów (2)";102;
1434082;"Poświętne (2)";101;
1434093;"Radzymin (3)";105;
1434102;"Strachówka (2)";94;
1434113;"Tłuszcz (3)";104;
1434123;"Wołomin (3)";110;
1435012;"Brańszczyk (2)";103;
1435022;"Długosiodło (2)";97;
1435032;"Rząśnik (2)";98;
1435042;"Somianka (2)";97;
1435053;"Wyszków (3)";105;
1435062;"Zabrodzie (2)";99;
1436012;"Kazanów (2)";97;
1436022;"Policzna (2)";98;
1436032;"Przyłęk (2)";101;
1436042;"Tczów (2)";98;
1436053;"Zwoleń (3)";105;
1437013;"Bieżuń (3)";99;
1437022;"Kuczbork-Osada (2)";103;
1437033;"Lubowidz (3)";105;
1437042;"Lutocin (2)";97;
1437052;"Siemiątkowo (2)";100;
1437063;"Żuromin (3)";105;
1438011;"Żyrardów (1)";113;
1438023;"Mszczonów (3)";109;
1438032;"Puszcza Mariańska (2)";104;
1438042;"Radziejowice (2)";105;
1438052;"Wiskitki (2)";99;
1461011;"Ostrołęka (1)";109;
1462011;"Płock (1)";112;
1463011;"Radom (1)";111;
1464011;"Siedlce (1)";111;
1465011;"M.st.Warszawa od 2002 (1)";117;
1601011;"Brzeg (1)";111;
1601022;"Skarbimierz (2)";99;
1601033;"Grodków (3)";103;
1601043;"Lewin Brzeski (3)";103;
1601052;"Lubsza (2)";100;
1601062;"Olszanka (2)";98;
1602013;"Baborów (3)";104;
1602022;"Branice (2)";104;
1602033;"Głubczyce (3)";106;
1602043;"Kietrz (3)";104;
1603011;"Kędzierzyn-Koźle (1)";108;
1603022;"Bierawa (2)";108;
1603032;"Cisek (2)";108;
1603042;"Pawłowiczki (2)";103;
1603052;"Polska Cerekiew (2)";106;
1603062;"Reńska Wieś (2)";106;
1604013;"Byczyna (3)";103;
1604023;"Kluczbork (3)";107;
1604032;"Lasowice Wielkie (2)";107;
1604043;"Wołczyn (3)";100;
1605013;"Gogolin (3)";108;
1605023;"Krapkowice (3)";108;
1605032;"Strzeleczki (2)";108;
1605042;"Walce (2)";109;
1605053;"Zdzieszowice (3)";103;
1606012;"Domaszowice (2)";105;
1606023;"Namysłów (3)";107;
1606032;"Pokój (2)";106;
1606042;"Świerczów (2)";98;
1606052;"Wilków (2)";97;
1607013;"Głuchołazy (3)";106;
1607022;"Kamiennik (2)";100;
1607033;"Korfantów (3)";102;
1607042;"Łambinowice (2)";106;
1607053;"Nysa (3)";108;
1607063;"Otmuchów (3)";106;
1607073;"Paczków (3)";102;
1607082;"Pakosławice (2)";99;
1607092;"Skoroszyce (2)";100;
1608013;"Dobrodzień (3)";108;
1608023;"Gorzów Śląski (3)";103;
1608033;"Olesno (3)";108;
1608043;"Praszka (3)";104;
1608052;"Radłów (2)";106;
1608062;"Rudniki (2)";103;
1608072;"Zębowice (2)";97;
1609012;"Chrząstowice (2)";104;
1609022;"Dąbrowa (2)";104;
1609032;"Dobrzeń Wielki (2)";107;
1609042;"Komprachcice (2)";117;
1609052;"Łubniany (2)";106;
1609062;"Murów (2)";105;
1609073;"Niemodlin (3)";102;
1609083;"Ozimek (3)";106;
1609092;"Popielów (2)";108;
1609103;"Prószków (3)";110;
1609112;"Tarnów Opolski (2)";108;
1609123;"Tułowice (3)";107;
1609132;"Turawa (2)";106;
1610013;"Biała (3)";110;
1610023;"Głogówek (3)";103;
1610032;"Lubrza (2)";105;
1610043;"Prudnik (3)";110;
1611012;"Izbicko (2)";108;
1611022;"Jemielnica (2)";103;
1611033;"Kolonowskie (3)";106;
1611043;"Leśnica (3)";106;
1611053;"Strzelce Opolskie (3)";106;
1611063;"Ujazd (3)";104;
1611073;"Zawadzkie (3)";104;
1661011;"Opole (1)";112;
1801032;"Czarna (2)";103;
1801052;"Lutowiska (2)";100;
1801083;"Ustrzyki Dolne (3)";103;
1802013;"Brzozów (3)";103;
1802022;"Domaradz (2)";99;
1802032;"Dydnia (2)";98;
1802042;"Haczów (2)";101;
1802052;"Jasienica Rosielna (2)";105;
1802062;"Nozdrzec (2)";102;
1803011;"Dębica (1)";106;
1803023;"Brzostek (3)";100;
1803032;"Czarna (2)";101;
1803042;"Dębica (2)";101;
1803052;"Jodłowa (2)";97;
1803063;"Pilzno (3)";101;
1803072;"Żyraków (2)";100;
1804011;"Jarosław (1)";113;
1804021;"Radymno (1)";102;
1804032;"Chłopice (2)";98;
1804042;"Jarosław (2)";104;
1804052;"Laszki (2)";98;
1804062;"Pawłosiów (2)";104;
1804073;"Pruchnik (3)";102;
1804082;"Radymno (2)";100;
1804092;"Rokietnica (2)";102;
1804102;"Roźwienica (2)";101;
1804112;"Wiązownica (2)";101;
1805011;"Jasło (1)";109;
1805022;"Brzyska (2)";101;
1805032;"Dębowiec (2)";102;
1805042;"Jasło (2)";103;
1805053;"Kołaczyce (3)";98;
1805062;"Krempna (2)";91;
1805072;"Nowy Żmigród (2)";100;
1805082;"Osiek Jasielski (2)";101;
1805092;"Skołyszyn (2)";100;
1805112;"Tarnowiec (2)";102;
1806012;"Cmolas (2)";98;
1806023;"Kolbuszowa (3)";104;
1806032;"Majdan Królewski (2)";99;
1806042;"Niwiska (2)";101;
1806052;"Raniżów (2)";95;
1806062;"Dzikowiec (2)";99;
1807012;"Chorkówka (2)";103;
1807023;"Dukla (3)";103;
1807033;"Iwonicz-Zdrój (3)";100;
1807043;"Jedlicze (3)";104;
1807052;"Korczyna (2)";103;
1807062;"Krościenko Wyżne (2)";98;
1807072;"Miejsce Piastowe (2)";106;
1807083;"Rymanów (3)";105;
1807092;"Wojaszówka (2)";104;
1807102;"Jaśliska (2)";104;
1808011;"Leżajsk (1)";109;
1808022;"Grodzisko Dolne (2)";103;
1808032;"Kuryłówka (2)";100;
1808042;"Leżajsk (2)";101;
1808053;"Nowa Sarzyna (3)";100;
1809011;"Lubaczów (1)";110;
1809023;"Cieszanów (3)";102;
1809032;"Horyniec-Zdrój (2)";102;
1809042;"Lubaczów (2)";99;
1809053;"Narol (3)";93;
1809063;"Oleszyce (3)";101;
1809072;"Stary Dzików (2)";100;
1809082;"Wielkie Oczy (2)";103;
1810011;"Łańcut (1)";109;
1810022;"Białobrzegi (2)";102;
1810032;"Czarna (2)";104;
1810042;"Łańcut (2)";101;
1810052;"Markowa (2)";103;
1810062;"Rakszawa (2)";101;
1810072;"Żołynia (2)";101;
1811011;"Mielec (1)";108;
1811022;"Borowa (2)";100;
1811032;"Czermin (2)";98;
1811042;"Gawłuszowice (2)";101;
1811052;"Mielec (2)";100;
1811062;"Padew Narodowa (2)";99;
1811073;"Przecław (3)";102;
1811083;"Radomyśl Wielki (3)";99;
1811092;"Tuszów Narodowy (2)";100;
1811102;"Wadowice Górne (2)";98;
1812012;"Harasiuki (2)";100;
1812022;"Jarocin (2)";101;
1812032;"Jeżowe (2)";99;
1812042;"Krzeszów (2)";103;
1812053;"Nisko (3)";106;
1812063;"Rudnik nad Sanem (3)";101;
1812073;"Ulanów (3)";102;
1813012;"Bircza (2)";95;
1813022;"Dubiecko (2)";101;
1813032;"Fredropol (2)";99;
1813042;"Krasiczyn (2)";101;
1813052;"Krzywcza (2)";93;
1813062;"Medyka (2)";98;
1813072;"Orły (2)";100;
1813082;"Przemyśl (2)";101;
1813092;"Stubno (2)";103;
1813102;"Żurawica (2)";101;
1814011;"Przeworsk (1)";109;
1814022;"Adamówka (2)";101;
1814032;"Gać (2)";105;
1814042;"Jawornik Polski (2)";103;
1814053;"Kańczuga (3)";102;
1814062;"Przeworsk (2)";102;
1814073;"Sieniawa (3)";100;
1814082;"Tryńcza (2)";99;
1814092;"Zarzecze (2)";100;
1815012;"Iwierzyce (2)";100;
1815022;"Ostrów (2)";100;
1815033;"Ropczyce (3)";103;
1815043;"Sędziszów Małopolski (3)";104;
1815052;"Wielopole Skrzyńskie (2)";100;
1816011;"Dynów (1)";102;
1816023;"Błażowa (3)";102;
1816033;"Boguchwała (3)";106;
1816042;"Chmielnik (2)";100;
1816052;"Dynów (2)";96;
1816063;"Głogów Małopolski (3)";101;
1816072;"Hyżne (2)";101;
1816082;"Kamień (2)";99;
1816092;"Krasne (2)";105;
1816102;"Lubenia (2)";102;
1816113;"Sokołów Małopolski (3)";102;
1816122;"Świlcza (2)";104;
1816132;"Trzebownisko (2)";103;
1816143;"Tyczyn (3)";103;
1817011;"Sanok (1)";110;
1817022;"Besko (2)";103;
1817032;"Bukowsko (2)";99;
1817042;"Komańcza (2)";99;
1817052;"Sanok (2)";100;
1817062;"Tyrawa Wołoska (2)";98;
1817073;"Zagórz (3)";100;
1817082;"Zarszyn (2)";105;
1818011;"Stalowa Wola (1)";110;
1818022;"Bojanów (2)";97;
1818032;"Pysznica (2)";104;
1818042;"Radomyśl nad Sanem (2)";101;
1818053;"Zaklików (3)";105;
1818062;"Zaleszany (2)";103;
1819012;"Czudec (2)";100;
1819022;"Frysztak (2)";100;
1819032;"Niebylec (2)";105;
1819043;"Strzyżów (3)";103;
1819052;"Wiśniowa (2)";99;
1820013;"Baranów Sandomierski (3)";103;
1820022;"Gorzyce (2)";102;
1820032;"Grębów (2)";101;
1820043;"Nowa Dęba (3)";108;
1821012;"Baligród (2)";99;
1821022;"Cisna (2)";104;
1821033;"Lesko (3)";105;
1821042;"Olszanica (2)";101;
1821052;"Solina (2)";100;
1861011;"Krosno (1)";112;
1862011;"Przemyśl (1)";113;
1863011;"Rzeszów (1)";111;
1864011;"Tarnobrzeg (1)";109;
2001011;"Augustów (1)";111;
2001022;"Augustów (2)";96;
2001032;"Bargłów Kościelny (2)";101;
2001043;"Lipsk (3)";100;
2001052;"Nowinka (2)";96;
2001062;"Płaska (2)";95;
2001072;"Sztabin (2)";94;
2002013;"Choroszcz (3)";99;
2002023;"Czarna Białostocka (3)";106;
2002032;"Dobrzyniewo Duże (2)";101;
2002042;"Gródek (2)";108;
2002052;"Juchnowiec Kościelny (2)";101;
2002063;"Łapy (3)";105;
2002073;"Michałowo (3)";100;
2002082;"Poświętne (2)";98;
2002093;"Supraśl (3)";107;
2002103;"Suraż (3)";100;
2002112;"Turośń Kościelna (2)";99;
2002123;"Tykocin (3)";103;
2002133;"Wasilków (3)";107;
2002143;"Zabłudów (3)";98;
2002152;"Zawady (2)";94;
2003011;"Bielsk Podlaski (1)";108;
2003021;"Brańsk (1)";98;
2003032;"Bielsk Podlaski (2)";97;
2003042;"Boćki (2)";95;
2003052;"Brańsk (2)";92;
2003062;"Orla (2)";109;
2003072;"Rudka (2)";94;
2003082;"Wyszki (2)";96;
2004011;"Grajewo (1)";106;
2004022;"Grajewo (2)";98;
2004032;"Radziłów (2)";97;
2004043;"Rajgród (3)";100;
2004053;"Szczuczyn (3)";98;
2004062;"Wąsosz (2)";95;
2005011;"Hajnówka (1)";111;
2005022;"Białowieża (2)";100;
2005032;"Czeremcha (2)";107;
2005042;"Czyże (2)";103;
2005052;"Dubicze Cerkiewne (2)";102;
2005062;"Hajnówka (2)";99;
2005073;"Kleszczele (3)";104;
2005082;"Narew (2)";108;
2005092;"Narewka (2)";96;
2006011;"Kolno (1)";105;
2006022;"Grabowo (2)";101;
2006032;"Kolno (2)";100;
2006042;"Mały Płock (2)";98;
2006053;"Stawiski (3)";100;
2006062;"Turośl (2)";90;
2007013;"Jedwabne (3)";97;
2007022;"Łomża (2)";97;
2007032;"Miastkowo (2)";98;
2007043;"Nowogród (3)";103;
2007052;"Piątnica (2)";96;
2007062;"Przytuły (2)";100;
2007072;"Śniadowo (2)";97;
2007082;"Wizna (2)";99;
2007092;"Zbójna (2)";97;
2008013;"Goniądz (3)";105;
2008022;"Jasionówka (2)";99;
2008032;"Jaświły (2)";94;
2008043;"Knyszyn (3)";100;
2008052;"Krypno (2)";101;
2008063;"Mońki (3)";105;
2008072;"Trzcianne (2)";96;
2009011;"Sejny (1)";112;
2009022;"Giby (2)";100;
2009032;"Krasnopol (2)";95;
2009042;"Puńsk (2)";99;
2009052;"Sejny (2)";94;
2010011;"Siemiatycze (1)";111;
2010023;"Drohiczyn (3)";102;
2010032;"Dziadkowice (2)";97;
2010042;"Grodzisk (2)";95;
2010052;"Mielnik (2)";108;
2010062;"Milejczyce (2)";113;
2010072;"Nurzec-Stacja (2)";102;
2010082;"Perlejewo (2)";100;
2010092;"Siemiatycze (2)";100;
2011013;"Dąbrowa Białostocka (3)";102;
2011022;"Janów (2)";102;
2011032;"Korycin (2)";98;
2011043;"Krynki (3)";107;
2011052;"Kuźnica (2)";99;
2011062;"Nowy Dwór (2)";99;
2011072;"Sidra (2)";96;
2011083;"Sokółka (3)";104;
2011093;"Suchowola (3)";101;
2011102;"Szudziałowo (2)";100;
2012012;"Bakałarzewo (2)";94;
2012022;"Filipów (2)";96;
2012032;"Jeleniewo (2)";93;
2012042;"Przerośl (2)";96;
2012052;"Raczki (2)";96;
2012062;"Rutka-Tartak (2)";98;
2012072;"Suwałki (2)";96;
2012082;"Szypliszki (2)";96;
2012092;"Wiżajny (2)";95;
2013011;"Wysokie Mazowieckie (1)";109;
2013023;"Ciechanowiec (3)";96;
2013033;"Czyżew (3)";98;
2013042;"Klukowo (2)";93;
2013052;"Kobylin-Borzymy (2)";92;
2013062;"Kulesze Kościelne (2)";97;
2013072;"Nowe Piekuty (2)";96;
2013082;"Sokoły (2)";99;
2013093;"Szepietowo (3)";95;
2013102;"Wysokie Mazowieckie (2)";95;
2014011;"Zambrów (1)";108;
2014022;"Kołaki Kościelne (2)";95;
2014032;"Rutki (2)";95;
2014042;"Szumowo (2)";96;
2014052;"Zambrów (2)";96;
2061011;"Białystok (1)";113;
2062011;"Łomża (1)";110;
2063011;"Suwałki (1)";109;
2201012;"Borzytuchom (2)";96;
2201023;"Bytów (3)";104;
2201032;"Czarna Dąbrówka (2)";98;
2201042;"Kołczygłowy (2)";98;
2201052;"Lipnica (2)";95;
2201063;"Miastko (3)";102;
2201072;"Parchowo (2)";102;
2201082;"Studzienice (2)";100;
2201092;"Trzebielino (2)";99;
2201102;"Tuchomie (2)";96;
2202011;"Chojnice (1)";107;
2202023;"Brusy (3)";100;
2202032;"Chojnice (2)";97;
2202043;"Czersk (3)";102;
2202052;"Konarzyny (2)";99;
2203011;"Człuchów (1)";110;
2203023;"Czarne (3)";105;
2203032;"Człuchów (2)";95;
2203043;"Debrzno (3)";103;
2203052;"Koczała (2)";102;
2203062;"Przechlewo (2)";97;
2203072;"Rzeczenica (2)";101;
2204011;"Pruszcz Gdański (1)";110;
2204022;"Cedry Wielkie (2)";100;
2204032;"Kolbudy (2)";105;
2204042;"Pruszcz Gdański (2)";104;
2204052;"Przywidz (2)";96;
2204062;"Pszczółki (2)";101;
2204072;"Suchy Dąb (2)";96;
2204082;"Trąbki Wielkie (2)";98;
2205012;"Chmielno (2)";100;
2205023;"Kartuzy (3)";104;
2205032;"Przodkowo (2)";100;
2205042;"Sierakowice (2)";98;
2205052;"Somonino (2)";96;
2205062;"Stężyca (2)";97;
2205072;"Sulęczyno (2)";99;
2205083;"Żukowo (3)";101;
2206011;"Kościerzyna (1)";106;
2206022;"Dziemiany (2)";101;
2206032;"Karsin (2)";99;
2206042;"Kościerzyna (2)";98;
2206052;"Liniewo (2)";98;
2206062;"Lipusz (2)";93;
2206072;"Nowa Karczma (2)";98;
2206082;"Stara Kiszewa (2)";91;
2207011;"Kwidzyn (1)";106;
2207022;"Gardeja (2)";99;
2207032;"Kwidzyn (2)";95;
2207043;"Prabuty (3)";101;
2207052;"Ryjewo (2)";95;
2207062;"Sadlinki (2)";99;
2208011;"Lębork (1)";107;
2208021;"Łeba (1)";107;
2208032;"Cewice (2)";99;
2208042;"Nowa Wieś Lęborska (2)";97;
2208052;"Wicko (2)";99;
2209011;"Malbork (1)";109;
2209032;"Lichnowy (2)";101;
2209042;"Malbork (2)";97;
2209062;"Miłoradz (2)";99;
2209073;"Nowy Staw (3)";101;
2209082;"Stare Pole (2)";102;
2210011;"Krynica Morska (1)";105;
2210023;"Nowy Dwór Gdański (3)";103;
2210032;"Ostaszewo (2)";93;
2210042;"Stegna (2)";100;
2210052;"Sztutowo (2)";101;
2211011;"Hel (1)";102;
2211023;"Jastarnia (3)";106;
2211031;"Puck (1)";108;
2211043;"Władysławowo (3)";105;
2211052;"Kosakowo (2)";102;
2211062;"Krokowa (2)";97;
2211072;"Puck (2)";100;
2212011;"Ustka (1)";109;
2212022;"Damnica (2)";97;
2212032;"Dębnica Kaszubska (2)";100;
2212042;"Główczyce (2)";97;
2212053;"Kępice (3)";95;
2212062;"Kobylnica (2)";100;
2212072;"Potęgowo (2)";98;
2212082;"Słupsk (2)";100;
2212092;"Smołdzino (2)";102;
2212102;"Ustka (2)";98;
2213013;"Czarna Woda (3)";102;
2213021;"Skórcz (1)";104;
2213031;"Starogard Gdański (1)";107;
2213042;"Bobowo (2)";97;
2213052;"Kaliska (2)";99;
2213062;"Lubichowo (2)";98;
2213072;"Osieczna (2)";97;
2213082;"Osiek (2)";96;
2213093;"Skarszewy (3)";103;
2213102;"Skórcz (2)";93;
2213112;"Smętowo Graniczne (2)";98;
2213122;"Starogard Gdański (2)";100;
2213132;"Zblewo (2)";103;
2214011;"Tczew (1)";109;
2214023;"Gniew (3)";101;
2214032;"Morzeszczyn (2)";95;
2214043;"Pelplin (3)";99;
2214052;"Subkowy (2)";96;
2214062;"Tczew (2)";96;
2215011;"Reda (1)";104;
2215021;"Rumia (1)";106;
2215031;"Wejherowo (1)";106;
2215042;"Choczewo (2)";95;
2215052;"Gniewino (2)";90;
2215062;"Linia (2)";101;
2215072;"Luzino (2)";99;
2215082;"Łęczyce (2)";99;
2215092;"Szemud (2)";96;
2215102;"Wejherowo (2)";99;
2216013;"Dzierzgoń (3)";100;
2216022;"Mikołajki Pomorskie (2)";97;
2216032;"Stary Dzierzgoń (2)";98;
2216042;"Stary Targ (2)";96;
2216053;"Sztum (3)";104;
2261011;"Gdańsk (1)";111;
2262011;"Gdynia (1)";112;
2263011;"Słupsk (1)";112;
2264011;"Sopot (1)";115;
2401011;"Będzin (1)";111;
2401021;"Czeladź (1)";111;
2401031;"Wojkowice (1)";110;
2401042;"Bobrowniki (2)";110;
2401052;"Mierzęcice (2)";106;
2401062;"Psary (2)";108;
2401073;"Siewierz (3)";108;
2401081;"Sławków (1)";110;
2402011;"Szczyrk (1)";111;
2402022;"Bestwina (2)";103;
2402032;"Buczkowice (2)";104;
2402043;"Czechowice-Dziedzice (3)";106;
2402052;"Jasienica (2)";103;
2402062;"Jaworze (2)";104;
2402072;"Kozy (2)";109;
2402082;"Porąbka (2)";103;
2402093;"Wilamowice (3)";103;
2402102;"Wilkowice (2)";106;
2403011;"Cieszyn (1)";111;
2403021;"Ustroń (1)";111;
2403031;"Wisła (1)";107;
2403042;"Brenna (2)";102;
2403052;"Chybie (2)";102;
2403062;"Dębowiec (2)";102;
2403072;"Goleszów (2)";106;
2403082;"Hażlach (2)";103;
2403092;"Istebna (2)";100;
2403103;"Skoczów (3)";108;
2403113;"Strumień (3)";100;
2403122;"Zebrzydowice (2)";104;
2404013;"Blachownia (3)";111;
2404022;"Dąbrowa Zielona (2)";102;
2404032;"Janów (2)";99;
2404042;"Kamienica Polska (2)";107;
2404052;"Kłomnice (2)";107;
2404063;"Koniecpol (3)";101;
2404072;"Konopiska (2)";107;
2404082;"Kruszyna (2)";102;
2404092;"Lelów (2)";99;
2404102;"Mstów (2)";105;
2404112;"Mykanów (2)";102;
2404122;"Olsztyn (2)";100;
2404132;"Poczesna (2)";104;
2404142;"Przyrów (2)";102;
2404152;"Rędziny (2)";104;
2404162;"Starcza (2)";106;
2405011;"Knurów (1)";106;
2405021;"Pyskowice (1)";108;
2405032;"Gierałtowice (2)";107;
2405042;"Pilchowice (2)";104;
2405052;"Rudziniec (2)";105;
2405063;"Sośnicowice (3)";109;
2405073;"Toszek (3)";105;
2405082;"Wielowieś (2)";105;
2406013;"Kłobuck (3)";105;
2406023;"Krzepice (3)";102;
2406032;"Lipie (2)";102;
2406042;"Miedźno (2)";102;
2406052;"Opatów (2)";102;
2406062;"Panki (2)";103;
2406072;"Popów (2)";102;
2406082;"Przystajń (2)";102;
2406092;"Wręczyca Wielka (2)";103;
2407011;"Lubliniec (1)";105;
2407022;"Boronów (2)";104;
2407032;"Ciasna (2)";103;
2407042;"Herby (2)";101;
2407052;"Kochanowice (2)";104;
2407062;"Koszęcin (2)";104;
2407072;"Pawonków (2)";102;
2407083;"Woźniki (3)";102;
2408011;"Łaziska Górne (1)";107;
2408021;"Mikołów (1)";108;
2408031;"Orzesze (1)";101;
2408042;"Ornontowice (2)";103;
2408052;"Wyry (2)";104;
2409011;"Myszków (1)";109;
2409023;"Koziegłowy (3)";107;
2409032;"Niegowa (2)";100;
2409042;"Poraj (2)";109;
2409053;"Żarki (3)";105;
2410012;"Goczałkowice-Zdrój (2)";107;
2410022;"Kobiór (2)";102;
2410032;"Miedźna (2)";100;
2410042;"Pawłowice (2)";103;
2410053;"Pszczyna (3)";107;
2410062;"Suszec (2)";102;
2411011;"Racibórz (1)";111;
2411022;"Kornowac (2)";104;
2411033;"Krzanowice (3)";105;
2411042;"Krzyżanowice (2)";106;
2411053;"Kuźnia Raciborska (3)";103;
2411062;"Nędza (2)";106;
2411072;"Pietrowice Wielkie (2)";110;
2411082;"Rudnik (2)";109;
2412013;"Czerwionka-Leszczyny (3)";104;
2412022;"Gaszowice (2)";101;
2412032;"Jejkowice (2)";100;
