"Kod";"Nazwa";"ogółem w km2;2019;[km2]";
1432053;"Łomianki (3)";39;
1432063;"Ożarów Mazowiecki (3)";71;
1432072;"Stare Babice (2)";63;
1433011;"Węgrów (1)";36;
1433022;"Grębków (2)";131;
1433032;"Korytnica (2)";180;
1433042;"Liw (2)";169;
1433053;"Łochów (3)";196;
1433062;"Miedzna (2)";116;
1433072;"Sadowne (2)";145;
1433082;"Stoczek (2)";145;
1433092;"Wierzbno (2)";103;
1434011;"Kobyłka (1)";20;
1434021;"Marki (1)";26;
1434031;"Ząbki (1)";11;
1434041;"Zielonka (1)";79;
1434052;"Dąbrówka (2)";109;
1434062;"Jadów (2)";117;
1434072;"Klembów (2)";86;
1434082;"Poświętne (2)";104;
1434093;"Radzymin (3)";129;
1434102;"Strachówka (2)";108;
1434113;"Tłuszcz (3)";103;
1434123;"Wołomin (3)";62;
1435012;"Brańszczyk (2)";167;
1435022;"Długosiodło (2)";167;
1435032;"Rząśnik (2)";167;
1435042;"Somianka (2)";118;
1435053;"Wyszków (3)";165;
1435062;"Zabrodzie (2)";92;
1436012;"Kazanów (2)";95;
1436022;"Policzna (2)";113;
1436032;"Przyłęk (2)";131;
1436042;"Tczów (2)";72;
1436053;"Zwoleń (3)";162;
1437013;"Bieżuń (3)";121;
1437022;"Kuczbork-Osada (2)";122;
1437033;"Lubowidz (3)";192;
1437042;"Lutocin (2)";126;
1437052;"Siemiątkowo (2)";113;
1437063;"Żuromin (3)";133;
1438011;"Żyrardów (1)";14;
1438023;"Mszczonów (3)";152;
1438032;"Puszcza Mariańska (2)";143;
1438042;"Radziejowice (2)";73;
1438052;"Wiskitki (2)";151;
1461011;"Ostrołęka (1)";33;
1462011;"Płock (1)";88;
1463011;"Radom (1)";112;
1464011;"Siedlce (1)";32;
1465011;"M.st.Warszawa od 2002 (1)";517;
1601011;"Brzeg (1)";15;
1601022;"Skarbimierz (2)";110;
1601033;"Grodków (3)";286;
1601043;"Lewin Brzeski (3)";160;
1601052;"Lubsza (2)";212;
1601062;"Olszanka (2)";93;
1602013;"Baborów (3)";117;
1602022;"Branice (2)";122;
1602033;"Głubczyce (3)";294;
1602043;"Kietrz (3)";140;
1603011;"Kędzierzyn-Koźle (1)";124;
1603022;"Bierawa (2)";119;
1603032;"Cisek (2)";71;
1603042;"Pawłowiczki (2)";153;
1603052;"Polska Cerekiew (2)";60;
1603062;"Reńska Wieś (2)";98;
1604013;"Byczyna (3)";183;
1604023;"Kluczbork (3)";217;
1604032;"Lasowice Wielkie (2)";211;
1604043;"Wołczyn (3)";241;
1605013;"Gogolin (3)";101;
1605023;"Krapkowice (3)";97;
1605032;"Strzeleczki (2)";118;
1605042;"Walce (2)";69;
1605053;"Zdzieszowice (3)";57;
1606012;"Domaszowice (2)";114;
1606023;"Namysłów (3)";290;
1606032;"Pokój (2)";133;
1606042;"Świerczów (2)";110;
1606052;"Wilków (2)";101;
1607013;"Głuchołazy (3)";168;
1607022;"Kamiennik (2)";89;
1607033;"Korfantów (3)";180;
1607042;"Łambinowice (2)";124;
1607053;"Nysa (3)";218;
1607063;"Otmuchów (3)";187;
1607073;"Paczków (3)";80;
1607082;"Pakosławice (2)";74;
1607092;"Skoroszyce (2)";104;
1608013;"Dobrodzień (3)";163;
1608023;"Gorzów Śląski (3)";154;
1608033;"Olesno (3)";241;
1608043;"Praszka (3)";103;
1608052;"Radłów (2)";116;
1608062;"Rudniki (2)";100;
1608072;"Zębowice (2)";96;
1609012;"Chrząstowice (2)";82;
1609022;"Dąbrowa (2)";114;
1609032;"Dobrzeń Wielki (2)";64;
1609042;"Komprachcice (2)";51;
1609052;"Łubniany (2)";126;
1609062;"Murów (2)";160;
1609073;"Niemodlin (3)";183;
1609083;"Ozimek (3)";126;
1609092;"Popielów (2)";176;
1609103;"Prószków (3)";118;
1609112;"Tarnów Opolski (2)";82;
1609123;"Tułowice (3)";81;
1609132;"Turawa (2)";171;
1610013;"Biała (3)";196;
1610023;"Głogówek (3)";170;
1610032;"Lubrza (2)";84;
1610043;"Prudnik (3)";122;
1611012;"Izbicko (2)";85;
1611022;"Jemielnica (2)";112;
1611033;"Kolonowskie (3)";84;
1611043;"Leśnica (3)";95;
1611053;"Strzelce Opolskie (3)";203;
1611063;"Ujazd (3)";83;
1611073;"Zawadzkie (3)";82;
1661011;"Opole (1)";149;
1801032;"Czarna (2)";185;
1801052;"Lutowiska (2)";475;
1801083;"Ustrzyki Dolne (3)";479;
1802013;"Brzozów (3)";103;
1802022;"Domaradz (2)";56;
1802032;"Dydnia (2)";130;
1802042;"Haczów (2)";72;
1802052;"Jasienica Rosielna (2)";57;
1802062;"Nozdrzec (2)";121;
1803011;"Dębica (1)";34;
1803023;"Brzostek (3)";122;
1803032;"Czarna (2)";148;
1803042;"Dębica (2)";138;
1803052;"Jodłowa (2)";60;
1803063;"Pilzno (3)";165;
1803072;"Żyraków (2)";110;
1804011;"Jarosław (1)";35;
1804021;"Radymno (1)";14;
1804032;"Chłopice (2)";49;
1804042;"Jarosław (2)";113;
1804052;"Laszki (2)";138;
1804062;"Pawłosiów (2)";47;
1804073;"Pruchnik (3)";80;
1804082;"Radymno (2)";182;
1804092;"Rokietnica (2)";57;
1804102;"Roźwienica (2)";69;
1804112;"Wiązownica (2)";245;
1805011;"Jasło (1)";37;
1805022;"Brzyska (2)";45;
1805032;"Dębowiec (2)";86;
1805042;"Jasło (2)";93;
1805053;"Kołaczyce (3)";61;
1805062;"Krempna (2)";205;
1805072;"Nowy Żmigród (2)";104;
1805082;"Osiek Jasielski (2)";60;
1805092;"Skołyszyn (2)";78;
1805112;"Tarnowiec (2)";62;
1806012;"Cmolas (2)";134;
1806023;"Kolbuszowa (3)";171;
1806032;"Majdan Królewski (2)";155;
1806042;"Niwiska (2)";95;
1806052;"Raniżów (2)";97;
1806062;"Dzikowiec (2)";122;
1807012;"Chorkówka (2)";77;
1807023;"Dukla (3)";235;
1807033;"Iwonicz-Zdrój (3)";46;
1807043;"Jedlicze (3)";59;
1807052;"Korczyna (2)";93;
1807062;"Krościenko Wyżne (2)";16;
1807072;"Miejsce Piastowe (2)";51;
1807083;"Rymanów (3)";167;
1807092;"Wojaszówka (2)";83;
1807102;"Jaśliska (2)";166;
1808011;"Leżajsk (1)";21;
1808022;"Grodzisko Dolne (2)";79;
1808032;"Kuryłówka (2)";142;
1808042;"Leżajsk (2)";198;
1808053;"Nowa Sarzyna (3)";144;
1809011;"Lubaczów (1)";26;
1809023;"Cieszanów (3)";219;
1809032;"Horyniec-Zdrój (2)";203;
1809042;"Lubaczów (2)";203;
1809053;"Narol (3)";203;
1809063;"Oleszyce (3)";152;
1809072;"Stary Dzików (2)";156;
1809082;"Wielkie Oczy (2)";146;
1810011;"Łańcut (1)";19;
1810022;"Białobrzegi (2)";56;
1810032;"Czarna (2)";78;
1810042;"Łańcut (2)";107;
1810052;"Markowa (2)";69;
1810062;"Rakszawa (2)";66;
1810072;"Żołynia (2)";57;
1811011;"Mielec (1)";47;
1811022;"Borowa (2)";56;
1811032;"Czermin (2)";80;
1811042;"Gawłuszowice (2)";34;
1811052;"Mielec (2)";123;
1811062;"Padew Narodowa (2)";71;
1811073;"Przecław (3)";134;
1811083;"Radomyśl Wielki (3)";160;
1811092;"Tuszów Narodowy (2)";89;
1811102;"Wadowice Górne (2)";87;
1812012;"Harasiuki (2)";169;
1812022;"Jarocin (2)";91;
1812032;"Jeżowe (2)";124;
1812042;"Krzeszów (2)";62;
1812053;"Nisko (3)";142;
1812063;"Rudnik nad Sanem (3)";79;
1812073;"Ulanów (3)";119;
1813012;"Bircza (2)";254;
1813022;"Dubiecko (2)";154;
1813032;"Fredropol (2)";160;
1813042;"Krasiczyn (2)";124;
1813052;"Krzywcza (2)";95;
1813062;"Medyka (2)";61;
1813072;"Orły (2)";70;
1813082;"Przemyśl (2)";108;
1813092;"Stubno (2)";89;
1813102;"Żurawica (2)";96;
1814011;"Przeworsk (1)";22;
1814022;"Adamówka (2)";134;
1814032;"Gać (2)";36;
1814042;"Jawornik Polski (2)";63;
1814053;"Kańczuga (3)";105;
1814062;"Przeworsk (2)";91;
1814073;"Sieniawa (3)";128;
1814082;"Tryńcza (2)";70;
1814092;"Zarzecze (2)";49;
1815012;"Iwierzyce (2)";66;
1815022;"Ostrów (2)";96;
1815033;"Ropczyce (3)";139;
1815043;"Sędziszów Małopolski (3)";154;
1815052;"Wielopole Skrzyńskie (2)";93;
1816011;"Dynów (1)";25;
1816023;"Błażowa (3)";113;
1816033;"Boguchwała (3)";89;
1816042;"Chmielnik (2)";53;
1816052;"Dynów (2)";118;
1816063;"Głogów Małopolski (3)";144;
1816072;"Hyżne (2)";51;
1816082;"Kamień (2)";74;
1816092;"Krasne (2)";39;
1816102;"Lubenia (2)";55;
1816113;"Sokołów Małopolski (3)";134;
1816122;"Świlcza (2)";108;
1816132;"Trzebownisko (2)";90;
1816143;"Tyczyn (3)";54;
1817011;"Sanok (1)";38;
1817022;"Besko (2)";27;
1817032;"Bukowsko (2)";137;
1817042;"Komańcza (2)";388;
1817052;"Sanok (2)";232;
1817062;"Tyrawa Wołoska (2)";69;
1817073;"Zagórz (3)";160;
1817082;"Zarszyn (2)";105;
1818011;"Stalowa Wola (1)";83;
1818022;"Bojanów (2)";179;
1818032;"Pysznica (2)";147;
1818042;"Radomyśl nad Sanem (2)";134;
1818053;"Zaklików (3)";202;
1818062;"Zaleszany (2)";87;
1819012;"Czudec (2)";85;
1819022;"Frysztak (2)";91;
1819032;"Niebylec (2)";105;
1819043;"Strzyżów (3)";140;
1819052;"Wiśniowa (2)";83;
1820013;"Baranów Sandomierski (3)";122;
1820022;"Gorzyce (2)";69;
1820032;"Grębów (2)";187;
1820043;"Nowa Dęba (3)";143;
1821012;"Baligród (2)";158;
1821022;"Cisna (2)";287;
1821033;"Lesko (3)";111;
1821042;"Olszanica (2)";94;
1821052;"Solina (2)";185;
1861011;"Krosno (1)";44;
1862011;"Przemyśl (1)";46;
1863011;"Rzeszów (1)";126;
1864011;"Tarnobrzeg (1)";85;
2001011;"Augustów (1)";81;
2001022;"Augustów (2)";267;
2001032;"Bargłów Kościelny (2)";188;
2001043;"Lipsk (3)";184;
2001052;"Nowinka (2)";204;
2001062;"Płaska (2)";372;
2001072;"Sztabin (2)";363;
2002013;"Choroszcz (3)";164;
2002023;"Czarna Białostocka (3)";206;
2002032;"Dobrzyniewo Duże (2)";161;
2002042;"Gródek (2)";429;
2002052;"Juchnowiec Kościelny (2)";171;
2002063;"Łapy (3)";128;
2002073;"Michałowo (3)";409;
2002082;"Poświętne (2)";115;
2002093;"Supraśl (3)";189;
2002103;"Suraż (3)";77;
2002112;"Turośń Kościelna (2)";140;
2002123;"Tykocin (3)";207;
2002133;"Wasilków (3)";127;
2002143;"Zabłudów (3)";340;
2002152;"Zawady (2)";112;
2003011;"Bielsk Podlaski (1)";27;
2003021;"Brańsk (1)";32;
2003032;"Bielsk Podlaski (2)";431;
2003042;"Boćki (2)";232;
2003052;"Brańsk (2)";227;
2003062;"Orla (2)";160;
2003072;"Rudka (2)";70;
2003082;"Wyszki (2)";206;
2004011;"Grajewo (1)";19;
2004022;"Grajewo (2)";308;
2004032;"Radziłów (2)";200;
2004043;"Rajgród (3)";207;
2004053;"Szczuczyn (3)";116;
2004062;"Wąsosz (2)";118;
2005011;"Hajnówka (1)";21;
2005022;"Białowieża (2)";203;
2005032;"Czeremcha (2)";97;
2005042;"Czyże (2)";135;
2005052;"Dubicze Cerkiewne (2)";151;
2005062;"Hajnówka (2)";293;
2005073;"Kleszczele (3)";143;
2005082;"Narew (2)";242;
2005092;"Narewka (2)";339;
2006011;"Kolno (1)";25;
2006022;"Grabowo (2)";129;
2006032;"Kolno (2)";281;
2006042;"Mały Płock (2)";140;
2006053;"Stawiski (3)";166;
2006062;"Turośl (2)";199;
2007013;"Jedwabne (3)";159;
2007022;"Łomża (2)";207;
2007032;"Miastkowo (2)";115;
2007043;"Nowogród (3)";101;
2007052;"Piątnica (2)";220;
2007062;"Przytuły (2)";71;
2007072;"Śniadowo (2)";163;
2007082;"Wizna (2)";133;
2007092;"Zbójna (2)";186;
2008013;"Goniądz (3)";377;
2008022;"Jasionówka (2)";97;
2008032;"Jaświły (2)";175;
2008043;"Knyszyn (3)";127;
2008052;"Krypno (2)";112;
2008063;"Mońki (3)";162;
2008072;"Trzcianne (2)";332;
2009011;"Sejny (1)";4;
2009022;"Giby (2)";323;
2009032;"Krasnopol (2)";172;
2009042;"Puńsk (2)";139;
2009052;"Sejny (2)";217;
2010011;"Siemiatycze (1)";36;
2010023;"Drohiczyn (3)";208;
2010032;"Dziadkowice (2)";116;
2010042;"Grodzisk (2)";203;
2010052;"Mielnik (2)";196;
2010062;"Milejczyce (2)";151;
2010072;"Nurzec-Stacja (2)";215;
2010082;"Perlejewo (2)";107;
2010092;"Siemiatycze (2)";227;
2011013;"Dąbrowa Białostocka (3)";264;
2011022;"Janów (2)";208;
2011032;"Korycin (2)";117;
2011043;"Krynki (3)";166;
2011052;"Kuźnica (2)";133;
2011062;"Nowy Dwór (2)";121;
2011072;"Sidra (2)";174;
2011083;"Sokółka (3)";314;
2011093;"Suchowola (3)";256;
2011102;"Szudziałowo (2)";302;
2012012;"Bakałarzewo (2)";123;
2012022;"Filipów (2)";151;
2012032;"Jeleniewo (2)";131;
2012042;"Przerośl (2)";124;
2012052;"Raczki (2)";142;
2012062;"Rutka-Tartak (2)";103;
2012072;"Suwałki (2)";265;
2012082;"Szypliszki (2)";156;
2012092;"Wiżajny (2)";112;
2013011;"Wysokie Mazowieckie (1)";15;
2013023;"Ciechanowiec (3)";201;
2013033;"Czyżew (3)";130;
2013042;"Klukowo (2)";124;
2013052;"Kobylin-Borzymy (2)";119;
2013062;"Kulesze Kościelne (2)";115;
2013072;"Nowe Piekuty (2)";110;
2013082;"Sokoły (2)";156;
2013093;"Szepietowo (3)";152;
2013102;"Wysokie Mazowieckie (2)";167;
2014011;"Zambrów (1)";19;
2014022;"Kołaki Kościelne (2)";74;
2014032;"Rutki (2)";200;
2014042;"Szumowo (2)";141;
2014052;"Zambrów (2)";299;
2061011;"Białystok (1)";102;
2062011;"Łomża (1)";33;
2063011;"Suwałki (1)";66;
2201012;"Borzytuchom (2)";109;
2201023;"Bytów (3)";197;
2201032;"Czarna Dąbrówka (2)";298;
2201042;"Kołczygłowy (2)";170;
2201052;"Lipnica (2)";308;
2201063;"Miastko (3)";466;
2201072;"Parchowo (2)";131;
2201082;"Studzienice (2)";176;
2201092;"Trzebielino (2)";226;
2201102;"Tuchomie (2)";111;
2202011;"Chojnice (1)";21;
2202023;"Brusy (3)";400;
2202032;"Chojnice (2)";458;
2202043;"Czersk (3)";380;
2202052;"Konarzyny (2)";105;
2203011;"Człuchów (1)";13;
2203023;"Czarne (3)";235;
2203032;"Człuchów (2)";361;
2203043;"Debrzno (3)";224;
2203052;"Koczała (2)";223;
2203062;"Przechlewo (2)";244;
2203072;"Rzeczenica (2)";275;
2204011;"Pruszcz Gdański (1)";16;
2204022;"Cedry Wielkie (2)";124;
2204032;"Kolbudy (2)";83;
2204042;"Pruszcz Gdański (2)";144;
2204052;"Przywidz (2)";129;
2204062;"Pszczółki (2)";50;
2204072;"Suchy Dąb (2)";85;
2204082;"Trąbki Wielkie (2)";163;
2205012;"Chmielno (2)";79;
2205023;"Kartuzy (3)";206;
2205032;"Przodkowo (2)";85;
2205042;"Sierakowice (2)";183;
2205052;"Somonino (2)";112;
2205062;"Stężyca (2)";161;
2205072;"Sulęczyno (2)";131;
2205083;"Żukowo (3)";164;
2206011;"Kościerzyna (1)";16;
2206022;"Dziemiany (2)";125;
2206032;"Karsin (2)";169;
2206042;"Kościerzyna (2)";311;
2206052;"Liniewo (2)";110;
2206062;"Lipusz (2)";109;
2206072;"Nowa Karczma (2)";113;
2206082;"Stara Kiszewa (2)";213;
2207011;"Kwidzyn (1)";22;
2207022;"Gardeja (2)";193;
2207032;"Kwidzyn (2)";207;
2207043;"Prabuty (3)";197;
2207052;"Ryjewo (2)";104;
2207062;"Sadlinki (2)";112;
2208011;"Lębork (1)";18;
2208021;"Łeba (1)";17;
2208032;"Cewice (2)";188;
2208042;"Nowa Wieś Lęborska (2)";270;
2208052;"Wicko (2)";215;
2209011;"Malbork (1)";17;
2209032;"Lichnowy (2)";89;
2209042;"Malbork (2)";101;
2209062;"Miłoradz (2)";94;
2209073;"Nowy Staw (3)";114;
2209082;"Stare Pole (2)";79;
2210011;"Krynica Morska (1)";118;
2210023;"Nowy Dwór Gdański (3)";213;
2210032;"Ostaszewo (2)";61;
2210042;"Stegna (2)";170;
2210052;"Sztutowo (2)";112;
2211011;"Hel (1)";23;
2211023;"Jastarnia (3)";10;
2211031;"Puck (1)";5;
2211043;"Władysławowo (3)";42;
2211052;"Kosakowo (2)";50;
2211062;"Krokowa (2)";214;
2211072;"Puck (2)";237;
2212011;"Ustka (1)";10;
2212022;"Damnica (2)";168;
2212032;"Dębnica Kaszubska (2)";300;
2212042;"Główczyce (2)";322;
2212053;"Kępice (3)";293;
2212062;"Kobylnica (2)";244;
2212072;"Potęgowo (2)";228;
2212082;"Słupsk (2)";262;
2212092;"Smołdzino (2)";260;
2212102;"Ustka (2)";217;
2213013;"Czarna Woda (3)";28;
2213021;"Skórcz (1)";4;
2213031;"Starogard Gdański (1)";25;
2213042;"Bobowo (2)";52;
2213052;"Kaliska (2)";111;
2213062;"Lubichowo (2)";160;
2213072;"Osieczna (2)";123;
2213082;"Osiek (2)";156;
2213093;"Skarszewy (3)";170;
2213102;"Skórcz (2)";97;
2213112;"Smętowo Graniczne (2)";86;
2213122;"Starogard Gdański (2)";195;
2213132;"Zblewo (2)";138;
2214011;"Tczew (1)";22;
2214023;"Gniew (3)";194;
2214032;"Morzeszczyn (2)";91;
2214043;"Pelplin (3)";141;
2214052;"Subkowy (2)";78;
2214062;"Tczew (2)";171;
2215011;"Reda (1)";34;
2215021;"Rumia (1)";30;
2215031;"Wejherowo (1)";27;
2215042;"Choczewo (2)";183;
2215052;"Gniewino (2)";176;
2215062;"Linia (2)";120;
2215072;"Luzino (2)";111;
2215082;"Łęczyce (2)";233;
2215092;"Szemud (2)";177;
2215102;"Wejherowo (2)";194;
2216013;"Dzierzgoń (3)";131;
2216022;"Mikołajki Pomorskie (2)";92;
2216032;"Stary Dzierzgoń (2)";186;
2216042;"Stary Targ (2)";141;
2216053;"Sztum (3)";181;
2261011;"Gdańsk (1)";262;
2262011;"Gdynia (1)";135;
2263011;"Słupsk (1)";43;
2264011;"Sopot (1)";17;
2401011;"Będzin (1)";37;
2401021;"Czeladź (1)";16;
2401031;"Wojkowice (1)";13;
2401042;"Bobrowniki (2)";52;
2401052;"Mierzęcice (2)";49;
2401062;"Psary (2)";46;
2401073;"Siewierz (3)";114;
2401081;"Sławków (1)";37;
2402011;"Szczyrk (1)";39;
2402022;"Bestwina (2)";38;
2402032;"Buczkowice (2)";19;
2402043;"Czechowice-Dziedzice (3)";66;
2402052;"Jasienica (2)";93;
2402062;"Jaworze (2)";21;
2402072;"Kozy (2)";27;
2402082;"Porąbka (2)";65;
2402093;"Wilamowice (3)";57;
2402102;"Wilkowice (2)";34;
2403011;"Cieszyn (1)";29;
2403021;"Ustroń (1)";59;
2403031;"Wisła (1)";109;
2403042;"Brenna (2)";95;
2403052;"Chybie (2)";32;
2403062;"Dębowiec (2)";43;
2403072;"Goleszów (2)";66;
2403082;"Hażlach (2)";49;
2403092;"Istebna (2)";84;
2403103;"Skoczów (3)";64;
2403113;"Strumień (3)";59;
2403122;"Zebrzydowice (2)";41;
2404013;"Blachownia (3)";67;
2404022;"Dąbrowa Zielona (2)";100;
2404032;"Janów (2)";146;
2404042;"Kamienica Polska (2)";46;
2404052;"Kłomnice (2)";147;
2404063;"Koniecpol (3)";147;
2404072;"Konopiska (2)";79;
2404082;"Kruszyna (2)";94;
2404092;"Lelów (2)";124;
2404102;"Mstów (2)";120;
2404112;"Mykanów (2)";141;
2404122;"Olsztyn (2)";109;
2404132;"Poczesna (2)";60;
2404142;"Przyrów (2)";80;
2404152;"Rędziny (2)";41;
2404162;"Starcza (2)";20;
2405011;"Knurów (1)";34;
2405021;"Pyskowice (1)";31;
2405032;"Gierałtowice (2)";38;
2405042;"Pilchowice (2)";70;
2405052;"Rudziniec (2)";159;
2405063;"Sośnicowice (3)";116;
2405073;"Toszek (3)";100;
2405082;"Wielowieś (2)";116;
2406013;"Kłobuck (3)";130;
2406023;"Krzepice (3)";79;
2406032;"Lipie (2)";99;
2406042;"Miedźno (2)";113;
2406052;"Opatów (2)";73;
2406062;"Panki (2)";55;
2406072;"Popów (2)";102;
2406082;"Przystajń (2)";89;
2406092;"Wręczyca Wielka (2)";149;
2407011;"Lubliniec (1)";89;
2407022;"Boronów (2)";57;
2407032;"Ciasna (2)";134;
2407042;"Herby (2)";86;
2407052;"Kochanowice (2)";80;
2407062;"Koszęcin (2)";129;
2407072;"Pawonków (2)";119;
2407083;"Woźniki (3)";128;
2408011;"Łaziska Górne (1)";20;
2408021;"Mikołów (1)";79;
2408031;"Orzesze (1)";84;
2408042;"Ornontowice (2)";15;
2408052;"Wyry (2)";35;
2409011;"Myszków (1)";74;
2409023;"Koziegłowy (3)";160;
2409032;"Niegowa (2)";87;
2409042;"Poraj (2)";57;
2409053;"Żarki (3)";101;
2410012;"Goczałkowice-Zdrój (2)";47;
2410022;"Kobiór (2)";48;
2410032;"Miedźna (2)";50;
2410042;"Pawłowice (2)";76;
2410053;"Pszczyna (3)";175;
2410062;"Suszec (2)";75;
2411011;"Racibórz (1)";75;
2411022;"Kornowac (2)";26;
2411033;"Krzanowice (3)";47;
2411042;"Krzyżanowice (2)";70;
2411053;"Kuźnia Raciborska (3)";127;
2411062;"Nędza (2)";57;
2411072;"Pietrowice Wielkie (2)";68;
2411082;"Rudnik (2)";74;
2412013;"Czerwionka-Leszczyny (3)";115;
2412022;"Gaszowice (2)";20;
2412032;"Jejkowice (2)";8;
2412042;"Lyski (2)";57;
2412052;"Świerklany (2)";24;
