"Kod";"Nazwa";"przeciętna miesięczna liczba rodzin pobierających świadczenie;2018;[-]";
1001062;"Rusiec (2)";370;
1001072;"Szczerców (2)";603;
1001083;"Zelów (3)";1004;
1002011;"Kutno (1)";2106;
1002022;"Bedlno (2)";313;
1002032;"Dąbrowice (2)";120;
1002043;"Krośniewice (3)";523;
1002052;"Krzyżanów (2)";263;
1002062;"Kutno (2)";538;
1002072;"Łanięta (2)";156;
1002082;"Nowe Ostrowy (2)";200;
1002092;"Oporów (2)";174;
1002102;"Strzelce (2)";258;
1002113;"Żychlin (3)";653;
1003012;"Buczek (2)";366;
1003023;"Łask (3)";1728;
1003032;"Sędziejowice (2)";465;
1003042;"Widawa (2)";480;
1003052;"Wodzierady (2)";264;
1004011;"Łęczyca (1)";799;
1004022;"Daszyna (2)";253;
1004032;"Góra Świętej Małgorzaty (2)";330;
1004042;"Grabów (2)";368;
1004052;"Łęczyca (2)";550;
1004062;"Piątek (2)";424;
1004072;"Świnice Warckie (2)";249;
1004082;"Witonia (2)";195;
1005011;"Łowicz (1)";1773;
1005022;"Bielawy (2)";340;
1005032;"Chąśno (2)";205;
1005042;"Domaniewice (2)";353;
1005052;"Kiernozia (2)";232;
1005062;"Kocierzew Południowy (2)";328;
1005072;"Łowicz (2)";559;
1005082;"Łyszkowice (2)";503;
1005092;"Nieborów (2)";664;
1005102;"Zduny (2)";349;
1006022;"Andrespol (2)";888;
1006032;"Brójce (2)";545;
1006073;"Koluszki (3)";1505;
1006082;"Nowosolna (2)";365;
1006103;"Rzgów (3)";727;
1006113;"Tuszyn (3)";906;
1007012;"Białaczów (2)";423;
1007023;"Drzewica (3)";796;
1007032;"Mniszków (2)";377;
1007043;"Opoczno (3)";2363;
1007052;"Paradyż (2)";369;
1007062;"Poświętne (2)";250;
1007072;"Sławno (2)";592;
1007082;"Żarnów (2)";403;
1008011;"Konstantynów Łódzki (1)";1129;
1008021;"Pabianice (1)";3493;
1008032;"Dłutów (2)";368;
1008042;"Dobroń (2)";543;
1008052;"Ksawerów (2)";476;
1008062;"Lutomiersk (2)";619;
1008072;"Pabianice (2)";568;
1009013;"Działoszyn (3)";795;
1009022;"Kiełczygłów (2)";281;
1009032;"Nowa Brzeźnica (2)";306;
1009043;"Pajęczno (3)";809;
1009052;"Rząśnia (2)";360;
1009062;"Siemkowice (2)";351;
1009072;"Strzelce Wielkie (2)";301;
1009082;"Sulmierzyce (2)";288;
1010012;"Aleksandrów (2)";315;
1010022;"Czarnocin (2)";317;
1010032;"Gorzkowice (2)";582;
1010042;"Grabica (2)";508;
1010052;"Łęki Szlacheckie (2)";248;
1010062;"Moszczenica (2)";934;
1010072;"Ręczno (2)";254;
1010082;"Rozprza (2)";866;
1010093;"Sulejów (3)";1179;
1010102;"Wola Krzysztoporska (2)";881;
1010113;"Wolbórz (3)";583;
1011012;"Dalików (2)";311;
1011022;"Pęczniew (2)";236;
1011033;"Poddębice (3)";1079;
1011043;"Uniejów (3)";452;
1011052;"Wartkowice (2)";420;
1011062;"Zadzim (2)";334;
1012011;"Radomsko (1)";2625;
1012022;"Dobryszyce (2)";304;
1012032;"Gidle (2)";373;
1012042;"Gomunice (2)";358;
1012053;"Kamieńsk (3)";371;
1012062;"Kobiele Wielkie (2)";354;
1012072;"Kodrąb (2)";335;
1012082;"Lgota Wielka (2)";305;
1012092;"Ładzice (2)";330;
1012102;"Masłowice (2)";295;
1012113;"Przedbórz (3)";525;
1012122;"Radomsko (2)";399;
1012132;"Wielgomłyny (2)";327;
1012142;"Żytno (2)";334;
1013011;"Rawa Mazowiecka (1)";1120;
1013023;"Biała Rawska (3)";958;
1013032;"Cielądz (2)";330;
1013042;"Rawa Mazowiecka (2)";673;
1013052;"Regnów (2)";149;
1013062;"Sadkowice (2)";472;
1014011;"Sieradz (1)";2479;
1014023;"Błaszki (3)";1112;
1014032;"Brąszewice (2)";408;
1014042;"Brzeźnio (2)";426;
1014052;"Burzenin (2)";416;
1014062;"Goszczanów (2)";414;
1014072;"Klonowa (2)";238;
1014082;"Sieradz (2)";790;
1014093;"Warta (3)";850;
1014102;"Wróblew (2)";433;
1014113;"Złoczew (3)";573;
1015012;"Bolimów (2)";289;
1015022;"Głuchów (2)";450;
1015032;"Godzianów (2)";190;
1015042;"Kowiesy (2)";217;
1015052;"Lipce Reymontowskie (2)";222;
1015062;"Maków (2)";454;
1015072;"Nowy Kawęczyn (2)";236;
1015082;"Skierniewice (2)";557;
1015092;"Słupia (2)";203;
1016011;"Tomaszów Mazowiecki (1)";3855;
1016022;"Będków (2)";210;
1016032;"Budziszewice (2)";182;
1016042;"Czerniewice (2)";435;
1016052;"Inowłódz (2)";219;
1016062;"Lubochnia (2)";608;
1016072;"Rokiciny (2)";447;
1016082;"Rzeczyca (2)";361;
1016092;"Tomaszów Mazowiecki (2)";841;
1016102;"Ujazd (2)";550;
1016112;"Żelechlinek (2)";293;
1017012;"Biała (2)";405;
1017022;"Czarnożyły (2)";291;
1017032;"Konopnica (2)";244;
1017042;"Mokrsko (2)";389;
1017052;"Osjaków (2)";352;
1017062;"Ostrówek (2)";326;
1017072;"Pątnów (2)";486;
1017082;"Skomlin (2)";228;
1017093;"Wieluń (3)";1853;
1017102;"Wierzchlas (2)";434;
1018012;"Bolesławiec (2)";267;
1018022;"Czastary (2)";297;
1018032;"Galewice (2)";446;
1018042;"Lututów (2)";343;
1018052;"Łubnice (2)";289;
1018062;"Sokolniki (2)";390;
1018073;"Wieruszów (3)";1037;
1019011;"Zduńska Wola (1)";2485;
1019023;"Szadek (3)";508;
1019032;"Zapolice (2)";411;
1019042;"Zduńska Wola (2)";882;
1020011;"Głowno (1)";824;
1020021;"Ozorków (1)";1114;
1020031;"Zgierz (1)";3245;
1020043;"Aleksandrów Łódzki (3)";2219;
1020052;"Głowno (2)";340;
1020062;"Ozorków (2)";463;
1020072;"Parzęczew (2)";359;
1020083;"Stryków (3)";859;
1020092;"Zgierz (2)";939;
1021011;"Brzeziny (1)";843;
1021022;"Brzeziny (2)";473;
1021032;"Dmosin (2)";320;
1021042;"Jeżów (2)";272;
1021052;"Rogów (2)";348;
1061011;"Łódź (1)";32459;
1062011;"Piotrków Trybunalski (1)";4390;
1063011;"Skierniewice (1)";2915;
1201011;"Bochnia (1)";1898;
1201022;"Bochnia (2)";1447;
1201032;"Drwinia (2)";407;
1201042;"Lipnica Murowana (2)";435;
1201052;"Łapanów (2)";706;
1201063;"Nowy Wiśnicz (3)";1085;
1201072;"Rzezawa (2)";727;
1201082;"Trzciana (2)";452;
1201092;"Żegocina (2)";424;
1202012;"Borzęcin (2)";408;
1202023;"Brzesko (3)";2026;
1202033;"Czchów (3)";680;
1202042;"Dębno (2)";833;
1202052;"Gnojnik (2)";549;
1202062;"Iwkowa (2)";511;
1202072;"Szczurowa (2)";560;
1203013;"Alwernia (3)";785;
1203022;"Babice (2)";515;
1203033;"Chrzanów (3)";2364;
1203043;"Libiąż (3)";1271;
1203053;"Trzebinia (3)";1854;
1204012;"Bolesław (2)";124;
1204023;"Dąbrowa Tarnowska (3)";1433;
1204032;"Gręboszów (2)";136;
1204042;"Mędrzechów (2)";217;
1204052;"Olesno (2)";471;
1204062;"Radgoszcz (2)";536;
1204073;"Szczucin (3)";903;
1205011;"Gorlice (1)";1546;
1205023;"Biecz (3)";1087;
1205033;"Bobowa (3)";781;
1205042;"Gorlice (2)";1188;
1205052;"Lipinki (2)";478;
1205062;"Łużna (2)";670;
1205072;"Moszczenica (2)";386;
1205082;"Ropa (2)";463;
1205092;"Sękowa (2)";341;
1205102;"Uście Gorlickie (2)";589;
1206012;"Czernichów (2)";1073;
1206022;"Igołomia-Wawrzeńczyce (2)";568;
1206032;"Iwanowice (2)";710;
1206042;"Jerzmanowice-Przeginia (2)";799;
1206052;"Kocmyrzów-Luborzyca (2)";1114;
1206063;"Krzeszowice (3)";1984;
1206072;"Liszki (2)";1153;
1206082;"Michałowice (2)";859;
1206092;"Mogilany (2)";1168;
1206103;"Skała (3)";796;
1206113;"Skawina (3)";2795;
1206123;"Słomniki (3)";935;
1206132;"Sułoszowa (2)";445;
1206143;"Świątniki Górne (3)";791;
1206152;"Wielka Wieś (2)";964;
1206162;"Zabierzów (2)";1851;
1206172;"Zielonki (2)";1796;
1207011;"Limanowa (1)";1038;
1207021;"Mszana Dolna (1)";554;
1207032;"Dobra (2)";748;
1207042;"Jodłownik (2)";706;
1207052;"Kamienica (2)";514;
1207062;"Laskowa (2)";659;
1207072;"Limanowa (2)";1974;
1207082;"Łukowica (2)";832;
1207092;"Mszana Dolna (2)";1450;
1207102;"Niedźwiedź (2)";569;
1207112;"Słopnice (2)";510;
1207122;"Tymbark (2)";479;
1208012;"Charsznica (2)";453;
1208022;"Gołcza (2)";395;
1208032;"Kozłów (2)";296;
1208042;"Książ Wielki (2)";333;
1208053;"Miechów (3)";1312;
1208062;"Racławice (2)";173;
1208072;"Słaboszów (2)";247;
1209013;"Dobczyce (3)";1137;
1209022;"Lubień (2)";810;
1209033;"Myślenice (3)";3396;
1209042;"Pcim (2)";911;
1209052;"Raciechowice (2)";521;
1209062;"Siepraw (2)";703;
1209073;"Sułkowice (3)";1132;
1209082;"Tokarnia (2)";699;
1209092;"Wiśniowa (2)";625;
1210011;"Grybów (1)";430;
1210022;"Chełmiec (2)";2252;
1210032;"Gródek nad Dunajcem (2)";706;
1210042;"Grybów (2)";2015;
1210052;"Kamionka Wielka (2)";877;
1210062;"Korzenna (2)";1200;
1210073;"Krynica-Zdrój (3)";1082;
1210082;"Łabowa (2)";529;
1210092;"Łącko (2)";1416;
1210102;"Łososina Dolna (2)";925;
1210113;"Muszyna (3)";812;
1210122;"Nawojowa (2)";727;
1210133;"Piwniczna-Zdrój (3)";700;
1210142;"Podegrodzie (2)";1196;
1210152;"Rytro (2)";256;
1210163;"Stary Sącz (3)";1702;
1211011;"Nowy Targ (1)";2173;
1211023;"Szczawnica (3)";432;
1211032;"Czarny Dunajec (2)";1530;
1211042;"Czorsztyn (2)";534;
1211052;"Jabłonka (2)";1108;
1211062;"Krościenko nad Dunajcem (2)";476;
1211072;"Lipnica Wielka (2)";361;
1211082;"Łapsze Niżne (2)";665;
1211092;"Nowy Targ (2)";1858;
1211102;"Ochotnica Dolna (2)";652;
1211112;"Raba Wyżna (2)";1050;
1211123;"Rabka-Zdrój (3)";1039;
1211132;"Spytkowice (2)";360;
1211142;"Szaflary (2)";864;
1212011;"Bukowno (1)";473;
1212032;"Bolesław (2)";446;
1212042;"Klucze (2)";793;
1212053;"Olkusz (3)";2683;
1212062;"Trzyciąż (2)";505;
1212073;"Wolbrom (3)";1384;
1213011;"Oświęcim (1)";1926;
1213023;"Brzeszcze (3)";1234;
1213033;"Chełmek (3)";658;
1213043;"Kęty (3)";2124;
1213052;"Osiek (2)";559;
1213062;"Oświęcim (2)";1133;
1213072;"Polanka Wielka (2)";278;
1213082;"Przeciszów (2)";431;
1213093;"Zator (3)";578;
1214012;"Koniusza (2)";733;
1214022;"Koszyce (2)";378;
1214033;"Nowe Brzesko (3)";383;
1214042;"Pałecznica (2)";286;
1214053;"Proszowice (3)";1073;
1214062;"Radziemice (2)";240;
1215011;"Jordanów (1)";339;
1215021;"Sucha Beskidzka (1)";566;
1215032;"Budzów (2)";721;
1215042;"Bystra-Sidzina (2)";580;
1215052;"Jordanów (2)";849;
1215063;"Maków Podhalański (3)";1143;
1215072;"Stryszawa (2)";799;
1215082;"Zawoja (2)";715;
1215092;"Zembrzyce (2)";370;
1216013;"Ciężkowice (3)";839;
1216022;"Gromnik (2)";580;
1216032;"Lisia Góra (2)";1128;
1216042;"Pleśna (2)";760;
1216053;"Radłów (3)";559;
1216063;"Ryglice (3)";826;
1216072;"Rzepiennik Strzyżewski (2)";515;
1216082;"Skrzyszów (2)";997;
1216092;"Tarnów (2)";1710;
1216103;"Tuchów (3)";1184;
1216112;"Wierzchosławice (2)";622;
1216122;"Wietrzychowice (2)";188;
1216133;"Wojnicz (3)";745;
1216143;"Zakliczyn (3)";877;
1216153;"Żabno (3)";1097;
1216162;"Szerzyny (2)";566;
1217011;"Zakopane (1)";1461;
1217022;"Biały Dunajec (2)";598;
1217032;"Bukowina Tatrzańska (2)";1092;
1217042;"Kościelisko (2)";677;
1217052;"Poronin (2)";977;
1218013;"Andrychów (3)";2994;
1218022;"Brzeźnica (2)";744;
1218033;"Kalwaria Zebrzydowska (3)";1545;
1218042;"Lanckorona (2)";515;
1218052;"Mucharz (2)";304;
1218062;"Spytkowice (2)";715;
1218072;"Stryszów (2)";540;
1218082;"Tomice (2)";650;
1218093;"Wadowice (3)";2475;
1218102;"Wieprz (2)";989;
1219012;"Biskupice (2)";839;
1219022;"Gdów (2)";1436;
1219032;"Kłaj (2)";744;
1219043;"Niepołomice (3)";2203;
1219053;"Wieliczka (3)";4469;
1261011;"Kraków (1)";40625;
1262011;"Nowy Sącz (1)";5397;
1263011;"Tarnów (1)";5670;
1401013;"Białobrzegi (3)";824;
1401022;"Promna (2)";474;
1401032;"Radzanów (2)";358;
1401042;"Stara Błotnica (2)";520;
1401052;"Stromiec (2)";442;
1401063;"Wyśmierzyce (3)";227;
1402011;"Ciechanów (1)";2549;
1402022;"Ciechanów (2)";558;
1402033;"Glinojeck (3)";603;
1402042;"Gołymin-Ośrodek (2)";308;
1402052;"Grudusk (2)";289;
1402062;"Ojrzeń (2)";330;
1402072;"Opinogóra Górna (2)";445;
1402082;"Regimin (2)";375;
1402092;"Sońsk (2)";500;
1403011;"Garwolin (1)";1362;
1403021;"Łaskarzew (1)";392;
1403032;"Borowie (2)";374;
1403042;"Garwolin (2)";1164;
1403052;"Górzno (2)";576;
1403062;"Łaskarzew (2)";445;
1403072;"Maciejowice (2)";519;
1403082;"Miastków Kościelny (2)";369;
1403092;"Parysów (2)";386;
1403103;"Pilawa (3)";876;
1403112;"Sobolew (2)";650;
1403122;"Trojanów (2)";571;
1403132;"Wilga (2)";373;
1403143;"Żelechów (3)";690;
1404011;"Gostynin (1)";1045;
1404022;"Gostynin (2)";904;
1404032;"Pacyna (2)";209;
1404043;"Sanniki (3)";421;
1404052;"Szczawin Kościelny (2)";330;
1405011;"Milanówek (1)";1011;
1405021;"Podkowa Leśna (1)";213;
1405032;"Baranów (2)";417;
1405043;"Grodzisk Mazowiecki (3)";3662;
1405052;"Jaktorów (2)";929;
1405062;"Żabia Wola (2)";758;
1406012;"Belsk Duży (2)";447;
1406022;"Błędów (2)";574;
1406032;"Chynów (2)";840;
1406042;"Goszczyn (2)";250;
1406053;"Grójec (3)";1923;
1406062;"Jasieniec (2)";440;
1406073;"Mogielnica (3)";591;
1406083;"Nowe Miasto nad Pilicą (3)";473;
1406092;"Pniewy (2)";407;
1406113;"Warka (3)";1423;
1407012;"Garbatka-Letnisko (2)";299;
1407022;"Głowaczów (2)";492;
1407032;"Gniewoszów (2)";287;
1407042;"Grabów nad Pilicą (2)";325;
1407053;"Kozienice (3)";1634;
1407062;"Magnuszew (2)";590;
1407072;"Sieciechów (2)";239;
1408011;"Legionowo (1)";3496;
1408022;"Jabłonna (2)";1647;
1408032;"Nieporęt (2)";1136;
1408043;"Serock (3)";1194;
1408052;"Wieliszew (2)";1110;
1409012;"Chotcza (2)";172;
1409022;"Ciepielów (2)";450;
1409033;"Lipsko (3)";617;
1409042;"Rzeczniów (2)";270;
1409052;"Sienno (2)";399;
1409062;"Solec nad Wisłą (2)";266;
1410012;"Huszlew (2)";229;
1410023;"Łosice (3)";810;
1410032;"Olszanka (2)";233;
1410042;"Platerów (2)";356;
1410052;"Sarnaki (2)";302;
1410062;"Stara Kornica (2)";354;
1411011;"Maków Mazowiecki (1)";665;
1411022;"Czerwonka (2)";238;
1411032;"Karniewo (2)";413;
1411042;"Krasnosielc (2)";573;
1411052;"Młynarze (2)";141;
1411062;"Płoniawy-Bramura (2)";365;
1411073;"Różan (3)";318;
1411082;"Rzewnie (2)";195;
1411092;"Sypniewo (2)";233;
1411102;"Szelków (2)";275;
1412011;"Mińsk Mazowiecki (1)";3038;
1412042;"Cegłów (2)";401;
1412052;"Dębe Wielkie (2)";960;
1412062;"Dobre (2)";475;
1412073;"Halinów (3)";1441;
1412082;"Jakubów (2)";427;
1412093;"Kałuszyn (3)";473;
1412102;"Latowicz (2)";453;
1412112;"Mińsk Mazowiecki (2)";1295;
1412123;"Mrozy (3)";662;
1412132;"Siennica (2)";567;
1412142;"Stanisławów (2)";540;
1412151;"Sulejówek (1)";1407;
1413011;"Mława (1)";2180;
1413022;"Dzierzgowo (2)";215;
1413032;"Lipowiec Kościelny (2)";349;
1413042;"Radzanów (2)";265;
1413052;"Strzegowo (2)";554;
1413062;"Stupsk (2)";374;
1413072;"Szreńsk (2)";330;
1413082;"Szydłowo (2)";364;
1413092;"Wieczfnia Kościelna (2)";322;
1413102;"Wiśniewo (2)";435;
1414011;"Nowy Dwór Mazowiecki (1)";1854;
1414022;"Czosnów (2)";727;
1414032;"Leoncin (2)";394;
1414043;"Nasielsk (3)";1465;
1414052;"Pomiechówek (2)";601;
1414063;"Zakroczym (3)";400;
1415012;"Baranowo (2)";536;
1415022;"Czarnia (2)";230;
1415032;"Czerwin (2)";382;
1415042;"Goworowo (2)";635;
1415052;"Kadzidło (2)";970;
1415062;"Lelis (2)";850;
1415072;"Łyse (2)";742;
1415083;"Myszyniec (3)";957;
1415092;"Olszewo-Borki (2)";907;
1415102;"Rzekuń (2)";844;
1415112;"Troszyn (2)";371;
1416011;"Ostrów Mazowiecka (1)";1475;
1416022;"Andrzejewo (2)";276;
1416032;"Boguty-Pianki (2)";170;
1416043;"Brok (3)";208;
1416052;"Małkinia Górna (2)";767;
1416062;"Nur (2)";160;
1416072;"Ostrów Mazowiecka (2)";978;
1416082;"Stary Lubotyń (2)";302;
1416092;"Szulborze Wielkie (2)";118;
1416102;"Wąsewo (2)";340;
1416112;"Zaręby Kościelne (2)";263;
1417011;"Józefów (1)";1565;
1417021;"Otwock (1)";2929;
1417032;"Celestynów (2)";858;
1417043;"Karczew (3)";1085;
1417052;"Kołbiel (2)";631;
1417062;"Osieck (2)";291;
1417072;"Sobienie-Jeziory (2)";482;
1417082;"Wiązowna (2)";1142;
1418013;"Góra Kalwaria (3)";1945;
1418023;"Konstancin-Jeziorna (3)";1512;
1418032;"Lesznowola (2)";2485;
1418043;"Piaseczno (3)";6749;
1418052;"Prażmów (2)";894;
1418063;"Tarczyn (3)";900;
1419012;"Bielsk (2)";621;
1419022;"Bodzanów (2)";555;
1419032;"Brudzeń Duży (2)";581;
1419042;"Bulkowo (2)";405;
1419053;"Drobin (3)";638;
1419063;"Gąbin (3)";710;
1419072;"Łąck (2)";368;
1419082;"Mała Wieś (2)";412;
1419092;"Nowy Duninów (2)";279;
1419102;"Radzanowo (2)";621;
1419112;"Słubice (2)";369;
1419122;"Słupno (2)";579;
1419132;"Stara Biała (2)";837;
1419142;"Staroźreby (2)";534;
1419153;"Wyszogród (3)";391;
1420011;"Płońsk (1)";1400;
1420021;"Raciąż (1)";298;
1420032;"Baboszewo (2)";601;
1420042;"Czerwińsk nad Wisłą (2)";597;
1420052;"Dzierzążnia (2)";261;
1420062;"Joniec (2)";190;
1420072;"Naruszewo (2)";514;
1420082;"Nowe Miasto (2)";347;
1420092;"Płońsk (2)";617;
1420102;"Raciąż (2)";602;
1420112;"Sochocin (2)";444;
1420122;"Załuski (2)";440;
1421011;"Piastów (1)";1459;
1421021;"Pruszków (1)";3961;
1421033;"Brwinów (3)";2024;
1421042;"Michałowice (2)";1251;
1421052;"Nadarzyn (2)";1134;
1421062;"Raszyn (2)";1534;
1422011;"Przasnysz (1)";1247;
1422023;"Chorzele (3)";831;
1422032;"Czernice Borowe (2)";283;
1422042;"Jednorożec (2)";653;
1422052;"Krasne (2)";265;
1422062;"Krzynowłoga Mała (2)";307;
1422072;"Przasnysz (2)";594;
1423012;"Borkowice (2)";300;
1423022;"Gielniów (2)";300;
1423032;"Klwów (2)";309;
1423042;"Odrzywół (2)";248;
1423052;"Potworów (2)";400;
1423063;"Przysucha (3)";719;
1423072;"Rusinów (2)";339;
1423082;"Wieniawa (2)";436;
1424012;"Gzy (2)";272;
1424022;"Obryte (2)";368;
1424032;"Pokrzywnica (2)";438;
1424043;"Pułtusk (3)";1863;
1424052;"Świercze (2)";337;
1424062;"Winnica (2)";330;
1424072;"Zatory (2)";410;
1425011;"Pionki (1)";973;
1425022;"Gózd (2)";804;
1425033;"Iłża (3)";926;
1425042;"Jastrzębia (2)";557;
1425052;"Jedlińsk (2)";1332;
1425062;"Jedlnia-Letnisko (2)";984;
1425072;"Kowala (2)";1028;
1425082;"Pionki (2)";685;
1425092;"Przytyk (2)";660;
1425103;"Skaryszew (3)";1432;
1425112;"Wierzbica (2)";738;
1425122;"Wolanów (2)";779;
1425132;"Zakrzew (2)";1144;
1426012;"Domanice (2)";227;
1426022;"Korczew (2)";161;
1426032;"Kotuń (2)";637;
1426042;"Mokobody (2)";375;
1426053;"Mordy (3)";420;
1426062;"Paprotnia (2)";190;
1426072;"Przesmyki (2)";200;
1426082;"Siedlce (2)";1537;
1426092;"Skórzec (2)";692;
1426102;"Suchożebry (2)";370;
1426112;"Wiśniew (2)";417;
1426122;"Wodynie (2)";307;
1426132;"Zbuczyn (2)";851;
1427011;"Sierpc (1)";1158;
1427022;"Gozdowo (2)";473;
1427032;"Mochowo (2)";475;
1427042;"Rościszewo (2)";328;
1427052;"Sierpc (2)";571;
1427062;"Szczutowo (2)";308;
1427072;"Zawidz (2)";529;
1428011;"Sochaczew (1)";2252;
1428022;"Brochów (2)";327;
1428032;"Iłów (2)";466;
1428042;"Młodzieszyn (2)";429;
1428052;"Nowa Sucha (2)";511;
1428062;"Rybno (2)";277;
1428072;"Sochaczew (2)";904;
1428082;"Teresin (2)";770;
1429011;"Sokołów Podlaski (1)";1279;
1429022;"Bielany (2)";283;
1429032;"Ceranów (2)";142;
1429042;"Jabłonna Lacka (2)";243;
1429053;"Kosów Lacki (3)";389;
1429062;"Repki (2)";302;
1429072;"Sabnie (2)";229;
1429082;"Sokołów Podlaski (2)";412;
1429092;"Sterdyń (2)";210;
1430012;"Chlewiska (2)";379;
1430022;"Jastrząb (2)";410;
1430032;"Mirów (2)";315;
1430042;"Orońsko (2)";473;
1430053;"Szydłowiec (3)";1194;
1432013;"Błonie (3)";1468;
1432022;"Izabelin (2)";667;
1432032;"Kampinos (2)";293;
