"Kod";"Nazwa";"przeciętna miesięczna liczba rodzin pobierających świadczenie;2018;[-]";
1432042;"Leszno (2)";749;
1432053;"Łomianki (3)";1953;
1432063;"Ożarów Mazowiecki (3)";1785;
1432072;"Stare Babice (2)";1408;
1433011;"Węgrów (1)";922;
1433022;"Grębków (2)";359;
1433032;"Korytnica (2)";480;
1433042;"Liw (2)";573;
1433053;"Łochów (3)";1446;
1433062;"Miedzna (2)";246;
1433072;"Sadowne (2)";455;
1433082;"Stoczek (2)";370;
1433092;"Wierzbno (2)";191;
1434011;"Kobyłka (1)";1988;
1434021;"Marki (1)";2962;
1434031;"Ząbki (1)";3266;
1434041;"Zielonka (1)";1227;
1434052;"Dąbrówka (2)";761;
1434062;"Jadów (2)";601;
1434072;"Klembów (2)";922;
1434082;"Poświętne (2)";563;
1434093;"Radzymin (3)";2491;
1434102;"Strachówka (2)";225;
1434113;"Tłuszcz (3)";1665;
1434123;"Wołomin (3)";3960;
1435012;"Brańszczyk (2)";577;
1435022;"Długosiodło (2)";677;
1435032;"Rząśnik (2)";658;
1435042;"Somianka (2)";479;
1435053;"Wyszków (3)";2900;
1435062;"Zabrodzie (2)";517;
1436012;"Kazanów (2)";392;
1436022;"Policzna (2)";357;
1436032;"Przyłęk (2)";470;
1436042;"Tczów (2)";436;
1436053;"Zwoleń (3)";1045;
1437013;"Bieżuń (3)";382;
1437022;"Kuczbork-Osada (2)";380;
1437032;"Lubowidz (2)";572;
1437042;"Lutocin (2)";391;
1437052;"Siemiątkowo (2)";300;
1437063;"Żuromin (3)";1033;
1438011;"Żyrardów (1)";2594;
1438023;"Mszczonów (3)";883;
1438032;"Puszcza Mariańska (2)";593;
1438042;"Radziejowice (2)";438;
1438052;"Wiskitki (2)";738;
1461011;"Ostrołęka (1)";3343;
1462011;"Płock (1)";6792;
1463011;"Radom (1)";13280;
1464011;"Siedlce (1)";5372;
1465011;"M.st.Warszawa od 2002 (1)";98132;
1601011;"Brzeg (1)";1858;
1601022;"Skarbimierz (2)";524;
1601033;"Grodków (3)";1022;
1601043;"Lewin Brzeski (3)";716;
1601052;"Lubsza (2)";514;
1601062;"Olszanka (2)";276;
1602013;"Baborów (3)";275;
1602022;"Branice (2)";264;
1602033;"Głubczyce (3)";1177;
1602043;"Kietrz (3)";509;
1603011;"Kędzierzyn-Koźle (1)";2682;
1603022;"Bierawa (2)";361;
1603032;"Cisek (2)";260;
1603042;"Pawłowiczki (2)";304;
1603052;"Polska Cerekiew (2)";161;
1603062;"Reńska Wieś (2)";317;
1604013;"Byczyna (3)";590;
1604023;"Kluczbork (3)";1737;
1604032;"Lasowice Wielkie (2)";270;
1604043;"Wołczyn (3)";1029;
1605013;"Gogolin (3)";607;
1605023;"Krapkowice (3)";1034;
1605032;"Strzeleczki (2)";344;
1605042;"Walce (2)";215;
1605053;"Zdzieszowice (3)";689;
1606012;"Domaszowice (2)";230;
1606023;"Namysłów (3)";1437;
1606032;"Pokój (2)";271;
1606042;"Świerczów (2)";176;
1606052;"Wilków (2)";286;
1607013;"Głuchołazy (3)";1073;
1607022;"Kamiennik (2)";224;
1607033;"Korfantów (3)";423;
1607042;"Łambinowice (2)";383;
1607053;"Nysa (3)";2765;
1607063;"Otmuchów (3)";724;
1607073;"Paczków (3)";666;
1607082;"Pakosławice (2)";165;
1607092;"Skoroszyce (2)";361;
1608013;"Dobrodzień (3)";464;
1608023;"Gorzów Śląski (3)";338;
1608033;"Olesno (3)";779;
1608043;"Praszka (3)";749;
1608052;"Radłów (2)";193;
1608062;"Rudniki (2)";516;
1608072;"Zębowice (2)";149;
1609012;"Chrząstowice (2)";365;
1609022;"Dąbrowa (2)";409;
1609032;"Dobrzeń Wielki (2)";497;
1609042;"Komprachcice (2)";430;
1609052;"Łubniany (2)";571;
1609062;"Murów (2)";251;
1609073;"Niemodlin (3)";744;
1609083;"Ozimek (3)";850;
1609092;"Popielów (2)";390;
1609103;"Prószków (3)";426;
1609112;"Tarnów Opolski (2)";399;
1609123;"Tułowice (3)";241;
1609132;"Turawa (2)";478;
1610013;"Biała (3)";465;
1610023;"Głogówek (3)";698;
1610032;"Lubrza (2)";251;
1610043;"Prudnik (3)";1385;
1611012;"Izbicko (2)";238;
1611022;"Jemielnica (2)";324;
1611033;"Kolonowskie (3)";245;
1611043;"Leśnica (3)";364;
1611053;"Strzelce Opolskie (3)";1476;
1611063;"Ujazd (3)";327;
1611073;"Zawadzkie (3)";461;
1661011;"Opole (1)";6039;
1801032;"Czarna (2)";146;
1801052;"Lutowiska (2)";132;
1801083;"Ustrzyki Dolne (3)";1084;
1802013;"Brzozów (3)";1731;
1802022;"Domaradz (2)";430;
1802032;"Dydnia (2)";539;
1802042;"Haczów (2)";645;
1802052;"Jasienica Rosielna (2)";612;
1802062;"Nozdrzec (2)";530;
1803011;"Dębica (1)";2670;
1803023;"Brzostek (3)";952;
1803032;"Czarna (2)";944;
1803042;"Dębica (2)";1751;
1803052;"Jodłowa (2)";380;
1803063;"Pilzno (3)";1328;
1803072;"Żyraków (2)";1000;
1804011;"Jarosław (1)";2040;
1804021;"Radymno (1)";287;
1804032;"Chłopice (2)";337;
1804042;"Jarosław (2)";914;
1804052;"Laszki (2)";462;
1804062;"Pawłosiów (2)";567;
1804073;"Pruchnik (3)";691;
1804082;"Radymno (2)";773;
1804092;"Rokietnica (2)";300;
1804102;"Roźwienica (2)";441;
1804112;"Wiązownica (2)";845;
1805011;"Jasło (1)";1901;
1805022;"Brzyska (2)";494;
1805032;"Dębowiec (2)";615;
1805042;"Jasło (2)";1056;
1805053;"Kołaczyce (3)";605;
1805062;"Krempna (2)";118;
1805072;"Nowy Żmigród (2)";584;
1805082;"Osiek Jasielski (2)";370;
1805092;"Skołyszyn (2)";812;
1805112;"Tarnowiec (2)";621;
1806012;"Cmolas (2)";555;
1806023;"Kolbuszowa (3)";1517;
1806032;"Majdan Królewski (2)";706;
1806042;"Niwiska (2)";454;
1806052;"Raniżów (2)";502;
1806062;"Dzikowiec (2)";425;
1807012;"Chorkówka (2)";897;
1807023;"Dukla (3)";980;
1807033;"Iwonicz-Zdrój (3)";706;
1807043;"Jedlicze (3)";1043;
1807052;"Korczyna (2)";809;
1807062;"Krościenko Wyżne (2)";384;
1807072;"Miejsce Piastowe (2)";826;
1807083;"Rymanów (3)";1022;
1807092;"Wojaszówka (2)";623;
1807102;"Jaśliska (2)";157;
1808011;"Leżajsk (1)";759;
1808022;"Grodzisko Dolne (2)";520;
1808032;"Kuryłówka (2)";409;
1808042;"Leżajsk (2)";1431;
1808053;"Nowa Sarzyna (3)";1484;
1809011;"Lubaczów (1)";691;
1809023;"Cieszanów (3)";380;
1809032;"Horyniec-Zdrój (2)";262;
1809042;"Lubaczów (2)";570;
1809053;"Narol (3)";518;
1809063;"Oleszyce (3)";427;
1809072;"Stary Dzików (2)";316;
1809082;"Wielkie Oczy (2)";259;
1810011;"Łańcut (1)";1076;
1810022;"Białobrzegi (2)";696;
1810032;"Czarna (2)";906;
1810042;"Łańcut (2)";1710;
1810052;"Markowa (2)";503;
1810062;"Rakszawa (2)";548;
1810072;"Żołynia (2)";517;
1811011;"Mielec (1)";3421;
1811022;"Borowa (2)";389;
1811032;"Czermin (2)";493;
1811042;"Gawłuszowice (2)";192;
1811052;"Mielec (2)";917;
1811062;"Padew Narodowa (2)";361;
1811073;"Przecław (3)";877;
1811083;"Radomyśl Wielki (3)";1076;
1811092;"Tuszów Narodowy (2)";559;
1811102;"Wadowice Górne (2)";559;
1812012;"Harasiuki (2)";376;
1812022;"Jarocin (2)";307;
1812032;"Jeżowe (2)";781;
1812042;"Krzeszów (2)";256;
1812053;"Nisko (3)";1274;
1812063;"Rudnik nad Sanem (3)";595;
1812073;"Ulanów (3)";440;
1813012;"Bircza (2)";437;
1813022;"Dubiecko (2)";655;
1813032;"Fredropol (2)";361;
1813042;"Krasiczyn (2)";371;
1813052;"Krzywcza (2)";324;
1813062;"Medyka (2)";410;
1813072;"Orły (2)";651;
1813082;"Przemyśl (2)";736;
1813092;"Stubno (2)";285;
1813102;"Żurawica (2)";833;
1814011;"Przeworsk (1)";961;
1814022;"Adamówka (2)";295;
1814032;"Gać (2)";347;
1814042;"Jawornik Polski (2)";290;
1814053;"Kańczuga (3)";831;
1814062;"Przeworsk (2)";1021;
1814073;"Sieniawa (3)";468;
1814082;"Tryńcza (2)";655;
1814092;"Zarzecze (2)";517;
1815012;"Iwierzyce (2)";551;
1815022;"Ostrów (2)";516;
1815033;"Ropczyce (3)";2109;
1815043;"Sędziszów Małopolski (3)";1707;
1815052;"Wielopole Skrzyńskie (2)";610;
1816011;"Dynów (1)";391;
1816023;"Błażowa (3)";718;
1816033;"Boguchwała (3)";1506;
1816042;"Chmielnik (2)";519;
1816052;"Dynów (2)";458;
1816063;"Głogów Małopolski (3)";1563;
1816072;"Hyżne (2)";520;
1816082;"Kamień (2)";469;
1816092;"Krasne (2)";933;
1816102;"Lubenia (2)";479;
1816113;"Sokołów Małopolski (3)";1321;
1816122;"Świlcza (2)";1110;
1816132;"Trzebownisko (2)";1686;
1816143;"Tyczyn (3)";932;
1817011;"Sanok (1)";1936;
1817022;"Besko (2)";326;
1817032;"Bukowsko (2)";444;
1817042;"Komańcza (2)";224;
1817052;"Sanok (2)";1330;
1817062;"Tyrawa Wołoska (2)";162;
1817073;"Zagórz (3)";849;
1817082;"Zarszyn (2)";611;
1818011;"Stalowa Wola (1)";3100;
1818022;"Bojanów (2)";506;
1818032;"Pysznica (2)";677;
1818042;"Radomyśl nad Sanem (2)";403;
1818053;"Zaklików (3)";522;
1818062;"Zaleszany (2)";720;
1819012;"Czudec (2)";821;
1819022;"Frysztak (2)";716;
1819032;"Niebylec (2)";739;
1819043;"Strzyżów (3)";1337;
1819052;"Wiśniowa (2)";563;
1820013;"Baranów Sandomierski (3)";751;
1820022;"Gorzyce (2)";775;
1820032;"Grębów (2)";686;
1820043;"Nowa Dęba (3)";943;
1821012;"Baligród (2)";191;
1821022;"Cisna (2)";104;
1821033;"Lesko (3)";624;
1821042;"Olszanica (2)";292;
1821052;"Solina (2)";337;
1861011;"Krosno (1)";2635;
1862011;"Przemyśl (1)";3386;
1863011;"Rzeszów (1)";11310;
1864011;"Tarnobrzeg (1)";2429;
2001011;"Augustów (1)";1798;
2001022;"Augustów (2)";513;
2001032;"Bargłów Kościelny (2)";396;
2001043;"Lipsk (3)";279;
2001052;"Nowinka (2)";194;
2001062;"Płaska (2)";175;
2001072;"Sztabin (2)";342;
2002013;"Choroszcz (3)";1055;
2002023;"Czarna Białostocka (3)";674;
2002032;"Dobrzyniewo Duże (2)";704;
2002042;"Gródek (2)";292;
2002052;"Juchnowiec Kościelny (2)";1191;
2002063;"Łapy (3)";1284;
2002073;"Michałowo (3)";338;
2002082;"Poświętne (2)";228;
2002093;"Supraśl (3)";1041;
2002103;"Suraż (3)";140;
2002112;"Turośń Kościelna (2)";457;
2002123;"Tykocin (3)";405;
2002133;"Wasilków (3)";1229;
2002143;"Zabłudów (3)";644;
2002152;"Zawady (2)";183;
2003011;"Bielsk Podlaski (1)";1466;
2003021;"Brańsk (1)";252;
2003032;"Bielsk Podlaski (2)";354;
2003042;"Boćki (2)";244;
2003052;"Brańsk (2)";381;
2003062;"Orla (2)";117;
2003072;"Rudka (2)";107;
2003082;"Wyszki (2)";267;
2004011;"Grajewo (1)";1415;
2004022;"Grajewo (2)";431;
2004032;"Radziłów (2)";356;
2004043;"Rajgród (3)";362;
2004053;"Szczuczyn (3)";430;
2004062;"Wąsosz (2)";269;
2005011;"Hajnówka (1)";1140;
2005022;"Białowieża (2)";75;
2005032;"Czeremcha (2)";135;
2005042;"Czyże (2)";89;
2005052;"Dubicze Cerkiewne (2)";63;
2005062;"Hajnówka (2)";212;
2005073;"Kleszczele (3)";102;
2005082;"Narew (2)";174;
2005092;"Narewka (2)";150;
2006011;"Kolno (1)";615;
2006022;"Grabowo (2)";259;
2006032;"Kolno (2)";662;
2006042;"Mały Płock (2)";347;
2006053;"Stawiski (3)";446;
2006062;"Turośl (2)";463;
2007013;"Jedwabne (3)";392;
2007022;"Łomża (2)";783;
2007032;"Miastkowo (2)";364;
2007043;"Nowogród (3)";278;
2007052;"Piątnica (2)";740;
2007062;"Przytuły (2)";155;
2007072;"Śniadowo (2)";384;
2007082;"Wizna (2)";274;
2007092;"Zbójna (2)";324;
2008013;"Goniądz (3)";294;
2008022;"Jasionówka (2)";175;
2008032;"Jaświły (2)";275;
2008043;"Knyszyn (3)";275;
2008052;"Krypno (2)";256;
2008063;"Mońki (3)";939;
2008072;"Trzcianne (2)";261;
2009011;"Sejny (1)";304;
2009022;"Giby (2)";182;
2009032;"Krasnopol (2)";274;
2009042;"Puńsk (2)";280;
2009052;"Sejny (2)";300;
2010011;"Siemiatycze (1)";851;
2010023;"Drohiczyn (3)";332;
2010032;"Dziadkowice (2)";162;
2010042;"Grodzisk (2)";232;
2010052;"Mielnik (2)";109;
2010062;"Milejczyce (2)";82;
2010072;"Nurzec-Stacja (2)";199;
2010082;"Perlejewo (2)";163;
2010092;"Siemiatycze (2)";328;
2011013;"Dąbrowa Białostocka (3)";677;
2011022;"Janów (2)";261;
2011032;"Korycin (2)";212;
2011043;"Krynki (3)";157;
2011052;"Kuźnica (2)";223;
2011062;"Nowy Dwór (2)";155;
2011072;"Sidra (2)";189;
2011083;"Sokółka (3)";1588;
2011093;"Suchowola (3)";456;
2011102;"Szudziałowo (2)";156;
2012012;"Bakałarzewo (2)";220;
2012022;"Filipów (2)";326;
2012032;"Jeleniewo (2)";249;
2012042;"Przerośl (2)";218;
2012052;"Raczki (2)";410;
2012062;"Rutka-Tartak (2)";185;
2012072;"Suwałki (2)";553;
2012082;"Szypliszki (2)";310;
2012092;"Wiżajny (2)";163;
2013011;"Wysokie Mazowieckie (1)";646;
2013023;"Ciechanowiec (3)";505;
2013033;"Czyżew (3)";459;
2013042;"Klukowo (2)";306;
2013052;"Kobylin-Borzymy (2)";214;
2013062;"Kulesze Kościelne (2)";219;
2013072;"Nowe Piekuty (2)";269;
2013082;"Sokoły (2)";389;
2013093;"Szepietowo (3)";512;
2013102;"Wysokie Mazowieckie (2)";417;
2014011;"Zambrów (1)";1325;
2014022;"Kołaki Kościelne (2)";167;
2014032;"Rutki (2)";391;
2014042;"Szumowo (2)";366;
2014052;"Zambrów (2)";673;
2061011;"Białystok (1)";17722;
2062011;"Łomża (1)";3907;
2063011;"Suwałki (1)";4485;
2201012;"Borzytuchom (2)";247;
2201023;"Bytów (3)";1824;
2201032;"Czarna Dąbrówka (2)";483;
2201042;"Kołczygłowy (2)";307;
2201052;"Lipnica (2)";405;
2201063;"Miastko (3)";1178;
2201072;"Parchowo (2)";324;
2201082;"Studzienice (2)";274;
2201092;"Trzebielino (2)";266;
2201102;"Tuchomie (2)";322;
2202011;"Chojnice (1)";2598;
2202023;"Brusy (3)";1267;
2202032;"Chojnice (2)";1385;
2202043;"Czersk (3)";1705;
2202052;"Konarzyny (2)";180;
2203011;"Człuchów (1)";768;
2203023;"Czarne (3)";559;
2203032;"Człuchów (2)";815;
2203043;"Debrzno (3)";607;
2203052;"Koczała (2)";200;
2203062;"Przechlewo (2)";417;
2203072;"Rzeczenica (2)";224;
2204011;"Pruszcz Gdański (1)";2285;
2204022;"Cedry Wielkie (2)";516;
2204032;"Kolbudy (2)";1358;
2204042;"Pruszcz Gdański (2)";2584;
2204052;"Przywidz (2)";416;
2204062;"Pszczółki (2)";759;
2204072;"Suchy Dąb (2)";327;
2204082;"Trąbki Wielkie (2)";847;
2205012;"Chmielno (2)";758;
2205023;"Kartuzy (3)";3410;
2205032;"Przodkowo (2)";974;
2205042;"Sierakowice (2)";2150;
2205052;"Somonino (2)";1078;
2205062;"Stężyca (2)";1063;
2205072;"Sulęczyno (2)";561;
2205083;"Żukowo (3)";3483;
2206011;"Kościerzyna (1)";1751;
2206022;"Dziemiany (2)";363;
2206032;"Karsin (2)";522;
2206042;"Kościerzyna (2)";1360;
2206052;"Liniewo (2)";387;
2206062;"Lipusz (2)";315;
2206072;"Nowa Karczma (2)";691;
2206082;"Stara Kiszewa (2)";567;
2207011;"Kwidzyn (1)";2359;
2207022;"Gardeja (2)";615;
2207032;"Kwidzyn (2)";826;
2207043;"Prabuty (3)";855;
2207052;"Ryjewo (2)";407;
2207062;"Sadlinki (2)";433;
2208011;"Lębork (1)";2160;
2208021;"Łeba (1)";169;
2208032;"Cewice (2)";699;
2208042;"Nowa Wieś Lęborska (2)";1016;
2208052;"Wicko (2)";443;
2209011;"Malbork (1)";2249;
2209032;"Lichnowy (2)";333;
2209042;"Malbork (2)";327;
2209062;"Miłoradz (2)";236;
2209073;"Nowy Staw (3)";530;
2209082;"Stare Pole (2)";336;
2210011;"Krynica Morska (1)";67;
2210023;"Nowy Dwór Gdański (3)";1185;
2210032;"Ostaszewo (2)";209;
2210042;"Stegna (2)";646;
2210052;"Sztutowo (2)";218;
2211011;"Hel (1)";169;
2211023;"Jastarnia (3)";232;
2211031;"Puck (1)";752;
2211043;"Władysławowo (3)";1062;
2211052;"Kosakowo (2)";1172;
2211062;"Krokowa (2)";863;
2211072;"Puck (2)";2231;
2212011;"Ustka (1)";659;
2212022;"Damnica (2)";380;
2212032;"Dębnica Kaszubska (2)";654;
2212042;"Główczyce (2)";669;
2212053;"Kępice (3)";521;
2212062;"Kobylnica (2)";852;
2212072;"Potęgowo (2)";486;
2212082;"Słupsk (2)";1228;
2212092;"Smołdzino (2)";192;
2212102;"Ustka (2)";529;
2213013;"Czarna Woda (3)";212;
2213021;"Skórcz (1)";258;
2213031;"Starogard Gdański (1)";3099;
2213042;"Bobowo (2)";243;
2213052;"Kaliska (2)";408;
2213062;"Lubichowo (2)";561;
2213072;"Osieczna (2)";207;
2213082;"Osiek (2)";140;
2213093;"Skarszewy (3)";1114;
2213102;"Skórcz (2)";329;
2213112;"Smętowo Graniczne (2)";347;
2213122;"Starogard Gdański (2)";1310;
2213132;"Zblewo (2)";993;
2214011;"Tczew (1)";3815;
2214023;"Gniew (3)";1019;
2214032;"Morzeszczyn (2)";247;
2214043;"Pelplin (3)";1082;
2214052;"Subkowy (2)";434;
2214062;"Tczew (2)";1181;
2215011;"Reda (1)";1950;
2215021;"Rumia (1)";3130;
2215031;"Wejherowo (1)";3447;
2215042;"Choczewo (2)";386;
2215052;"Gniewino (2)";609;
2215062;"Linia (2)";595;
2215072;"Luzino (2)";1555;
2215082;"Łęczyce (2)";1069;
2215092;"Szemud (2)";1696;
2215102;"Wejherowo (2)";2418;
2216013;"Dzierzgoń (3)";631;
2216022;"Mikołajki Pomorskie (2)";281;
2216032;"Stary Dzierzgoń (2)";251;
2216042;"Stary Targ (2)";397;
2216053;"Sztum (3)";1145;
2261011;"Gdańsk (1)";24769;
2262011;"Gdynia (1)";12573;
2263011;"Słupsk (1)";4671;
2264011;"Sopot (1)";1279;
2401011;"Będzin (1)";2988;
2401021;"Czeladź (1)";1455;
2401031;"Wojkowice (1)";448;
2401042;"Bobrowniki (2)";622;
2401052;"Mierzęcice (2)";459;
2401062;"Psary (2)";644;
2401073;"Siewierz (3)";804;
2401081;"Sławków (1)";397;
2402011;"Szczyrk (1)";354;
2402022;"Bestwina (2)";774;
2402032;"Buczkowice (2)";754;
2402043;"Czechowice-Dziedzice (3)";2752;
2402052;"Jasienica (2)";1880;
2402062;"Jaworze (2)";426;
2402072;"Kozy (2)";874;
2402082;"Porąbka (2)";996;
2402093;"Wilamowice (3)";1276;
2402102;"Wilkowice (2)";701;
2403011;"Cieszyn (1)";1804;
2403021;"Ustroń (1)";891;
2403031;"Wisła (1)";671;
2403042;"Brenna (2)";791;
2403052;"Chybie (2)";712;
2403062;"Dębowiec (2)";408;
2403072;"Goleszów (2)";789;
2403082;"Hażlach (2)";667;
2403092;"Istebna (2)";1022;
2403103;"Skoczów (3)";1790;
2403113;"Strumień (3)";938;
2403122;"Zebrzydowice (2)";806;
2404013;"Blachownia (3)";789;
2404022;"Dąbrowa Zielona (2)";221;
2404032;"Janów (2)";394;
2404042;"Kamienica Polska (2)";362;
2404052;"Kłomnice (2)";771;
2404063;"Koniecpol (3)";596;
2404072;"Konopiska (2)";668;
2404082;"Kruszyna (2)";319;
2404092;"Lelów (2)";300;
2404102;"Mstów (2)";694;
2404112;"Mykanów (2)";1102;
2404122;"Olsztyn (2)";575;
2404132;"Poczesna (2)";781;
2404142;"Przyrów (2)";224;
2404152;"Rędziny (2)";636;
2404162;"Starcza (2)";195;
2405011;"Knurów (1)";2222;
2405021;"Pyskowice (1)";930;
2405032;"Gierałtowice (2)";830;
2405042;"Pilchowice (2)";755;
2405052;"Rudziniec (2)";563;
2405063;"Sośnicowice (3)";537;
2405073;"Toszek (3)";474;
2405082;"Wielowieś (2)";308;
2406013;"Kłobuck (3)";1316;
2406023;"Krzepice (3)";517;
2406032;"Lipie (2)";427;
2406042;"Miedźno (2)";561;
2406052;"Opatów (2)";475;
2406062;"Panki (2)";326;
2406072;"Popów (2)";398;
2406082;"Przystajń (2)";393;
2406092;"Wręczyca Wielka (2)";1196;
2407011;"Lubliniec (1)";1436;
2407022;"Boronów (2)";227;
2407032;"Ciasna (2)";383;
2407042;"Herby (2)";410;
2407052;"Kochanowice (2)";425;
2407062;"Koszęcin (2)";808;
2407072;"Pawonków (2)";410;
2407083;"Woźniki (3)";632;
2408011;"Łaziska Górne (1)";1326;
2408021;"Mikołów (1)";2391;
2408031;"Orzesze (1)";1475;
2408042;"Ornontowice (2)";429;
2408052;"Wyry (2)";635;
2409011;"Myszków (1)";1847;
2409023;"Koziegłowy (3)";995;
2409032;"Niegowa (2)";436;
2409042;"Poraj (2)";581;
2409053;"Żarki (3)";595;
2410012;"Goczałkowice-Zdrój (2)";451;
2410022;"Kobiór (2)";326;
2410032;"Miedźna (2)";1133;
2410042;"Pawłowice (2)";1273;
2410053;"Pszczyna (3)";3900;
2410062;"Suszec (2)";952;
2411011;"Racibórz (1)";2489;
2411022;"Kornowac (2)";331;
2411033;"Krzanowice (3)";233;
2411042;"Krzyżanowice (2)";478;
2411053;"Kuźnia Raciborska (3)";542;
2411062;"Nędza (2)";360;
2411072;"Pietrowice Wielkie (2)";296;
2411082;"Rudnik (2)";264;
2412013;"Czerwionka-Leszczyny (3)";2577;
2412022;"Gaszowice (2)";686;
2412032;"Jejkowice (2)";299;
2412042;"Lyski (2)";568;
