"Kod";"Nazwa";"przeciętna miesięczna liczba rodzin pobierających świadczenie;2018;[-]";
2412052;"Świerklany (2)";908;
2413011;"Kalety (1)";460;
2413021;"Miasteczko Śląskie (1)";438;
2413031;"Radzionków (1)";945;
2413041;"Tarnowskie Góry (1)";3442;
2413052;"Krupski Młyn (2)";167;
2413062;"Ożarowice (2)";368;
2413072;"Świerklaniec (2)";757;
2413082;"Tworóg (2)";458;
2413092;"Zbrosławice (2)";944;
2414011;"Bieruń (1)";1183;
2414021;"Imielin (1)";593;
2414031;"Lędziny (1)";1078;
2414042;"Bojszowy (2)";570;
2414052;"Chełm Śląski (2)";361;
2415011;"Pszów (1)";731;
2415021;"Radlin (1)";1063;
2415031;"Rydułtowy (1)";1246;
2415041;"Wodzisław Śląski (1)";2552;
2415052;"Godów (2)";809;
2415062;"Gorzyce (2)";1292;
2415072;"Lubomia (2)";473;
2415082;"Marklowice (2)";348;
2415092;"Mszana (2)";532;
2416011;"Poręba (1)";460;
2416021;"Zawiercie (1)";2733;
2416032;"Irządze (2)";167;
2416042;"Kroczyce (2)";431;
2416053;"Łazy (3)";823;
2416063;"Ogrodzieniec (3)";486;
2416073;"Pilica (3)";494;
2416083;"Szczekociny (3)";455;
2416092;"Włodowice (2)";306;
2416102;"Żarnowiec (2)";366;
2417011;"Żywiec (1)";1820;
2417022;"Czernichów (2)";401;
2417032;"Gilowice (2)";436;
2417042;"Jeleśnia (2)";807;
2417052;"Koszarawa (2)";151;
2417062;"Lipowa (2)";746;
2417072;"Łękawica (2)";301;
2417082;"Łodygowice (2)";967;
2417092;"Milówka (2)";688;
2417102;"Radziechowy-Wieprz (2)";893;
2417112;"Rajcza (2)";563;
2417122;"Ślemień (2)";218;
2417132;"Świnna (2)";570;
2417142;"Ujsoły (2)";300;
2417152;"Węgierska Górka (2)";1041;
2461011;"Bielsko-Biała (1)";9249;
2462011;"Bytom (1)";8589;
2463011;"Chorzów (1)";5826;
2464011;"Częstochowa (1)";11383;
2465011;"Dąbrowa Górnicza (1)";5886;
2466011;"Gliwice (1)";8940;
2467011;"Jastrzębie-Zdrój (1)";4708;
2468011;"Jaworzno (1)";4702;
2469011;"Katowice (1)";13176;
2470011;"Mysłowice (1)";4192;
2471011;"Piekary Śląskie (1)";2847;
2472011;"Ruda Śląska (1)";7624;
2473011;"Rybnik (1)";7984;
2474011;"Siemianowice Śląskie (1)";3585;
2475011;"Sosnowiec (1)";8701;
2476011;"Świętochłowice (1)";2836;
2477011;"Tychy (1)";6527;
2478011;"Zabrze (1)";8389;
2479011;"Żory (1)";3798;
2601013;"Busko-Zdrój (3)";1845;
2601022;"Gnojno (2)";331;
2601032;"Nowy Korczyn (2)";369;
2601042;"Pacanów (2)";431;
2601052;"Solec-Zdrój (2)";342;
2601063;"Stopnica (3)";536;
2601072;"Tuczępy (2)";252;
2601083;"Wiślica (3)";344;
2602012;"Imielno (2)";326;
2602023;"Jędrzejów (3)";1876;
2602033;"Małogoszcz (3)";741;
2602042;"Nagłowice (2)";337;
2602052;"Oksa (2)";318;
2602063;"Sędziszów (3)";769;
2602072;"Słupia (2)";287;
2602082;"Sobków (2)";598;
2602092;"Wodzisław (2)";406;
2603012;"Bejsce (2)";205;
2603022;"Czarnocin (2)";201;
2603033;"Kazimierza Wielka (3)";936;
2603042;"Opatowiec (2)";163;
2603053;"Skalbmierz (3)";420;
2604012;"Bieliny (2)";854;
2604023;"Bodzentyn (3)";854;
2604033;"Chęciny (3)";1001;
2604043;"Chmielnik (3)";813;
2604053;"Daleszyce (3)";1228;
2604062;"Górno (2)";1287;
2604073;"Łagów (3)";536;
2604082;"Łopuszno (2)";652;
2604092;"Masłów (2)";852;
2604102;"Miedziana Góra (2)";811;
2604112;"Mniów (2)";749;
2604123;"Morawica (3)";1388;
2604132;"Nowa Słupia (2)";667;
2604142;"Piekoszów (2)";1204;
2604152;"Pierzchnica (2)";332;
2604162;"Raków (2)";382;
2604172;"Nowiny (2)";510;
2604182;"Strawczyn (2)";883;
2604192;"Zagnańsk (2)";718;
2605012;"Fałków (2)";282;
2605022;"Gowarczów (2)";306;
2605033;"Końskie (3)";1970;
2605043;"Radoszyce (3)";616;
2605052;"Ruda Maleniecka (2)";189;
2605062;"Słupia Konecka (2)";227;
2605072;"Smyków (2)";301;
2605083;"Stąporków (3)";785;
2606012;"Baćkowice (2)";315;
2606022;"Iwaniska (2)";493;
2606032;"Lipnik (2)";329;
2606043;"Opatów (3)";641;
2606053;"Ożarów (3)";685;
2606062;"Sadowie (2)";236;
2606072;"Tarłów (2)";282;
2606082;"Wojciechowice (2)";239;
2607011;"Ostrowiec Świętokrzyski (1)";3467;
2607022;"Bałtów (2)";204;
2607032;"Bodzechów (2)";751;
2607043;"Ćmielów (3)";394;
2607053;"Kunów (3)";605;
2607062;"Waśniów (2)";452;
2608013;"Działoszyce (3)";289;
2608022;"Kije (2)";270;
2608032;"Michałów (2)";306;
2608043;"Pińczów (3)";1187;
2608052;"Złota (2)";244;
2609011;"Sandomierz (1)";1220;
2609022;"Dwikozy (2)";585;
2609032;"Klimontów (2)";558;
2609043;"Koprzywnica (3)";429;
2609052;"Łoniów (2)";527;
2609062;"Obrazów (2)";461;
2609072;"Samborzec (2)";592;
2609082;"Wilczyce (2)";235;
2609093;"Zawichost (3)";279;
2610011;"Skarżysko-Kamienna (1)";2218;
2610022;"Bliżyn (2)";450;
2610032;"Łączna (2)";349;
2610042;"Skarżysko Kościelne (2)";360;
2610053;"Suchedniów (3)";543;
2611011;"Starachowice (1)";2376;
2611022;"Brody (2)";704;
2611032;"Mirzec (2)";541;
2611042;"Pawłów (2)";1194;
2611053;"Wąchock (3)";373;
2612012;"Bogoria (2)";591;
2612022;"Łubnice (2)";268;
2612032;"Oleśnica (2)";256;
2612043;"Osiek (3)";566;
2612053;"Połaniec (3)";719;
2612062;"Rytwiany (2)";391;
2612073;"Staszów (3)";1567;
2612082;"Szydłów (2)";308;
2613012;"Kluczewsko (2)";379;
2613022;"Krasocin (2)";738;
2613032;"Moskorzew (2)";163;
2613042;"Radków (2)";146;
2613052;"Secemin (2)";304;
2613063;"Włoszczowa (3)";1196;
2661011;"Kielce (1)";10378;
2801011;"Bartoszyce (1)";1391;
2801021;"Górowo Iławeckie (1)";249;
2801032;"Bartoszyce (2)";757;
2801043;"Bisztynek (3)";416;
2801052;"Górowo Iławeckie (2)";496;
2801063;"Sępopol (3)";408;
2802011;"Braniewo (1)";1055;
2802022;"Braniewo (2)";391;
2802033;"Frombork (3)";193;
2802042;"Lelkowo (2)";173;
2802053;"Pieniężno (3)";396;
2802062;"Płoskinia (2)";165;
2802072;"Wilczęta (2)";215;
2803011;"Działdowo (1)";1327;
2803022;"Działdowo (2)";770;
2803032;"Iłowo-Osada (2)";537;
2803043;"Lidzbark (3)";1003;
2803052;"Płośnica (2)";414;
2803062;"Rybno (2)";581;
2804012;"Elbląg (2)";543;
2804022;"Godkowo (2)";203;
2804032;"Gronowo Elbląskie (2)";337;
2804042;"Markusy (2)";335;
2804052;"Milejewo (2)";246;
2804063;"Młynary (3)";320;
2804073;"Pasłęk (3)";1322;
2804082;"Rychliki (2)";277;
2804093;"Tolkmicko (3)";398;
2805011;"Ełk (1)";3935;
2805022;"Ełk (2)";774;
2805032;"Kalinowo (2)";406;
2805042;"Prostki (2)";529;
2805052;"Stare Juchy (2)";227;
2806011;"Giżycko (1)";1767;
2806042;"Giżycko (2)";562;
2806052;"Kruklanki (2)";227;
2806062;"Miłki (2)";277;
2806083;"Ryn (3)";372;
2806102;"Wydminy (2)";474;
2807011;"Iława (1)";1984;
2807021;"Lubawa (1)";813;
2807032;"Iława (2)";1017;
2807043;"Kisielice (3)";460;
2807052;"Lubawa (2)";914;
2807063;"Susz (3)";998;
2807073;"Zalewo (3)";424;
2808011;"Kętrzyn (1)";1577;
2808022;"Barciany (2)";441;
2808032;"Kętrzyn (2)";605;
2808043;"Korsze (3)";606;
2808053;"Reszel (3)";401;
2808062;"Srokowo (2)";231;
2809011;"Lidzbark Warmiński (1)";922;
2809022;"Kiwity (2)";241;
2809032;"Lidzbark Warmiński (2)";456;
2809042;"Lubomino (2)";250;
2809053;"Orneta (3)";763;
2810011;"Mrągowo (1)";1260;
2810023;"Mikołajki (3)";504;
2810032;"Mrągowo (2)";548;
2810042;"Piecki (2)";534;
2810052;"Sorkwity (2)";318;
2811012;"Janowiec Kościelny (2)";262;
2811022;"Janowo (2)";204;
2811032;"Kozłowo (2)";417;
2811043;"Nidzica (3)";1357;
2812011;"Nowe Miasto Lubawskie (1)";742;
2812022;"Biskupiec (2)";704;
2812032;"Grodziczno (2)";551;
2812042;"Kurzętnik (2)";764;
2812052;"Nowe Miasto Lubawskie (2)";683;
2813032;"Kowale Oleckie (2)";346;
2813043;"Olecko (3)";1593;
2813052;"Świętajno (2)";245;
2813062;"Wieliczki (2)";232;
2814013;"Barczewo (3)";1266;
2814023;"Biskupiec (3)";1251;
2814033;"Dobre Miasto (3)";955;
2814042;"Dywity (2)";858;
2814052;"Gietrzwałd (2)";451;
2814063;"Jeziorany (3)";464;
2814072;"Jonkowo (2)";546;
2814082;"Kolno (2)";171;
2814093;"Olsztynek (3)";853;
2814102;"Purda (2)";602;
2814112;"Stawiguda (2)";794;
2814122;"Świątki (2)";294;
2815011;"Ostróda (1)";1952;
2815022;"Dąbrówno (2)";310;
2815032;"Grunwald (2)";459;
2815042;"Łukta (2)";343;
2815052;"Małdyty (2)";387;
2815063;"Miłakowo (3)";364;
2815073;"Miłomłyn (3)";358;
2815083;"Morąg (3)";1766;
2815092;"Ostróda (2)";1108;
2816013;"Biała Piska (3)";796;
2816023;"Orzysz (3)";617;
2816033;"Pisz (3)";1866;
2816043;"Ruciane-Nida (3)";416;
2817011;"Szczytno (1)";1358;
2817022;"Dźwierzuty (2)";448;
2817032;"Jedwabno (2)";257;
2817043;"Pasym (3)";369;
2817052;"Rozogi (2)";447;
2817062;"Szczytno (2)";1065;
2817072;"Świętajno (2)";436;
2817082;"Wielbark (2)";561;
2818012;"Banie Mazurskie (2)";221;
2818022;"Dubeninki (2)";181;
2818033;"Gołdap (3)";1394;
2819012;"Budry (2)";193;
2819022;"Pozezdrze (2)";199;
2819033;"Węgorzewo (3)";987;
2861011;"Elbląg (1)";6259;
2862011;"Olsztyn (1)";9345;
3001011;"Chodzież (1)";1052;
3001022;"Budzyń (2)";627;
3001032;"Chodzież (2)";441;
3001043;"Margonin (3)";518;
3001053;"Szamocin (3)";558;
3002011;"Czarnków (1)";667;
3002022;"Czarnków (2)";853;
3002032;"Drawsko (2)";441;
3002043;"Krzyż Wielkopolski (3)";538;
3002052;"Lubasz (2)";604;
3002062;"Połajewo (2)";515;
3002073;"Trzcianka (3)";1591;
3002083;"Wieleń (3)";838;
3003011;"Gniezno (1)";4446;
3003023;"Czerniejewo (3)";584;
3003032;"Gniezno (2)";1134;
3003042;"Kiszkowo (2)";424;
3003053;"Kłecko (3)";581;
3003062;"Łubowo (2)";547;
3003072;"Mieleszyn (2)";313;
3003082;"Niechanowo (2)";494;
3003093;"Trzemeszno (3)";1107;
3003103;"Witkowo (3)";986;
3004013;"Borek Wielkopolski (3)";534;
3004023;"Gostyń (3)";1874;
3004033;"Krobia (3)";944;
3004042;"Pępowo (2)";454;
3004052;"Piaski (2)";628;
3004063;"Pogorzela (3)";398;
3004073;"Poniec (3)";594;
3005012;"Granowo (2)";422;
3005023;"Grodzisk Wielkopolski (3)";1462;
3005032;"Kamieniec (2)";518;
3005043;"Rakoniewice (3)";1193;
3005053;"Wielichowo (3)";576;
3006013;"Jaraczewo (3)";629;
3006023;"Jarocin (3)";3261;
3006032;"Kotlin (2)";606;
3006043;"Żerków (3)";776;
3007012;"Blizanów (2)";733;
3007022;"Brzeziny (2)";525;
3007032;"Ceków-Kolonia (2)";363;
3007042;"Godziesze Wielkie (2)";812;
3007052;"Koźminek (2)";615;
3007062;"Lisków (2)";397;
3007072;"Mycielin (2)";371;
3007083;"Opatówek (3)";772;
3007093;"Stawiszyn (3)";504;
3007102;"Szczytniki (2)";646;
3007112;"Żelazków (2)";736;
3008012;"Baranów (2)";711;
3008022;"Bralin (2)";516;
3008033;"Kępno (3)";1795;
3008042;"Łęka Opatowska (2)";428;
3008052;"Perzów (2)";262;
3008062;"Rychtal (2)";269;
3008072;"Trzcinica (2)";386;
3009011;"Koło (1)";1261;
3009022;"Babiak (2)";547;
3009032;"Chodów (2)";185;
3009043;"Dąbie (3)";415;
3009052;"Grzegorzew (2)";410;
3009063;"Kłodawa (3)";833;
3009072;"Koło (2)";583;
3009082;"Kościelec (2)";505;
3009092;"Olszówka (2)";297;
3009102;"Osiek Mały (2)";450;
3009113;"Przedecz (3)";340;
3010013;"Golina (3)";824;
3010022;"Grodziec (2)";409;
3010032;"Kazimierz Biskupi (2)";771;
3010043;"Kleczew (3)";666;
3010052;"Kramsk (2)";888;
3010062;"Krzymów (2)";579;
3010073;"Rychwał (3)";598;
3010082;"Rzgów (2)";515;
3010092;"Skulsk (2)";499;
3010103;"Sompolno (3)";789;
3010112;"Stare Miasto (2)";919;
3010123;"Ślesin (3)";940;
3010132;"Wierzbinek (2)";594;
3010142;"Wilczyn (2)";489;
3011011;"Kościan (1)";1485;
3011023;"Czempiń (3)";849;
3011032;"Kościan (2)";1152;
3011043;"Krzywiń (3)";764;
3011053;"Śmigiel (3)";1405;
3012011;"Sulmierzyce (1)";227;
3012023;"Kobylin (3)";596;
3012033;"Koźmin Wielkopolski (3)";1031;
3012043;"Krotoszyn (3)";2693;
3012052;"Rozdrażew (2)";416;
3012063;"Zduny (3)";602;
3013012;"Krzemieniewo (2)";624;
3013022;"Lipno (2)";726;
3013033;"Osieczna (3)";683;
3013043;"Rydzyna (3)";728;
3013052;"Święciechowa (2)";607;
3013062;"Wijewo (2)";354;
3013072;"Włoszakowice (2)";786;
3014012;"Chrzypsko Wielkie (2)";246;
3014022;"Kwilcz (2)";476;
3014033;"Międzychód (3)";1175;
3014043;"Sieraków (3)";628;
3015012;"Kuślin (2)";438;
3015023;"Lwówek (3)";697;
3015032;"Miedzichowo (2)";248;
3015043;"Nowy Tomyśl (3)";2037;
3015053;"Opalenica (3)";1150;
3015063;"Zbąszyń (3)";908;
3016013;"Oborniki (3)";2597;
3016023;"Rogoźno (3)";1400;
3016032;"Ryczywół (2)";570;
3017011;"Ostrów Wielkopolski (1)";4217;
3017023;"Nowe Skalmierzyce (3)";1117;
3017033;"Odolanów (3)";1192;
3017042;"Ostrów Wielkopolski (2)";1387;
3017052;"Przygodzice (2)";855;
3017063;"Raszków (3)";927;
3017072;"Sieroszewice (2)";689;
3017082;"Sośnie (2)";484;
3018012;"Czajków (2)";212;
3018022;"Doruchów (2)";427;
3018033;"Grabów nad Prosną (3)";535;
3018042;"Kobyla Góra (2)";495;
3018052;"Kraszewice (2)";291;
3018063;"Mikstat (3)";434;
3018073;"Ostrzeszów (3)";1554;
3019011;"Piła (1)";4152;
3019022;"Białośliwie (2)";359;
3019032;"Kaczory (2)";534;
3019043;"Łobżenica (3)";660;
3019052;"Miasteczko Krajeńskie (2)";240;
3019062;"Szydłowo (2)";653;
3019073;"Ujście (3)";480;
3019083;"Wyrzysk (3)";943;
3019093;"Wysoka (3)";489;
3020013;"Chocz (3)";363;
3020022;"Czermin (2)";421;
3020033;"Dobrzyca (3)";608;
3020042;"Gizałki (2)";420;
3020052;"Gołuchów (2)";848;
3020063;"Pleszew (3)";2176;
3021011;"Luboń (1)";2360;
3021021;"Puszczykowo (1)";607;
3021033;"Buk (3)";883;
3021042;"Czerwonak (2)";1862;
3021052;"Dopiewo (2)";2544;
3021062;"Kleszczewo (2)";778;
3021072;"Komorniki (2)";2733;
3021083;"Kostrzyn (3)";1348;
3021093;"Kórnik (3)";2341;
3021103;"Mosina (3)";2394;
3021113;"Murowana Goślina (3)";1195;
3021123;"Pobiedziska (3)";1435;
3021132;"Rokietnica (2)";1559;
3021143;"Stęszew (3)";1121;
3021152;"Suchy Las (2)";1453;
3021163;"Swarzędz (3)";3827;
3021172;"Tarnowo Podgórne (2)";2196;
3022013;"Bojanowo (3)";615;
3022023;"Jutrosin (3)";598;
3022033;"Miejska Górka (3)";699;
3022042;"Pakosław (2)";422;
3022053;"Rawicz (3)";2103;
3023011;"Słupca (1)";813;
3023022;"Lądek (2)";406;
3023032;"Orchowo (2)";258;
3023042;"Ostrowite (2)";334;
3023052;"Powidz (2)";155;
3023062;"Słupca (2)";650;
3023072;"Strzałkowo (2)";741;
3023083;"Zagórów (3)";644;
3024011;"Obrzycko (1)";184;
3024022;"Duszniki (2)";702;
3024032;"Kaźmierz (2)";656;
3024042;"Obrzycko (2)";319;
3024053;"Ostroróg (3)";328;
3024063;"Pniewy (3)";944;
3024073;"Szamotuły (3)";2120;
3024083;"Wronki (3)";1280;
3025012;"Dominowo (2)";236;
3025022;"Krzykosy (2)";563;
3025032;"Nowe Miasto nad Wartą (2)";708;
3025043;"Środa Wielkopolska (3)";2330;
3025052;"Zaniemyśl (2)";522;
3026012;"Brodnica (2)";382;
3026023;"Dolsk (3)";481;
3026033;"Książ Wielkopolski (3)";695;
3026043;"Śrem (3)";3068;
3027011;"Turek (1)";1504;
3027022;"Brudzew (2)";477;
3027033;"Dobra (3)";437;
3027042;"Kawęczyn (2)";359;
3027052;"Malanów (2)";487;
3027062;"Przykona (2)";349;
3027073;"Tuliszków (3)";804;
3027082;"Turek (2)";756;
3027092;"Władysławów (2)";631;
3028011;"Wągrowiec (1)";1529;
3028022;"Damasławek (2)";430;
3028033;"Gołańcz (3)";661;
3028042;"Mieścisko (2)";449;
3028053;"Skoki (3)";735;
3028062;"Wapno (2)";193;
3028072;"Wągrowiec (2)";982;
3029012;"Przemęt (2)";1227;
3029022;"Siedlec (2)";1008;
3029033;"Wolsztyn (3)";2210;
3030012;"Kołaczkowo (2)";431;
3030023;"Miłosław (3)";691;
3030033;"Nekla (3)";572;
3030043;"Pyzdry (3)";521;
3030053;"Września (3)";3146;
3031011;"Złotów (1)";1140;
3031023;"Jastrowie (3)";765;
3031033;"Krajenka (3)";518;
3031042;"Lipka (2)";381;
3031053;"Okonek (3)";526;
3031062;"Tarnówka (2)";211;
3031072;"Zakrzewo (2)";284;
3031082;"Złotów (2)";675;
3061011;"Kalisz (1)";5442;
3062011;"Konin (1)";3952;
3063011;"Leszno (1)";3800;
3064011;"Poznań (1)";28693;
3201011;"Białogard (1)";1448;
3201022;"Białogard (2)";472;
3201033;"Karlino (3)";618;
3201043;"Tychowo (3)";418;
3202012;"Bierzwnik (2)";323;
3202023;"Choszczno (3)";1243;
3202033;"Drawno (3)";264;
3202042;"Krzęcin (2)";207;
3202053;"Pełczyce (3)";490;
3202063;"Recz (3)";349;
3203013;"Czaplinek (3)";732;
3203023;"Drawsko Pomorskie (3)";989;
3203033;"Kalisz Pomorski (3)";472;
3203042;"Ostrowice (2)";154;
3203052;"Wierzchowo (2)";251;
3203063;"Złocieniec (3)";936;
3204023;"Goleniów (3)";2200;
3204033;"Maszewo (3)";626;
3204043;"Nowogard (3)";1447;
3204052;"Osina (2)";179;
3204062;"Przybiernów (2)";311;
3204073;"Stepnica (3)";274;
3205012;"Brojce (2)";294;
3205023;"Gryfice (3)";1496;
3205032;"Karnice (2)";232;
3205043;"Płoty (3)";550;
3205072;"Rewal (2)";200;
3205083;"Trzebiatów (3)";872;
3206012;"Banie (2)";351;
3206023;"Cedynia (3)";236;
3206033;"Chojna (3)";729;
3206043;"Gryfino (3)";1654;
3206053;"Mieszkowice (3)";403;
3206063;"Moryń (3)";236;
3206072;"Stare Czarnowo (2)";224;
3206083;"Trzcińsko-Zdrój (3)";271;
3206092;"Widuchowa (2)";290;
3207013;"Dziwnów (3)";177;
3207023;"Golczewo (3)";346;
3207033;"Kamień Pomorski (3)";709;
3207043;"Międzyzdroje (3)";265;
3207052;"Świerzno (2)";291;
3207063;"Wolin (3)";727;
3208011;"Kołobrzeg (1)";2030;
3208022;"Dygowo (2)";337;
3208033;"Gościno (3)";373;
3208042;"Kołobrzeg (2)";671;
3208052;"Rymań (2)";231;
3208062;"Siemyśl (2)";257;
3208072;"Ustronie Morskie (2)";211;
3209012;"Będzino (2)";522;
3209022;"Biesiekierz (2)";438;
3209033;"Bobolice (3)";513;
3209042;"Manowo (2)";449;
3209053;"Mielno (3)";256;
3209063;"Polanów (3)";543;
3209073;"Sianów (3)";843;
3209082;"Świeszyno (2)";449;
3210013;"Barlinek (3)";1150;
3210022;"Boleszkowice (2)";173;
3210033;"Dębno (3)";1223;
3210043;"Myślibórz (3)";1071;
3210052;"Nowogródek Pomorski (2)";264;
3211012;"Dobra (Szczecińska) (2)";1661;
3211022;"Kołbaskowo (2)";814;
3211033;"Nowe Warpno (3)";54;
3211043;"Police (3)";2116;
3212012;"Bielice (2)";183;
3212022;"Kozielice (2)";163;
3212033;"Lipiany (3)";321;
3212042;"Przelewice (2)";333;
3212053;"Pyrzyce (3)";1031;
3212062;"Warnice (2)";259;
3213011;"Darłowo (1)";684;
3213021;"Sławno (1)";733;
3213032;"Darłowo (2)";489;
3213042;"Malechowo (2)";382;
3213052;"Postomino (2)";467;
3213062;"Sławno (2)";598;
3214011;"Stargard (1)";3576;
3214023;"Chociwel (3)";347;
3214033;"Dobrzany (3)";251;
3214042;"Dolice (2)";478;
3214053;"Ińsko (3)";174;
3214062;"Kobylanka (2)";341;
3214082;"Marianowo (2)";234;
3214092;"Stara Dąbrowa (2)";274;
3214102;"Stargard (2)";892;
3214113;"Suchań (3)";240;
3215011;"Szczecinek (1)";2034;
3215023;"Barwice (3)";544;
3215033;"Biały Bór (3)";366;
3215043;"Borne Sulinowo (3)";521;
3215052;"Grzmiąca (2)";275;
3215062;"Szczecinek (2)";597;
3216011;"Świdwin (1)";949;
3216022;"Brzeżno (2)";182;
3216033;"Połczyn-Zdrój (3)";819;
3216042;"Rąbino (2)";215;
3216052;"Sławoborze (2)";258;
3216062;"Świdwin (2)";373;
3217011;"Wałcz (1)";1340;
3217023;"Człopa (3)";341;
3217033;"Mirosławiec (3)";366;
3217043;"Tuczno (3)";301;
3217052;"Wałcz (2)";843;
3218013;"Dobra (3)";227;
3218023;"Łobez (3)";812;
3218032;"Radowo Małe (2)";194;
3218043;"Resko (3)";450;
3218053;"Węgorzyno (3)";401;
3261011;"Koszalin (1)";5437;
3262011;"Szczecin (1)";19502;
3263011;"Świnoujście (1)";1422;
