"Kod";"Nazwa";"ogółem;wodociąg;2018;[%]";"ogółem;kanalizacja;2018;[%]";"ogółem;gaz;2018;[%]";
1205102;"Uście Gorlickie (2)";34,8;39,7;10,1;
1206012;"Czernichów (2)";86,1;39,7;23,6;
1206022;"Igołomia-Wawrzeńczyce (2)";57,4;3,7;68,6;
1206032;"Iwanowice (2)";91,9;10,7;40,7;
1206042;"Jerzmanowice-Przeginia (2)";97,9;29,3;76,7;
1206052;"Kocmyrzów-Luborzyca (2)";99,8;21,7;83,3;
1206063;"Krzeszowice (3)";94,7;74,0;76,4;
1206072;"Liszki (2)";90,8;59,0;86,3;
1206082;"Michałowice (2)";96,5;26,7;86,1;
1206092;"Mogilany (2)";90,1;41,6;92,0;
1206103;"Skała (3)";98,0;62,1;60,2;
1206113;"Skawina (3)";98,1;74,1;83,6;
1206123;"Słomniki (3)";77,7;29,8;7,8;
1206132;"Sułoszowa (2)";93,6;63,7;41,1;
1206143;"Świątniki Górne (3)";95,5;40,9;84,8;
1206152;"Wielka Wieś (2)";96,0;68,6;94,7;
1206162;"Zabierzów (2)";99,2;92,2;89,6;
1206172;"Zielonki (2)";91,8;67,7;95,2;
1207011;"Limanowa (1)";82,1;69,5;87,8;
1207021;"Mszana Dolna (1)";56,3;60,1;75,9;
1207032;"Dobra (2)";47,0;27,2;46,5;
1207042;"Jodłownik (2)";35,0;20,7;39,2;
1207052;"Kamienica (2)";81,8;56,6;0,0;
1207062;"Laskowa (2)";41,6;37,0;58,2;
1207072;"Limanowa (2)";55,3;21,1;51,0;
1207082;"Łukowica (2)";13,0;27,5;1,2;
1207092;"Mszana Dolna (2)";28,3;41,1;57,2;
1207102;"Niedźwiedź (2)";42,5;29,8;56,4;
1207112;"Słopnice (2)";86,1;36,4;72,0;
1207122;"Tymbark (2)";72,1;28,9;58,5;
1208012;"Charsznica (2)";87,5;26,9;19,8;
1208022;"Gołcza (2)";92,3;20,5;13,2;
1208032;"Kozłów (2)";76,2;0,0;0,1;
1208042;"Książ Wielki (2)";75,1;18,5;2,0;
1208053;"Miechów (3)";94,1;51,4;6,2;
1208062;"Racławice (2)";78,0;0,0;0,4;
1208072;"Słaboszów (2)";86,8;0,0;0,0;
1209013;"Dobczyce (3)";97,4;55,3;74,3;
1209022;"Lubień (2)";99,9;31,7;50,3;
1209033;"Myślenice (3)";85,9;89,6;75,4;
1209042;"Pcim (2)";9,8;29,6;43,6;
1209052;"Raciechowice (2)";54,2;13,0;3,4;
1209062;"Siepraw (2)";87,0;54,6;65,9;
1209073;"Sułkowice (3)";65,9;58,5;57,6;
1209082;"Tokarnia (2)";0,0;27,1;41,2;
1209092;"Wiśniowa (2)";57,8;44,4;7,9;
1210011;"Grybów (1)";51,4;56,6;74,6;
1210022;"Chełmiec (2)";65,3;43,6;45,7;
1210032;"Gródek nad Dunajcem (2)";65,6;50,9;58,1;
1210042;"Grybów (2)";52,0;28,9;72,5;
1210052;"Kamionka Wielka (2)";91,6;41,6;70,2;
1210062;"Korzenna (2)";39,0;18,5;63,2;
1210073;"Krynica-Zdrój (3)";81,7;85,8;85,7;
1210082;"Łabowa (2)";9,6;30,3;53,0;
1210092;"Łącko (2)";34,1;33,3;0,3;
1210102;"Łososina Dolna (2)";49,8;28,7;70,7;
1210113;"Muszyna (3)";50,6;95,7;59,2;
1210122;"Nawojowa (2)";39,3;50,2;15,2;
1210133;"Piwniczna-Zdrój (3)";35,6;51,4;0,0;
1210142;"Podegrodzie (2)";44,7;31,0;0,0;
1210152;"Rytro (2)";50,1;68,2;0,0;
1210163;"Stary Sącz (3)";72,7;47,0;62,8;
1211011;"Nowy Targ (1)";82,3;93,8;13,1;
1211023;"Szczawnica (3)";80,5;82,4;0,0;
1211032;"Czarny Dunajec (2)";28,4;18,3;0,5;
1211042;"Czorsztyn (2)";76,5;92,6;0,0;
1211052;"Jabłonka (2)";53,4;83,8;0,0;
1211062;"Krościenko nad Dunajcem (2)";70,2;61,4;0,0;
1211072;"Lipnica Wielka (2)";0,0;82,8;0,1;
1211082;"Łapsze Niżne (2)";35,4;80,0;0,0;
1211092;"Nowy Targ (2)";47,4;51,2;9,3;
1211102;"Ochotnica Dolna (2)";4,6;64,2;0,0;
1211112;"Raba Wyżna (2)";23,2;17,0;39,2;
1211123;"Rabka-Zdrój (3)";50,0;54,0;32,2;
1211132;"Spytkowice (2)";82,8;55,2;41,2;
1211142;"Szaflary (2)";24,7;33,9;0,0;
1212011;"Bukowno (1)";99,9;82,6;75,3;
1212032;"Bolesław (2)";99,0;52,2;48,9;
1212042;"Klucze (2)";95,9;45,8;71,2;
1212053;"Olkusz (3)";99,9;70,0;85,1;
1212062;"Trzyciąż (2)";99,6;24,9;13,4;
1212073;"Wolbrom (3)";96,1;35,9;53,3;
1213011;"Oświęcim (1)";100,0;92,5;88,5;
1213023;"Brzeszcze (3)";99,9;70,3;82,2;
1213033;"Chełmek (3)";99,8;69,9;69,6;
1213043;"Kęty (3)";92,6;63,4;80,8;
1213052;"Osiek (2)";99,7;36,1;72,2;
1213062;"Oświęcim (2)";99,9;21,3;69,4;
1213072;"Polanka Wielka (2)";100,0;27,9;82,3;
1213082;"Przeciszów (2)";98,8;46,2;83,4;
1213093;"Zator (3)";98,0;76,8;76,4;
1214012;"Koniusza (2)";95,7;26,2;55,5;
1214022;"Koszyce (2)";66,0;79,8;0,3;
1214033;"Nowe Brzesko (3)";88,7;21,6;5,7;
1214042;"Pałecznica (2)";93,2;6,2;0,0;
1214053;"Proszowice (3)";98,5;41,2;8,4;
1214062;"Radziemice (2)";98,2;4,7;0,3;
1215011;"Jordanów (1)";81,4;46,0;1,3;
1215021;"Sucha Beskidzka (1)";71,5;79,8;76,2;
1215032;"Budzów (2)";0,6;0,2;0,0;
1215042;"Bystra-Sidzina (2)";47,0;0,0;0,1;
1215052;"Jordanów (2)";33,7;35,9;13,9;
1215063;"Maków Podhalański (3)";18,5;46,7;1,9;
1215072;"Stryszawa (2)";52,2;37,6;0,0;
1215082;"Zawoja (2)";25,4;13,4;0,0;
1215092;"Zembrzyce (2)";69,0;57,4;15,1;
1216013;"Ciężkowice (3)";71,4;27,8;48,7;
1216022;"Gromnik (2)";62,4;25,9;49,5;
1216032;"Lisia Góra (2)";96,8;66,3;69,9;
1216042;"Pleśna (2)";60,3;41,5;68,1;
1216053;"Radłów (3)";93,3;47,1;67,5;
1216063;"Ryglice (3)";18,4;46,1;56,5;
1216072;"Rzepiennik Strzyżewski (2)";9,6;15,6;56,7;
1216082;"Skrzyszów (2)";58,7;64,0;71,6;
1216092;"Tarnów (2)";93,4;74,6;84,8;
1216103;"Tuchów (3)";80,5;49,6;52,2;
1216112;"Wierzchosławice (2)";91,5;88,6;82,9;
1216122;"Wietrzychowice (2)";97,8;36,0;59,5;
1216133;"Wojnicz (3)";78,4;15,6;82,1;
1216143;"Zakliczyn (3)";31,2;33,9;55,7;
1216153;"Żabno (3)";99,8;75,1;77,0;
1216162;"Szerzyny (2)";50,2;41,4;74,8;
1217011;"Zakopane (1)";90,3;83,4;14,2;
1217022;"Biały Dunajec (2)";87,2;41,1;0,0;
1217032;"Bukowina Tatrzańska (2)";38,4;47,6;0,1;
1217042;"Kościelisko (2)";80,9;64,6;0,0;
1217052;"Poronin (2)";67,7;52,5;1,5;
1218013;"Andrychów (3)";87,7;80,2;73,8;
1218022;"Brzeźnica (2)";91,7;14,4;65,2;
1218033;"Kalwaria Zebrzydowska (3)";81,7;11,2;52,4;
1218042;"Lanckorona (2)";78,4;14,1;38,3;
1218052;"Mucharz (2)";82,8;99,9;3,3;
1218062;"Spytkowice (2)";99,0;34,4;73,1;
1218072;"Stryszów (2)";49,3;72,4;38,3;
1218082;"Tomice (2)";99,9;29,5;57,8;
1218093;"Wadowice (3)";83,9;68,9;70,6;
1218102;"Wieprz (2)";89,1;21,7;69,4;
1219012;"Biskupice (2)";73,8;2,8;80,8;
1219022;"Gdów (2)";85,0;26,2;72,1;
1219032;"Kłaj (2)";92,0;49,0;98,6;
1219043;"Niepołomice (3)";97,0;71,7;93,6;
1219053;"Wieliczka (3)";90,8;51,3;85,4;
1261011;"Kraków (1)";99,7;92,0;73,4;
1262011;"Nowy Sącz (1)";86,0;86,0;88,4;
1263011;"Tarnów (1)";100,0;87,8;94,1;
1401013;"Białobrzegi (3)";99,9;63,2;60,1;
1401022;"Promna (2)";38,8;0,0;41,1;
1401032;"Radzanów (2)";21,8;9,7;0,0;
1401042;"Stara Błotnica (2)";88,5;9,7;1,3;
1401052;"Stromiec (2)";84,4;32,0;0,0;
1401063;"Wyśmierzyce (3)";82,9;13,6;0,0;
1402011;"Ciechanów (1)";94,1;89,8;76,4;
1402022;"Ciechanów (2)";87,6;9,7;9,5;
1402033;"Glinojeck (3)";99,1;65,9;0,0;
1402042;"Gołymin-Ośrodek (2)";98,1;0,0;0,0;
1402052;"Grudusk (2)";99,8;44,6;0,0;
1402062;"Ojrzeń (2)";98,7;0,0;0,0;
1402072;"Opinogóra Górna (2)";92,8;26,9;5,9;
1402082;"Regimin (2)";99,9;14,0;5,4;
1402092;"Sońsk (2)";78,9;28,1;0,0;
1403011;"Garwolin (1)";98,6;88,4;94,1;
1403021;"Łaskarzew (1)";92,5;55,2;42,6;
1403032;"Borowie (2)";96,4;57,9;18,4;
1403042;"Garwolin (2)";88,8;47,9;37,6;
1403052;"Górzno (2)";84,8;30,3;26,0;
1403062;"Łaskarzew (2)";73,3;17,3;20,5;
1403072;"Maciejowice (2)";52,0;17,8;11,3;
1403082;"Miastków Kościelny (2)";82,7;29,0;19,1;
1403092;"Parysów (2)";91,7;21,4;18,1;
1403103;"Pilawa (3)";93,9;66,6;50,5;
1403112;"Sobolew (2)";77,4;33,9;27,8;
1403122;"Trojanów (2)";82,7;0,0;0,0;
1403132;"Wilga (2)";95,2;13,4;0,6;
1403143;"Żelechów (3)";92,5;49,3;34,9;
1404011;"Gostynin (1)";87,4;81,7;10,0;
1404022;"Gostynin (2)";83,9;15,3;0,5;
1404032;"Pacyna (2)";89,1;22,5;0,6;
1404043;"Sanniki (3)";82,4;16,9;0,1;
1404052;"Szczawin Kościelny (2)";85,1;15,8;0,0;
1405011;"Milanówek (1)";81,8;69,3;79,2;
1405021;"Podkowa Leśna (1)";86,3;86,0;87,0;
1405032;"Baranów (2)";95,6;15,6;12,7;
1405043;"Grodzisk Mazowiecki (3)";93,4;70,9;75,8;
1405052;"Jaktorów (2)";87,4;62,7;48,6;
1405062;"Żabia Wola (2)";99,6;13,0;45,7;
1406012;"Belsk Duży (2)";88,0;19,2;73,7;
1406022;"Błędów (2)";34,1;17,3;47,4;
1406032;"Chynów (2)";91,4;44,3;35,5;
1406042;"Goszczyn (2)";43,5;14,1;51,0;
1406053;"Grójec (3)";94,4;62,3;84,5;
1406062;"Jasieniec (2)";48,1;22,9;43,2;
1406073;"Mogielnica (3)";79,1;34,2;55,8;
1406083;"Nowe Miasto nad Pilicą (3)";91,5;34,7;1,3;
1406092;"Pniewy (2)";8,9;0,0;49,3;
1406113;"Warka (3)";73,2;61,6;21,2;
1407012;"Garbatka-Letnisko (2)";86,3;55,2;26,1;
1407022;"Głowaczów (2)";95,0;20,9;0,0;
1407032;"Gniewoszów (2)";62,5;12,8;0,0;
1407042;"Grabów nad Pilicą (2)";86,0;34,6;0,1;
1407053;"Kozienice (3)";90,9;90,2;64,6;
1407062;"Magnuszew (2)";51,8;42,4;0,0;
1407072;"Sieciechów (2)";85,9;40,3;1,4;
1408011;"Legionowo (1)";86,0;90,4;78,9;
1408022;"Jabłonna (2)";13,9;37,0;57,4;
1408032;"Nieporęt (2)";71,0;47,5;81,2;
1408043;"Serock (3)";95,3;63,9;65,8;
1408052;"Wieliszew (2)";68,3;70,6;71,1;
1409012;"Chotcza (2)";89,5;0,0;0,0;
1409022;"Ciepielów (2)";82,5;10,4;0,0;
1409033;"Lipsko (3)";70,9;42,4;0,0;
1409042;"Rzeczniów (2)";84,5;26,9;0,0;
1409052;"Sienno (2)";87,4;24,1;0,0;
1409062;"Solec nad Wisłą (2)";55,5;4,9;0,0;
1410012;"Huszlew (2)";77,0;25,3;0,0;
1410023;"Łosice (3)";87,2;56,9;16,2;
1410032;"Olszanka (2)";94,2;0,0;0,0;
1410042;"Platerów (2)";82,5;45,2;0,0;
1410052;"Sarnaki (2)";84,6;42,6;13,8;
1410062;"Stara Kornica (2)";90,9;40,8;0,0;
1411011;"Maków Mazowiecki (1)";96,1;89,7;0,7;
1411022;"Czerwonka (2)";92,2;0,0;0,0;
1411032;"Karniewo (2)";81,5;0,5;0,0;
1411042;"Krasnosielc (2)";97,5;0,0;0,0;
1411052;"Młynarze (2)";74,1;0,0;0,0;
1411062;"Płoniawy-Bramura (2)";78,0;22,7;0,0;
1411073;"Różan (3)";99,8;54,0;0,0;
1411082;"Rzewnie (2)";52,4;0,0;0,0;
1411092;"Sypniewo (2)";59,8;0,0;0,0;
1411102;"Szelków (2)";96,1;8,7;0,1;
1412011;"Mińsk Mazowiecki (1)";91,2;89,1;63,5;
1412042;"Cegłów (2)";81,9;36,7;0,4;
1412052;"Dębe Wielkie (2)";67,6;30,6;2,0;
1412062;"Dobre (2)";75,9;26,0;0,7;
1412073;"Halinów (3)";100,0;52,6;43,0;
1412082;"Jakubów (2)";86,5;22,5;0,0;
1412093;"Kałuszyn (3)";95,9;45,5;0,5;
1412102;"Latowicz (2)";82,9;30,5;9,0;
1412112;"Mińsk Mazowiecki (2)";99,9;32,7;12,8;
1412123;"Mrozy (3)";89,3;34,4;1,7;
1412132;"Siennica (2)";100,0;27,5;4,5;
1412142;"Stanisławów (2)";99,9;35,5;6,4;
1412151;"Sulejówek (1)";83,4;70,9;78,8;
1413011;"Mława (1)";91,9;85,3;89,3;
1413022;"Dzierzgowo (2)";96,8;0,0;0,0;
1413032;"Lipowiec Kościelny (2)";93,3;0,0;5,3;
1413042;"Radzanów (2)";95,3;17,3;1,2;
1413052;"Strzegowo (2)";83,7;63,9;0,0;
1413062;"Stupsk (2)";91,8;0,0;15,5;
1413072;"Szreńsk (2)";86,7;28,2;0,0;
1413082;"Szydłowo (2)";98,4;0,0;12,3;
1413092;"Wieczfnia Kościelna (2)";90,3;29,6;14,8;
1413102;"Wiśniewo (2)";97,4;2,3;0,0;
1414011;"Nowy Dwór Mazowiecki (1)";92,0;84,0;38,8;
1414022;"Czosnów (2)";85,3;56,2;55,3;
1414032;"Leoncin (2)";46,3;17,5;0,0;
1414043;"Nasielsk (3)";92,3;37,5;16,7;
1414052;"Pomiechówek (2)";88,1;42,7;25,5;
1414063;"Zakroczym (3)";80,1;35,2;0,4;
1415012;"Baranowo (2)";77,4;45,2;4,4;
1415022;"Czarnia (2)";48,3;2,5;0,0;
1415032;"Czerwin (2)";79,4;9,9;8,9;
1415042;"Goworowo (2)";87,1;13,1;0,0;
1415052;"Kadzidło (2)";72,7;32,0;9,3;
1415062;"Lelis (2)";79,4;24,8;12,5;
1415072;"Łyse (2)";31,6;33,0;1,1;
1415083;"Myszyniec (3)";90,0;35,3;0,1;
1415092;"Olszewo-Borki (2)";55,3;38,4;17,8;
1415102;"Rzekuń (2)";93,6;27,2;36,0;
1415112;"Troszyn (2)";70,4;16,9;10,5;
1416011;"Ostrów Mazowiecka (1)";89,9;77,4;15,6;
1416022;"Andrzejewo (2)";98,8;15,8;0,0;
1416032;"Boguty-Pianki (2)";94,7;36,5;0,0;
1416043;"Brok (3)";64,7;23,3;0,0;
1416052;"Małkinia Górna (2)";83,4;40,4;2,3;
1416062;"Nur (2)";96,9;0,0;0,0;
1416072;"Ostrów Mazowiecka (2)";99,0;19,8;3,4;
1416082;"Stary Lubotyń (2)";90,9;38,7;0,0;
1416092;"Szulborze Wielkie (2)";76,9;0,0;0,0;
1416102;"Wąsewo (2)";94,4;33,1;7,7;
1416112;"Zaręby Kościelne (2)";72,2;0,0;0,0;
1417011;"Józefów (1)";61,7;73,8;74,5;
1417021;"Otwock (1)";69,4;82,8;67,2;
1417032;"Celestynów (2)";99,9;43,4;28,5;
1417043;"Karczew (3)";85,1;45,8;44,2;
1417052;"Kołbiel (2)";83,1;35,2;59,9;
1417062;"Osieck (2)";99,9;43,6;12,0;
1417072;"Sobienie-Jeziory (2)";99,9;18,8;7,5;
1417082;"Wiązowna (2)";82,6;26,4;36,2;
1418013;"Góra Kalwaria (3)";96,9;54,7;39,1;
1418023;"Konstancin-Jeziorna (3)";74,8;65,0;73,3;
1418032;"Lesznowola (2)";100,0;91,4;85,5;
1418043;"Piaseczno (3)";97,3;84,8;78,2;
1418052;"Prażmów (2)";99,9;0,0;12,6;
1418063;"Tarczyn (3)";99,5;61,9;53,7;
1419012;"Bielsk (2)";76,3;27,0;0,9;
1419022;"Bodzanów (2)";82,9;20,3;0,0;
1419032;"Brudzeń Duży (2)";87,6;23,3;0,0;
1419042;"Bulkowo (2)";92,9;13,0;0,0;
1419053;"Drobin (3)";86,1;32,1;0,0;
1419063;"Gąbin (3)";87,4;23,3;5,2;
1419072;"Łąck (2)";93,2;45,3;0,0;
1419082;"Mała Wieś (2)";84,3;18,0;0,0;
1419092;"Nowy Duninów (2)";91,8;48,1;0,0;
1419102;"Radzanowo (2)";92,9;13,7;0,7;
1419112;"Słubice (2)";86,5;19,0;0,1;
1419122;"Słupno (2)";93,1;58,4;48,4;
1419132;"Stara Biała (2)";98,2;58,1;30,4;
1419142;"Staroźreby (2)";96,4;30,7;9,6;
1419153;"Wyszogród (3)";92,5;48,5;0,0;
1420011;"Płońsk (1)";99,9;96,9;93,0;
1420021;"Raciąż (1)";88,7;51,8;0,1;
1420032;"Baboszewo (2)";93,4;26,6;20,4;
1420042;"Czerwińsk nad Wisłą (2)";82,9;7,0;0,0;
1420052;"Dzierzążnia (2)";89,3;0,0;2,8;
1420062;"Joniec (2)";72,6;0,0;0,0;
1420072;"Naruszewo (2)";84,7;10,3;0,0;
1420082;"Nowe Miasto (2)";77,7;0,0;0,0;
1420092;"Płońsk (2)";98,3;11,6;9,7;
1420102;"Raciąż (2)";86,0;18,3;0,0;
1420112;"Sochocin (2)";93,4;21,3;20,0;
1420122;"Załuski (2)";99,9;0,0;1,9;
1421011;"Piastów (1)";73,5;88,8;95,4;
1421021;"Pruszków (1)";91,6;88,7;80,2;
1421033;"Brwinów (3)";75,1;60,0;79,8;
1421042;"Michałowice (2)";89,8;83,4;83,4;
1421052;"Nadarzyn (2)";96,0;64,7;79,7;
1421062;"Raszyn (2)";76,9;72,5;94,9;
1422011;"Przasnysz (1)";99,8;88,5;0,0;
1422023;"Chorzele (3)";90,1;30,0;0,2;
1422032;"Czernice Borowe (2)";99,6;25,2;0,0;
1422042;"Jednorożec (2)";93,2;31,0;0,0;
1422052;"Krasne (2)";99,0;47,9;0,0;
1422062;"Krzynowłoga Mała (2)";100,0;1,0;0,0;
1422072;"Przasnysz (2)";94,6;36,7;0,0;
1423012;"Borkowice (2)";88,9;16,7;0,0;
1423022;"Gielniów (2)";98,1;39,5;0,0;
1423032;"Klwów (2)";99,7;8,0;0,1;
1423042;"Odrzywół (2)";86,6;34,1;0,1;
1423052;"Potworów (2)";82,9;28,9;0,0;
1423063;"Przysucha (3)";96,1;66,6;0,1;
1423072;"Rusinów (2)";87,5;15,7;0,0;
1423082;"Wieniawa (2)";77,4;16,8;0,0;
1424012;"Gzy (2)";93,5;0,0;0,0;
1424022;"Obryte (2)";86,0;34,5;0,0;
1424032;"Pokrzywnica (2)";68,4;0,0;0,0;
1424043;"Pułtusk (3)";91,2;67,5;37,8;
1424052;"Świercze (2)";79,9;14,3;0,0;
1424062;"Winnica (2)";99,9;35,4;9,5;
1424072;"Zatory (2)";90,9;35,6;0,0;
1425011;"Pionki (1)";97,9;93,2;89,9;
1425022;"Gózd (2)";91,0;43,0;3,5;
1425033;"Iłża (3)";94,4;25,6;32,1;
1425042;"Jastrzębia (2)";90,9;43,6;1,0;
1425052;"Jedlińsk (2)";80,7;17,8;34,7;
1425062;"Jedlnia-Letnisko (2)";90,5;55,6;31,9;
1425072;"Kowala (2)";97,6;0,0;13,5;
1425082;"Pionki (2)";83,7;67,3;12,6;
1425092;"Przytyk (2)";88,0;40,3;0,0;
1425103;"Skaryszew (3)";97,8;25,8;37,2;
1425112;"Wierzbica (2)";87,0;39,3;0,0;
1425122;"Wolanów (2)";74,4;16,0;0,4;
1425132;"Zakrzew (2)";95,0;35,4;27,5;
1426012;"Domanice (2)";81,7;47,9;0,0;
1426022;"Korczew (2)";89,0;0,0;0,0;
1426032;"Kotuń (2)";78,5;25,7;0,6;
1426042;"Mokobody (2)";97,6;26,3;4,2;
1426053;"Mordy (3)";73,6;25,8;0,0;
1426062;"Paprotnia (2)";99,9;52,2;0,0;
1426072;"Przesmyki (2)";72,3;0,0;0,6;
1426082;"Siedlce (2)";93,0;61,0;36,5;
1426092;"Skórzec (2)";95,6;70,2;1,5;
1426102;"Suchożebry (2)";87,7;43,3;20,4;
1426112;"Wiśniew (2)";93,7;16,3;11,0;
1426122;"Wodynie (2)";73,7;34,4;0,0;
1426132;"Zbuczyn (2)";99,9;22,8;0,5;
1427011;"Sierpc (1)";96,6;76,0;12,4;
1427022;"Gozdowo (2)";97,8;38,0;9,3;
1427032;"Mochowo (2)";89,0;20,3;5,8;
1427042;"Rościszewo (2)";89,6;24,3;0,0;
1427052;"Sierpc (2)";99,2;8,6;0,1;
1427062;"Szczutowo (2)";90,3;37,1;0,0;
1427072;"Zawidz (2)";95,9;17,0;0,0;
1428011;"Sochaczew (1)";93,6;79,1;4,2;
1428022;"Brochów (2)";77,7;38,6;1,9;
1428032;"Iłów (2)";80,7;14,7;0,0;
1428042;"Młodzieszyn (2)";89,1;14,6;0,0;
1428052;"Nowa Sucha (2)";99,6;36,0;2,3;
1428062;"Rybno (2)";87,8;4,7;0,0;
1428072;"Sochaczew (2)";99,9;0,0;4,3;
1428082;"Teresin (2)";97,0;42,0;9,7;
1429011;"Sokołów Podlaski (1)";94,5;89,4;12,9;
1429022;"Bielany (2)";99,9;0,0;0,0;
1429032;"Ceranów (2)";54,2;0,0;0,0;
1429042;"Jabłonna Lacka (2)";94,5;23,7;0,0;
1429053;"Kosów Lacki (3)";68,5;19,1;0,0;
1429062;"Repki (2)";98,0;12,5;0,0;
1429072;"Sabnie (2)";89,0;0,0;0,0;
1429082;"Sokołów Podlaski (2)";79,3;6,9;1,5;
1429092;"Sterdyń (2)";70,6;21,0;0,0;
1430012;"Chlewiska (2)";96,9;28,5;0,0;
1430022;"Jastrząb (2)";89,6;0,0;0,0;
1430032;"Mirów (2)";89,0;0,0;0,0;
1430042;"Orońsko (2)";92,1;14,1;0,0;
1430053;"Szydłowiec (3)";94,3;59,8;35,2;
1432013;"Błonie (3)";89,6;80,8;74,0;
1432022;"Izabelin (2)";83,0;70,1;81,4;
1432032;"Kampinos (2)";100,0;43,1;1,7;
1432042;"Leszno (2)";84,0;31,9;40,5;
1432053;"Łomianki (3)";57,6;56,0;86,9;
1432063;"Ożarów Mazowiecki (3)";100,0;73,0;82,6;
