"Kod";"Nazwa";"ogółem;wodociąg;2018;[%]";"ogółem;kanalizacja;2018;[%]";"ogółem;gaz;2018;[%]";
1432072;"Stare Babice (2)";97,7;76,8;84,0;
1433011;"Węgrów (1)";87,7;78,1;20,2;
1433022;"Grębków (2)";99,9;0,0;0,0;
1433032;"Korytnica (2)";86,4;12,2;0,1;
1433042;"Liw (2)";74,0;26,4;0,1;
1433053;"Łochów (3)";92,6;41,0;0,2;
1433062;"Miedzna (2)";87,8;36,9;0,2;
1433072;"Sadowne (2)";84,8;17,3;0,0;
1433082;"Stoczek (2)";98,8;30,8;0,0;
1433092;"Wierzbno (2)";44,9;0,0;0,1;
1434011;"Kobyłka (1)";76,6;81,9;83,9;
1434021;"Marki (1)";87,6;87,3;95,8;
1434031;"Ząbki (1)";67,6;93,5;90,4;
1434041;"Zielonka (1)";98,7;89,0;93,9;
1434052;"Dąbrówka (2)";65,9;45,0;37,7;
1434062;"Jadów (2)";78,1;58,5;0,6;
1434072;"Klembów (2)";64,4;36,9;61,1;
1434082;"Poświętne (2)";12,6;0,0;5,8;
1434093;"Radzymin (3)";77,3;53,2;77,4;
1434102;"Strachówka (2)";35,7;0,0;0,4;
1434113;"Tłuszcz (3)";49,0;36,1;28,5;
1434123;"Wołomin (3)";86,6;69,9;73,5;
1435012;"Brańszczyk (2)";94,3;49,9;7,9;
1435022;"Długosiodło (2)";61,4;27,3;0,0;
1435032;"Rząśnik (2)";96,8;43,5;0,2;
1435042;"Somianka (2)";97,8;15,1;0,1;
1435053;"Wyszków (3)";98,0;75,1;70,0;
1435062;"Zabrodzie (2)";84,6;32,8;20,4;
1436012;"Kazanów (2)";58,3;14,8;0,0;
1436022;"Policzna (2)";69,6;31,8;9,6;
1436032;"Przyłęk (2)";73,2;0,0;0,0;
1436042;"Tczów (2)";86,1;49,9;0,0;
1436053;"Zwoleń (3)";67,7;42,1;13,5;
1437013;"Bieżuń (3)";96,3;27,1;0,0;
1437022;"Kuczbork-Osada (2)";99,5;31,9;0,0;
1437032;"Lubowidz (2)";95,7;14,9;0,0;
1437042;"Lutocin (2)";98,6;15,8;0,0;
1437052;"Siemiątkowo (2)";89,2;0,0;0,0;
1437063;"Żuromin (3)";99,9;57,5;0,1;
1438011;"Żyrardów (1)";93,4;84,4;67,0;
1438023;"Mszczonów (3)";88,4;53,1;46,0;
1438032;"Puszcza Mariańska (2)";95,8;29,7;0,9;
1438042;"Radziejowice (2)";89,2;38,2;35,8;
1438052;"Wiskitki (2)";85,3;16,3;0,4;
1461011;"Ostrołęka (1)";94,5;91,5;80,4;
1462011;"Płock (1)";96,4;90,7;62,2;
1463011;"Radom (1)";95,8;91,7;79,7;
1464011;"Siedlce (1)";96,1;94,0;82,7;
1465011;"M.st.Warszawa od 2002 (1)";96,2;94,8;73,5;
1601011;"Brzeg (1)";99,1;94,9;94,4;
1601022;"Skarbimierz (2)";96,4;72,6;42,9;
1601033;"Grodków (3)";97,0;77,8;37,5;
1601043;"Lewin Brzeski (3)";97,0;62,2;45,6;
1601052;"Lubsza (2)";95,1;78,0;0,0;
1601062;"Olszanka (2)";99,9;92,3;0,0;
1602013;"Baborów (3)";98,1;55,5;40,3;
1602022;"Branice (2)";88,0;42,7;25,0;
1602033;"Głubczyce (3)";96,5;77,5;53,1;
1602043;"Kietrz (3)";95,6;37,5;44,0;
1603011;"Kędzierzyn-Koźle (1)";100,0;89,1;82,8;
1603022;"Bierawa (2)";99,4;72,2;0,9;
1603032;"Cisek (2)";94,5;15,8;0,0;
1603042;"Pawłowiczki (2)";99,8;74,5;0,0;
1603052;"Polska Cerekiew (2)";94,8;50,2;0,0;
1603062;"Reńska Wieś (2)";99,9;68,1;0,0;
1604013;"Byczyna (3)";92,7;44,1;8,5;
1604023;"Kluczbork (3)";94,4;72,3;61,9;
1604032;"Lasowice Wielkie (2)";93,2;57,5;0,0;
1604043;"Wołczyn (3)";96,0;56,5;39,8;
1605013;"Gogolin (3)";99,9;78,9;27,2;
1605023;"Krapkowice (3)";98,9;73,0;47,2;
1605032;"Strzeleczki (2)";96,4;30,7;0,0;
1605042;"Walce (2)";97,6;61,9;0,0;
1605053;"Zdzieszowice (3)";99,4;83,6;67,4;
1606012;"Domaszowice (2)";99,5;24,0;0,2;
1606023;"Namysłów (3)";97,4;72,5;56,2;
1606032;"Pokój (2)";84,7;41,7;0,1;
1606042;"Świerczów (2)";98,9;29,7;0,0;
1606052;"Wilków (2)";99,9;69,8;0,0;
1607013;"Głuchołazy (3)";83,6;76,0;52,9;
1607022;"Kamiennik (2)";90,5;16,7;0,0;
1607033;"Korfantów (3)";99,4;18,5;3,3;
1607042;"Łambinowice (2)";97,4;35,1;1,0;
1607053;"Nysa (3)";96,8;96,5;71,2;
1607063;"Otmuchów (3)";98,3;83,3;35,9;
1607073;"Paczków (3)";99,1;45,1;53,7;
1607082;"Pakosławice (2)";94,6;2,8;0,0;
1607092;"Skoroszyce (2)";92,5;36,2;6,2;
1608013;"Dobrodzień (3)";88,8;37,2;0,0;
1608023;"Gorzów Śląski (3)";86,4;45,5;3,0;
1608033;"Olesno (3)";99,9;48,7;42,3;
1608043;"Praszka (3)";98,5;73,3;3,3;
1608052;"Radłów (2)";91,8;11,9;0,2;
1608062;"Rudniki (2)";92,0;51,9;0,0;
1608072;"Zębowice (2)";98,5;0,0;0,2;
1609012;"Chrząstowice (2)";95,8;88,8;2,1;
1609022;"Dąbrowa (2)";100,0;69,9;3,3;
1609032;"Dobrzeń Wielki (2)";97,5;97,0;10,3;
1609042;"Komprachcice (2)";99,5;81,6;8,8;
1609052;"Łubniany (2)";94,8;56,7;11,7;
1609062;"Murów (2)";88,7;36,8;0,0;
1609073;"Niemodlin (3)";99,9;57,5;38,5;
1609083;"Ozimek (3)";100,0;86,6;24,2;
1609092;"Popielów (2)";99,9;74,7;0,0;
1609103;"Prószków (3)";97,4;84,5;0,0;
1609112;"Tarnów Opolski (2)";98,5;66,0;6,4;
1609123;"Tułowice (3)";98,5;99,7;79,4;
1609132;"Turawa (2)";96,0;85,4;4,5;
1610013;"Biała (3)";88,1;19,4;0,1;
1610023;"Głogówek (3)";98,5;50,2;36,6;
1610032;"Lubrza (2)";97,6;0,0;0,0;
1610043;"Prudnik (3)";97,2;77,8;69,3;
1611012;"Izbicko (2)";99,9;57,9;0,0;
1611022;"Jemielnica (2)";99,9;73,2;0,0;
1611033;"Kolonowskie (3)";96,8;86,4;2,2;
1611043;"Leśnica (3)";99,9;56,2;0,0;
1611053;"Strzelce Opolskie (3)";98,8;80,3;48,8;
1611063;"Ujazd (3)";95,0;82,8;0,8;
1611073;"Zawadzkie (3)";100,0;82,0;2,9;
1661011;"Opole (1)";97,2;94,8;73,7;
1801032;"Czarna (2)";51,4;22,5;4,5;
1801052;"Lutowiska (2)";70,3;69,6;0,0;
1801083;"Ustrzyki Dolne (3)";74,3;49,8;0,5;
1802013;"Brzozów (3)";22,8;59,9;90,6;
1802022;"Domaradz (2)";23,7;38,0;63,2;
1802032;"Dydnia (2)";19,1;63,0;70,3;
1802042;"Haczów (2)";2,5;85,0;83,1;
1802052;"Jasienica Rosielna (2)";63,6;70,3;78,0;
1802062;"Nozdrzec (2)";8,0;11,2;54,5;
1803011;"Dębica (1)";92,7;84,5;96,7;
1803023;"Brzostek (3)";41,9;34,8;74,5;
1803032;"Czarna (2)";90,6;56,9;73,7;
1803042;"Dębica (2)";90,7;83,7;77,2;
1803052;"Jodłowa (2)";0,0;9,1;64,4;
1803063;"Pilzno (3)";68,8;30,6;77,6;
1803072;"Żyraków (2)";98,0;71,8;82,2;
1804011;"Jarosław (1)";94,2;82,5;96,4;
1804021;"Radymno (1)";99,9;69,7;84,3;
1804032;"Chłopice (2)";85,5;95,6;64,6;
1804042;"Jarosław (2)";99,9;89,3;73,4;
1804052;"Laszki (2)";89,0;43,9;39,8;
1804062;"Pawłosiów (2)";88,5;82,1;77,6;
1804073;"Pruchnik (3)";84,4;55,1;69,7;
1804082;"Radymno (2)";91,3;37,5;40,9;
1804092;"Rokietnica (2)";88,7;77,0;56,4;
1804102;"Roźwienica (2)";90,5;88,4;69,3;
1804112;"Wiązownica (2)";97,6;64,0;63,2;
1805011;"Jasło (1)";87,5;89,1;98,0;
1805022;"Brzyska (2)";0,0;0,0;81,7;
1805032;"Dębowiec (2)";46,1;32,4;76,2;
1805042;"Jasło (2)";34,5;80,8;88,7;
1805053;"Kołaczyce (3)";28,9;57,0;84,5;
1805062;"Krempna (2)";57,2;40,0;0,0;
1805072;"Nowy Żmigród (2)";23,6;47,0;72,4;
1805082;"Osiek Jasielski (2)";33,8;39,3;84,5;
1805092;"Skołyszyn (2)";34,7;46,6;81,8;
1805112;"Tarnowiec (2)";21,4;18,0;87,3;
1806012;"Cmolas (2)";93,7;63,8;55,0;
1806023;"Kolbuszowa (3)";89,4;44,1;75,3;
1806032;"Majdan Królewski (2)";87,6;81,0;64,7;
1806042;"Niwiska (2)";97,7;76,7;65,8;
1806052;"Raniżów (2)";92,6;58,4;42,2;
1806062;"Dzikowiec (2)";94,4;68,1;38,5;
1807012;"Chorkówka (2)";67,9;71,3;90,8;
1807023;"Dukla (3)";63,1;41,7;72,4;
1807033;"Iwonicz-Zdrój (3)";58,9;97,6;93,5;
1807043;"Jedlicze (3)";31,8;68,9;97,0;
1807052;"Korczyna (2)";44,7;54,9;83,6;
1807062;"Krościenko Wyżne (2)";80,5;98,5;94,3;
1807072;"Miejsce Piastowe (2)";54,3;95,1;95,3;
1807083;"Rymanów (3)";42,0;82,4;92,9;
1807092;"Wojaszówka (2)";28,6;59,7;83,0;
1807102;"Jaśliska (2)";70,1;4,5;0,0;
1808011;"Leżajsk (1)";90,6;88,3;91,5;
1808022;"Grodzisko Dolne (2)";96,9;56,6;40,4;
1808032;"Kuryłówka (2)";88,7;67,8;17,4;
1808042;"Leżajsk (2)";97,7;56,2;57,2;
1808053;"Nowa Sarzyna (3)";96,5;61,6;65,3;
1809011;"Lubaczów (1)";100,0;94,8;83,1;
1809023;"Cieszanów (3)";96,8;77,5;45,9;
1809032;"Horyniec-Zdrój (2)";82,2;64,3;1,2;
1809042;"Lubaczów (2)";99,9;67,1;30,7;
1809053;"Narol (3)";89,2;66,9;22,6;
1809063;"Oleszyce (3)";99,1;98,3;56,2;
1809072;"Stary Dzików (2)";87,0;91,9;0,0;
1809082;"Wielkie Oczy (2)";95,2;0,0;30,7;
1810011;"Łańcut (1)";99,9;92,4;99,6;
1810022;"Białobrzegi (2)";90,5;87,4;72,2;
1810032;"Czarna (2)";99,9;86,6;73,1;
1810042;"Łańcut (2)";92,4;90,6;81,4;
1810052;"Markowa (2)";73,3;49,8;61,2;
1810062;"Rakszawa (2)";95,8;57,9;43,6;
1810072;"Żołynia (2)";99,1;76,1;52,3;
1811011;"Mielec (1)";98,6;94,8;96,1;
1811022;"Borowa (2)";97,5;31,0;1,7;
1811032;"Czermin (2)";94,3;37,0;23,5;
1811042;"Gawłuszowice (2)";92,7;1,5;1,5;
1811052;"Mielec (2)";96,2;63,0;72,0;
1811062;"Padew Narodowa (2)";92,3;87,2;51,5;
1811073;"Przecław (3)";100,0;41,0;53,6;
1811083;"Radomyśl Wielki (3)";89,9;39,4;52,3;
1811092;"Tuszów Narodowy (2)";91,6;31,0;39,5;
1811102;"Wadowice Górne (2)";99,9;24,0;46,4;
1812012;"Harasiuki (2)";99,9;10,0;6,6;
1812022;"Jarocin (2)";88,9;76,0;0,0;
1812032;"Jeżowe (2)";91,6;77,8;42,3;
1812042;"Krzeszów (2)";93,2;30,5;44,2;
1812053;"Nisko (3)";78,7;72,8;74,8;
1812063;"Rudnik nad Sanem (3)";77,8;61,1;64,8;
1812073;"Ulanów (3)";96,0;71,6;43,9;
1813012;"Bircza (2)";14,4;33,6;4,3;
1813022;"Dubiecko (2)";18,4;35,1;38,3;
1813032;"Fredropol (2)";8,7;41,2;5,3;
1813042;"Krasiczyn (2)";73,7;79,9;51,2;
1813052;"Krzywcza (2)";8,1;36,8;0,0;
1813062;"Medyka (2)";96,0;94,5;70,1;
1813072;"Orły (2)";97,1;93,4;77,4;
1813082;"Przemyśl (2)";59,8;48,1;69,2;
1813092;"Stubno (2)";94,7;76,0;53,6;
1813102;"Żurawica (2)";94,0;84,6;86,1;
1814011;"Przeworsk (1)";95,9;92,3;88,8;
1814022;"Adamówka (2)";96,7;73,5;0,3;
1814032;"Gać (2)";95,1;81,8;65,3;
1814042;"Jawornik Polski (2)";20,1;13,2;47,2;
1814053;"Kańczuga (3)";83,2;64,8;61,8;
1814062;"Przeworsk (2)";92,4;87,7;69,6;
1814073;"Sieniawa (3)";96,0;72,9;53,5;
1814082;"Tryńcza (2)";95,4;83,0;58,9;
1814092;"Zarzecze (2)";95,8;85,2;75,8;
1815012;"Iwierzyce (2)";85,6;51,1;56,7;
1815022;"Ostrów (2)";96,9;69,7;45,5;
1815033;"Ropczyce (3)";75,8;51,6;70,9;
1815043;"Sędziszów Małopolski (3)";93,8;55,1;69,2;
1815052;"Wielopole Skrzyńskie (2)";32,1;0,0;43,5;
1816011;"Dynów (1)";43,1;63,5;60,5;
1816023;"Błażowa (3)";44,2;21,8;19,4;
1816033;"Boguchwała (3)";92,9;84,6;85,7;
1816042;"Chmielnik (2)";31,4;66,6;61,6;
1816052;"Dynów (2)";3,3;4,1;54,5;
1816063;"Głogów Małopolski (3)";99,9;83,5;71,8;
1816072;"Hyżne (2)";57,4;35,3;57,7;
1816082;"Kamień (2)";96,2;74,9;49,5;
1816092;"Krasne (2)";91,9;92,0;87,2;
1816102;"Lubenia (2)";55,0;68,8;41,1;
1816113;"Sokołów Małopolski (3)";97,6;73,4;42,2;
1816122;"Świlcza (2)";99,9;85,3;84,6;
1816132;"Trzebownisko (2)";99,9;93,6;84,0;
1816143;"Tyczyn (3)";63,9;67,4;56,3;
1817011;"Sanok (1)";95,1;99,9;96,9;
1817022;"Besko (2)";87,3;91,7;90,4;
1817032;"Bukowsko (2)";76,3;6,3;69,7;
1817042;"Komańcza (2)";44,5;48,3;0,0;
1817052;"Sanok (2)";33,4;60,1;81,4;
1817062;"Tyrawa Wołoska (2)";1,0;11,7;44,6;
1817073;"Zagórz (3)";56,7;63,4;63,0;
1817082;"Zarszyn (2)";44,9;77,5;81,3;
1818011;"Stalowa Wola (1)";96,4;88,6;94,8;
1818022;"Bojanów (2)";99,9;33,7;42,5;
1818032;"Pysznica (2)";95,7;43,7;59,1;
1818042;"Radomyśl nad Sanem (2)";81,8;11,3;43,4;
1818053;"Zaklików (3)";95,1;60,7;30,6;
1818062;"Zaleszany (2)";93,1;45,2;67,3;
1819012;"Czudec (2)";54,9;46,3;62,1;
1819022;"Frysztak (2)";47,8;38,3;76,9;
1819032;"Niebylec (2)";56,9;18,1;59,5;
1819043;"Strzyżów (3)";71,4;34,1;80,5;
1819052;"Wiśniowa (2)";75,8;17,5;78,0;
1820013;"Baranów Sandomierski (3)";87,4;35,7;62,6;
1820022;"Gorzyce (2)";99,4;73,5;84,7;
1820032;"Grębów (2)";99,9;59,3;47,2;
1820043;"Nowa Dęba (3)";100,0;87,2;82,9;
1821012;"Baligród (2)";50,0;31,1;5,2;
1821022;"Cisna (2)";41,0;54,8;0,0;
1821033;"Lesko (3)";70,5;71,7;44,0;
1821042;"Olszanica (2)";23,2;9,6;1,4;
1821052;"Solina (2)";88,4;55,6;11,1;
1861011;"Krosno (1)";94,5;90,5;96,9;
1862011;"Przemyśl (1)";95,3;92,6;72,1;
1863011;"Rzeszów (1)";98,1;95,7;90,6;
1864011;"Tarnobrzeg (1)";98,4;87,9;93,6;
2001011;"Augustów (1)";92,7;90,6;0,2;
2001022;"Augustów (2)";76,8;20,1;0,1;
2001032;"Bargłów Kościelny (2)";88,5;11,2;0,0;
2001043;"Lipsk (3)";73,4;36,8;0,0;
2001052;"Nowinka (2)";77,8;56,2;0,0;
2001062;"Płaska (2)";90,0;0,0;0,1;
2001072;"Sztabin (2)";64,3;21,0;0,0;
2002013;"Choroszcz (3)";83,2;45,6;7,1;
2002023;"Czarna Białostocka (3)";96,2;72,3;0,1;
2002032;"Dobrzyniewo Duże (2)";98,2;48,9;21,8;
2002042;"Gródek (2)";71,4;46,5;0,0;
2002052;"Juchnowiec Kościelny (2)";92,6;65,1;56,4;
2002063;"Łapy (3)";99,0;83,0;5,7;
2002073;"Michałowo (3)";94,0;53,1;0,0;
2002082;"Poświętne (2)";94,6;51,9;25,2;
2002093;"Supraśl (3)";87,1;84,3;45,1;
2002103;"Suraż (3)";96,6;37,0;0,0;
2002112;"Turośń Kościelna (2)";91,0;31,8;24,3;
2002123;"Tykocin (3)";83,6;21,9;0,0;
2002133;"Wasilków (3)";95,3;86,2;45,3;
2002143;"Zabłudów (3)";58,9;24,0;4,4;
2002152;"Zawady (2)";52,0;0,0;0,0;
2003011;"Bielsk Podlaski (1)";96,3;81,3;0,1;
2003021;"Brańsk (1)";99,5;91,8;0,0;
2003032;"Bielsk Podlaski (2)";84,8;15,4;0,0;
2003042;"Boćki (2)";76,7;21,7;0,0;
2003052;"Brańsk (2)";88,6;2,1;0,0;
2003062;"Orla (2)";95,6;22,8;0,0;
2003072;"Rudka (2)";80,1;73,4;0,0;
2003082;"Wyszki (2)";81,4;7,0;2,2;
2004011;"Grajewo (1)";97,5;85,0;0,1;
2004022;"Grajewo (2)";79,6;1,9;0,0;
2004032;"Radziłów (2)";82,3;27,8;0,0;
2004043;"Rajgród (3)";60,9;28,5;0,0;
2004053;"Szczuczyn (3)";89,0;25,6;0,0;
2004062;"Wąsosz (2)";87,8;44,2;0,0;
2005011;"Hajnówka (1)";96,8;87,3;0,0;
2005022;"Białowieża (2)";87,5;68,5;1,0;
2005032;"Czeremcha (2)";93,7;59,3;0,0;
2005042;"Czyże (2)";87,7;17,2;0,0;
2005052;"Dubicze Cerkiewne (2)";94,7;23,4;0,0;
2005062;"Hajnówka (2)";83,7;34,9;0,0;
2005073;"Kleszczele (3)";97,3;35,4;0,0;
2005082;"Narew (2)";72,6;24,4;0,0;
2005092;"Narewka (2)";94,9;49,7;1,0;
2006011;"Kolno (1)";99,9;87,6;0,0;
2006022;"Grabowo (2)";85,5;19,2;0,0;
2006032;"Kolno (2)";75,9;0,0;0,0;
2006042;"Mały Płock (2)";79,6;8,4;0,0;
2006053;"Stawiski (3)";81,8;30,8;0,0;
2006062;"Turośl (2)";45,8;13,6;0,0;
2007013;"Jedwabne (3)";48,7;21,6;0,0;
2007022;"Łomża (2)";97,3;24,7;3,1;
2007032;"Miastkowo (2)";82,1;0,0;0,0;
2007043;"Nowogród (3)";89,4;44,8;0,0;
2007052;"Piątnica (2)";89,9;24,9;4,8;
2007062;"Przytuły (2)";83,9;0,0;0,0;
2007072;"Śniadowo (2)";88,9;19,7;0,0;
2007082;"Wizna (2)";68,2;26,0;0,0;
2007092;"Zbójna (2)";62,4;0,0;0,0;
2008013;"Goniądz (3)";75,5;27,7;0,0;
2008022;"Jasionówka (2)";71,5;21,8;0,0;
2008032;"Jaświły (2)";78,2;30,1;0,0;
2008043;"Knyszyn (3)";91,3;61,3;0,0;
2008052;"Krypno (2)";85,8;49,0;0,1;
2008063;"Mońki (3)";84,1;60,8;0,0;
2008072;"Trzcianne (2)";70,6;29,2;0,0;
2009011;"Sejny (1)";98,7;75,1;0,0;
2009022;"Giby (2)";70,0;0,0;0,0;
2009032;"Krasnopol (2)";41,4;0,0;0,0;
2009042;"Puńsk (2)";94,6;31,5;0,0;
2009052;"Sejny (2)";68,3;0,0;0,0;
2010011;"Siemiatycze (1)";94,2;83,0;42,2;
2010023;"Drohiczyn (3)";83,1;21,6;0,1;
2010032;"Dziadkowice (2)";97,1;21,4;0,0;
2010042;"Grodzisk (2)";89,3;14,9;0,0;
2010052;"Mielnik (2)";93,4;25,2;12,6;
2010062;"Milejczyce (2)";85,2;0,0;0,0;
2010072;"Nurzec-Stacja (2)";74,1;16,0;0,0;
2010082;"Perlejewo (2)";78,2;0,0;0,0;
2010092;"Siemiatycze (2)";80,2;7,1;2,6;
2011013;"Dąbrowa Białostocka (3)";84,9;43,9;0,0;
2011022;"Janów (2)";71,2;18,5;0,1;
2011032;"Korycin (2)";75,4;15,1;0,0;
2011043;"Krynki (3)";86,1;53,5;0,0;
2011052;"Kuźnica (2)";63,2;34,6;0,0;
2011062;"Nowy Dwór (2)";78,3;23,5;0,0;
2011072;"Sidra (2)";65,9;14,0;0,0;
2011083;"Sokółka (3)";84,3;60,6;0,0;
2011093;"Suchowola (3)";87,6;28,3;0,0;
2011102;"Szudziałowo (2)";59,0;21,7;0,0;
2012012;"Bakałarzewo (2)";79,9;51,4;0,0;
2012022;"Filipów (2)";77,4;49,8;0,0;
2012032;"Jeleniewo (2)";94,3;22,0;0,0;
2012042;"Przerośl (2)";70,0;26,4;0,0;
2012052;"Raczki (2)";81,5;39,7;0,0;
2012062;"Rutka-Tartak (2)";94,1;28,3;0,0;
2012072;"Suwałki (2)";86,4;37,0;0,0;
2012082;"Szypliszki (2)";84,3;23,2;0,0;
2012092;"Wiżajny (2)";87,8;26,3;0,0;
2013011;"Wysokie Mazowieckie (1)";97,8;95,8;27,2;
2013023;"Ciechanowiec (3)";89,1;34,7;0,0;
2013033;"Czyżew (3)";94,3;35,6;2,5;
2013042;"Klukowo (2)";97,0;5,7;0,0;
2013052;"Kobylin-Borzymy (2)";92,4;0,0;0,0;
2013062;"Kulesze Kościelne (2)";94,9;0,0;0,0;
2013072;"Nowe Piekuty (2)";89,9;0,0;0,0;
2013082;"Sokoły (2)";93,1;25,4;0,5;
2013093;"Szepietowo (3)";92,1;30,2;0,0;
2013102;"Wysokie Mazowieckie (2)";97,0;0,0;2,4;
2014011;"Zambrów (1)";98,3;93,4;6,2;
2014022;"Kołaki Kościelne (2)";97,5;0,0;0,0;
2014032;"Rutki (2)";81,7;29,2;0,0;
2014042;"Szumowo (2)";95,8;0,0;0,0;
2014052;"Zambrów (2)";94,9;14,4;0,7;
2061011;"Białystok (1)";97,5;96,3;90,1;
2062011;"Łomża (1)";97,3;94,2;21,8;
2063011;"Suwałki (1)";96,3;94,7;21,1;
2201012;"Borzytuchom (2)";95,1;73,4;0,0;
2201023;"Bytów (3)";94,5;88,7;60,6;
2201032;"Czarna Dąbrówka (2)";94,1;64,6;0,1;
2201042;"Kołczygłowy (2)";93,5;63,4;0,0;
2201052;"Lipnica (2)";87,1;61,5;0,0;
2201063;"Miastko (3)";92,5;77,1;2,7;
2201072;"Parchowo (2)";100,0;56,9;0,0;
2201082;"Studzienice (2)";79,3;66,9;0,0;
2201092;"Trzebielino (2)";94,4;80,7;0,0;
2201102;"Tuchomie (2)";94,7;65,7;0,0;
2202011;"Chojnice (1)";100,0;99,4;69,0;
2202023;"Brusy (3)";90,5;75,9;0,0;
2202032;"Chojnice (2)";89,0;65,3;8,4;
2202043;"Czersk (3)";92,2;67,4;21,8;
2202052;"Konarzyny (2)";94,8;80,1;0,0;
2203011;"Człuchów (1)";98,7;96,1;4,8;
2203023;"Czarne (3)";92,3;85,2;1,3;
